**Navigation**
[[en:lexicon:hebrew-A|A]] - [[en:lexicon:hebrew-C|C]] - [[en:lexicon:hebrew-B|B]] - [[en:lexicon:hebrew-D|D]] - [[en:lexicon:hebrew-G|G]] - [[en:lexicon:hebrew-H|H]] - [[en:lexicon:hebrew-K|K]] - [[en:lexicon:hebrew-M|M]] - [[en:lexicon:hebrew-L|L]] - [[en:lexicon:hebrew-N|N]] - [[en:lexicon:hebrew-Q|Q]] - [[en:lexicon:hebrew-P|P]] - [[en:lexicon:hebrew-S|S]] - [[en:lexicon:hebrew-R|R]] - [[en:lexicon:hebrew-T|T]] - [[en:lexicon:hebrew-V|V]] - [[en:lexicon:hebrew-Y|Y]] - [[en:lexicon:hebrew-Z|Z]]
----

===== M =====

  * [[en:lexicon:h3964|mâʼ]]
  * [[en:lexicon:h3991|maʼphêlᵉyâh]]
  * [[en:lexicon:h3992|mâʼar]]
  * [[en:lexicon:h3993|maʼărâb]]
  * [[en:lexicon:h3994|mᵉʼêrâh]]
  * [[en:lexicon:h3995|mibdâlâh]]
  * [[en:lexicon:h3996|mâbôwʼ]]
  * [[en:lexicon:h3997|mᵉbôwʼâh]]
  * [[en:lexicon:h3998|mᵉbûwkâh]]
  * [[en:lexicon:h3999|mabbûwl]]
  * [[en:lexicon:h4000|mâbôwn]]
  * [[en:lexicon:h4001|mᵉbûwçâh]]
  * [[en:lexicon:h4002|mabbûwaʻ]]
  * [[en:lexicon:h4003|mᵉbûwqâh]]
  * [[en:lexicon:h4004|mibchôwr]]
  * [[en:lexicon:h4005|mibchâr]]
  * [[en:lexicon:h4006|Mibchâr]]
  * [[en:lexicon:h4007|mabbâṭ]]
  * [[en:lexicon:h4008|mibṭâʼ]]
  * [[en:lexicon:h4009|mibṭâch]]
  * [[en:lexicon:h4010|mablîygîyth]]
  * [[en:lexicon:h4011|mibneh]]
  * [[en:lexicon:h4012|Mᵉbunnay]]
  * [[en:lexicon:h4013|mibtsâr]]
  * [[en:lexicon:h4014|Mibtsâr]]
  * [[en:lexicon:h4015|mibrâch]]
  * [[en:lexicon:h4016|mâbush]]
  * [[en:lexicon:h4017|Mibsâm]]
  * [[en:lexicon:h4018|mᵉbashshᵉlâh]]
  * [[en:lexicon:h4019|Magbîysh]]
  * [[en:lexicon:h4020|migbâlâh]]
  * [[en:lexicon:h4021|migbâʻâh]]
  * [[en:lexicon:h4022|meged]]
  * [[en:lexicon:h4023|Mᵉgiddôwn]]
  * [[en:lexicon:h4024|Migdôwl]]
  * [[en:lexicon:h4025|Magdîyʼêl]]
  * [[en:lexicon:h4026|migdâl]]
  * [[en:lexicon:h4027|Migdal-ʼÊl]]
  * [[en:lexicon:h4028|Migdal-Gâd]]
  * [[en:lexicon:h4029|Migdal-ʻÊder]]
  * [[en:lexicon:h4030|migdânâh]]
  * [[en:lexicon:h4031|Mâgôwg]]
  * [[en:lexicon:h4032|mâgôwr]]
  * [[en:lexicon:h4033|mâgûwr]]
  * [[en:lexicon:h4034|mᵉgôwrah]]
  * [[en:lexicon:h4035|mᵉgûwrâh]]
  * [[en:lexicon:h4036|Mâgôwr miç-Çâbîyb]]
  * [[en:lexicon:h4037|magzêrâh]]
  * [[en:lexicon:h4038|maggâl]]
  * [[en:lexicon:h4039|mᵉgillâh]]
  * [[en:lexicon:h4040|mᵉgillâh]]
  * [[en:lexicon:h4041|mᵉgammâh]]
  * [[en:lexicon:h4042|mâgan]]
  * [[en:lexicon:h4043|mâgên]]
  * [[en:lexicon:h4044|mᵉginnâh]]
  * [[en:lexicon:h4045|migʻereth]]
  * [[en:lexicon:h4046|maggêphâh]]
  * [[en:lexicon:h4047|Magpîyʻâsh]]
  * [[en:lexicon:h4048|mâgar]]
  * [[en:lexicon:h4049|mᵉgar]]
  * [[en:lexicon:h4050|mᵉgêrâh]]
  * [[en:lexicon:h4051|Migrôwn]]
  * [[en:lexicon:h4052|migrâʻâh]]
  * [[en:lexicon:h4053|migrâphâh]]
  * [[en:lexicon:h4054|migrâsh]]
  * [[en:lexicon:h4055|mad]]
  * [[en:lexicon:h4056|madbach]]
  * [[en:lexicon:h4057|midbâr]]
  * [[en:lexicon:h4058|mâdad]]
  * [[en:lexicon:h4059|middad]]
  * [[en:lexicon:h4060|middâh]]
  * [[en:lexicon:h4061|middâh]]
  * [[en:lexicon:h4062|madhêbâh]]
  * [[en:lexicon:h4063|medev]]
  * [[en:lexicon:h4064|madveh]]
  * [[en:lexicon:h4065|maddûwach]]
  * [[en:lexicon:h4066|mâdôwn]]
  * [[en:lexicon:h4067|mâdôwn]]
  * [[en:lexicon:h4068|Mâdôwn]]
  * [[en:lexicon:h4069|maddûwaʻ]]
  * [[en:lexicon:h4070|mᵉdôwr]]
  * [[en:lexicon:h4071|mᵉdûwrâh]]
  * [[en:lexicon:h4072|midcheh]]
  * [[en:lexicon:h4073|mᵉdachphâh]]
  * [[en:lexicon:h4074|Mâday]]
  * [[en:lexicon:h4075|Mâday]]
  * [[en:lexicon:h4076|Mâday]]
  * [[en:lexicon:h4077|Mâday]]
  * [[en:lexicon:h4078|madday]]
  * [[en:lexicon:h4079|midyân]]
  * [[en:lexicon:h4080|Midyân]]
  * [[en:lexicon:h4081|Middîyn]]
  * [[en:lexicon:h4082|mᵉdîynâh]]
  * [[en:lexicon:h4083|mᵉdîynâh]]
  * [[en:lexicon:h4084|Midyânîy]]
  * [[en:lexicon:h4085|mᵉdôkâh]]
  * [[en:lexicon:h4086|Madmên]]
  * [[en:lexicon:h4087|madmênâh]]
  * [[en:lexicon:h4088|Madmênâh]]
  * [[en:lexicon:h4089|Madmannâh]]
  * [[en:lexicon:h4090|mᵉdân]]
  * [[en:lexicon:h4091|Mᵉdân]]
  * [[en:lexicon:h4092|Mᵉdânîy]]
  * [[en:lexicon:h4093|maddâʻ]]
  * [[en:lexicon:h4094|madqârâh]]
  * [[en:lexicon:h4095|madrêgâh]]
  * [[en:lexicon:h4096|midrâk]]
  * [[en:lexicon:h4097|midrâsh]]
  * [[en:lexicon:h4098|mᵉdushshâh]]
  * [[en:lexicon:h4099|Mᵉdâthâʼ]]
  * [[en:lexicon:h4100|mâh]]
  * [[en:lexicon:h4101|mâh]]
  * [[en:lexicon:h4102|mâhahh]]
  * [[en:lexicon:h4103|mᵉhûwmâh]]
  * [[en:lexicon:h4104|Mᵉhûwmân]]
  * [[en:lexicon:h4105|Mᵉhêyṭabʼêl]]
  * [[en:lexicon:h4106|mâhîyr]]
  * [[en:lexicon:h4107|mâhal]]
  * [[en:lexicon:h4108|mahlêk]]
  * [[en:lexicon:h4109|mahălâk]]
  * [[en:lexicon:h4110|mahălâl]]
  * [[en:lexicon:h4111|Mahălalʼêl]]
  * [[en:lexicon:h4112|mahălummâh]]
  * [[en:lexicon:h4113|mahămôrâh]]
  * [[en:lexicon:h4114|mahpêkâh]]
  * [[en:lexicon:h4115|mahpeketh]]
  * [[en:lexicon:h4116|mâhar]]
  * [[en:lexicon:h4117|mâhar]]
  * [[en:lexicon:h4118|mahêr]]
  * [[en:lexicon:h4119|môhar]]
  * [[en:lexicon:h4120|mᵉhêrâh]]
  * [[en:lexicon:h4121|Mahăray]]
  * [[en:lexicon:h4122|Mahêr Shâlâl Châsh Baz]]
  * [[en:lexicon:h4123|mahăthallâh]]
  * [[en:lexicon:h4124|Môwʼâb]]
  * [[en:lexicon:h4125|Môwʼâbîy]]
  * [[en:lexicon:h4126|môwbâʼ]]
  * [[en:lexicon:h4127|mûwg]]
  * [[en:lexicon:h4128|mûwd]]
  * [[en:lexicon:h4129|môwdaʻ]]
  * [[en:lexicon:h4130|môwdaʻath]]
  * [[en:lexicon:h4131|môwṭ]]
  * [[en:lexicon:h4132|môwṭ]]
  * [[en:lexicon:h4133|môwṭâh]]
  * [[en:lexicon:h4134|mûwk]]
  * [[en:lexicon:h4135|mûwl]]
  * [[en:lexicon:h4136|mûwl]]
  * [[en:lexicon:h4137|Môwlâdâh]]
  * [[en:lexicon:h4138|môwledeth]]
  * [[en:lexicon:h4139|mûwlâh]]
  * [[en:lexicon:h4140|Môwlîyd]]
  * [[en:lexicon:h4141|mûwçâb]]
  * [[en:lexicon:h4142|mûwçabbâh]]
  * [[en:lexicon:h4143|mûwçâd]]
  * [[en:lexicon:h4144|môwçâd]]
  * [[en:lexicon:h4145|mûwçâdâh]]
  * [[en:lexicon:h4146|môwçâdâh]]
  * [[en:lexicon:h4147|môwçêr]]
  * [[en:lexicon:h4148|mûwçâr]]
  * [[en:lexicon:h4149|Môwçêrâh]]
  * [[en:lexicon:h4150|môwʻêd]]
  * [[en:lexicon:h4151|môwʻâd]]
  * [[en:lexicon:h4152|mûwʻâdâh]]
  * [[en:lexicon:h4153|Môwʻadyâh]]
  * [[en:lexicon:h4154|mûwʻedeth]]
  * [[en:lexicon:h4155|mûwʻâph]]
  * [[en:lexicon:h4156|môwʻêtsâh]]
  * [[en:lexicon:h4157|mûwʻâqâh]]
  * [[en:lexicon:h4158|Môwphaʻath]]
  * [[en:lexicon:h4159|môwphêth]]
  * [[en:lexicon:h4160|mûwts]]
  * [[en:lexicon:h4161|môwtsâʼ]]
  * [[en:lexicon:h4162|môwtsâʼ]]
  * [[en:lexicon:h4163|môwtsâʼâh]]
  * [[en:lexicon:h4164|mûwtsaq]]
  * [[en:lexicon:h4165|mûwtsâq]]
  * [[en:lexicon:h4166|mûwtsâqâh]]
  * [[en:lexicon:h4167|mûwq]]
  * [[en:lexicon:h4168|môwqêd]]
  * [[en:lexicon:h4169|môwqᵉdâh]]
  * [[en:lexicon:h4170|môwqêsh]]
  * [[en:lexicon:h4171|mûwr]]
  * [[en:lexicon:h4172|môwrâʼ]]
  * [[en:lexicon:h4173|môwrag]]
  * [[en:lexicon:h4174|môwrâd]]
  * [[en:lexicon:h4175|môwreh]]
  * [[en:lexicon:h4176|Môwreh]]
  * [[en:lexicon:h4177|môwrâh]]
  * [[en:lexicon:h4178|môwrâṭ]]
  * [[en:lexicon:h4179|Môwrîyâh]]
  * [[en:lexicon:h4180|môwrâsh]]
  * [[en:lexicon:h4181|môwrâshâh]]
  * [[en:lexicon:h4182|Môwresheth Gath]]
  * [[en:lexicon:h4183|Môwrashtîy]]
  * [[en:lexicon:h4184|mûwsh]]
  * [[en:lexicon:h4185|mûwsh]]
  * [[en:lexicon:h4186|môwshâb]]
  * [[en:lexicon:h4187|Mûwshîy]]
  * [[en:lexicon:h4188|Mûwshîy]]
  * [[en:lexicon:h4189|môwshᵉkâh]]
  * [[en:lexicon:h4190|môwshâʻâh]]
  * [[en:lexicon:h4191|mûwth]]
  * [[en:lexicon:h4192|Mûwth]]
  * [[en:lexicon:h4193|môwth]]
  * [[en:lexicon:h4194|mâveth]]
  * [[en:lexicon:h4195|môwthâr]]
  * [[en:lexicon:h4196|mizbêach]]
  * [[en:lexicon:h4197|mezeg]]
  * [[en:lexicon:h4198|mâzeh]]
  * [[en:lexicon:h4199|Mizzâh]]
  * [[en:lexicon:h4200|mezev]]
  * [[en:lexicon:h4201|mᵉzûwzâh]]
  * [[en:lexicon:h4202|mâzôwn]]
  * [[en:lexicon:h4203|mâzôwn]]
  * [[en:lexicon:h4204|mâzôwr]]
  * [[en:lexicon:h4205|mâzôwr]]
  * [[en:lexicon:h4206|mâzîyach]]
  * [[en:lexicon:h4207|mazlêg]]
  * [[en:lexicon:h4208|mazzâlâh]]
  * [[en:lexicon:h4209|mᵉzimmâh]]
  * [[en:lexicon:h4210|mizmôwr]]
  * [[en:lexicon:h4211|mazmêrâh]]
  * [[en:lexicon:h4212|mᵉzammᵉrâh]]
  * [[en:lexicon:h4213|mizʻâr]]
  * [[en:lexicon:h4214|mizreh]]
  * [[en:lexicon:h4215|mᵉzâreh]]
  * [[en:lexicon:h4216|mazzârâh]]
  * [[en:lexicon:h4217|mizrâch]]
  * [[en:lexicon:h4218|mizrâʻ]]
  * [[en:lexicon:h4219|mizrâq]]
  * [[en:lexicon:h4220|mêach]]
  * [[en:lexicon:h4221|môach]]
  * [[en:lexicon:h4222|mâchâʼ]]
  * [[en:lexicon:h4223|mᵉchâʼ]]
  * [[en:lexicon:h4224|machăbêʼ]]
  * [[en:lexicon:h4225|machbereth]]
  * [[en:lexicon:h4226|mᵉchabbᵉrâh]]
  * [[en:lexicon:h4227|machăbath]]
  * [[en:lexicon:h4228|machăgôreth]]
  * [[en:lexicon:h4229|mâchâh]]
  * [[en:lexicon:h4230|mᵉchûwgâh]]
  * [[en:lexicon:h4231|mâchôwz]]
  * [[en:lexicon:h4232|Mᵉchûwyâʼêl]]
  * [[en:lexicon:h4233|Machăvîym]]
  * [[en:lexicon:h4234|mâchôwl]]
  * [[en:lexicon:h4235|Mâchôwl]]
  * [[en:lexicon:h4236|machăzeh]]
  * [[en:lexicon:h4237|mechĕzâh]]
  * [[en:lexicon:h4238|Machăzîyʼôwth]]
  * [[en:lexicon:h4239|mᵉchîy]]
  * [[en:lexicon:h4240|Mᵉchîydâʼ]]
  * [[en:lexicon:h4241|michyâh]]
  * [[en:lexicon:h4242|mᵉchîyr]]
  * [[en:lexicon:h4243|Mᵉchîyr]]
  * [[en:lexicon:h4244|Machlâh]]
  * [[en:lexicon:h4245|machăleh]]
  * [[en:lexicon:h4246|mᵉchôlâh]]
  * [[en:lexicon:h4247|mᵉchillâh]]
  * [[en:lexicon:h4248|Machlôwn]]
  * [[en:lexicon:h4249|Machlîy]]
  * [[en:lexicon:h4250|Machlîy]]
  * [[en:lexicon:h4251|machluy]]
  * [[en:lexicon:h4252|machălâph]]
  * [[en:lexicon:h4253|machlâphâh]]
  * [[en:lexicon:h4254|machălâtsâh]]
  * [[en:lexicon:h4255|machlᵉqâh]]
  * [[en:lexicon:h4256|machălôqeth]]
  * [[en:lexicon:h4257|machălath]]
  * [[en:lexicon:h4258|Machălath]]
  * [[en:lexicon:h4259|Mᵉchôlâthîy]]
  * [[en:lexicon:h4260|machămâʼâh]]
  * [[en:lexicon:h4261|machmâd]]
  * [[en:lexicon:h4262|machmud]]
  * [[en:lexicon:h4263|machmâl]]
  * [[en:lexicon:h4264|machăneh]]
  * [[en:lexicon:h4265|Machănêh-Dân]]
  * [[en:lexicon:h4266|Machănayim]]
  * [[en:lexicon:h4267|machănaq]]
  * [[en:lexicon:h4268|machăçeh]]
  * [[en:lexicon:h4269|machçôwm]]
  * [[en:lexicon:h4270|machçôwr]]
  * [[en:lexicon:h4271|Machçêyâh]]
  * [[en:lexicon:h4272|mâchats]]
  * [[en:lexicon:h4273|machats]]
  * [[en:lexicon:h4274|machtsêb]]
  * [[en:lexicon:h4275|mechĕtsâh]]
  * [[en:lexicon:h4276|machătsîyth]]
  * [[en:lexicon:h4277|mâchaq]]
  * [[en:lexicon:h4278|mechqâr]]
  * [[en:lexicon:h4279|mâchâr]]
  * [[en:lexicon:h4280|machărâʼâh]]
  * [[en:lexicon:h4281|machărêshâh]]
  * [[en:lexicon:h4282|machăresheth]]
  * [[en:lexicon:h4283|mochŏrâth]]
  * [[en:lexicon:h4284|machăshâbâh]]
  * [[en:lexicon:h4285|machshâk]]
  * [[en:lexicon:h4286|machsôph]]
  * [[en:lexicon:h4287|Machath]]
  * [[en:lexicon:h4288|mᵉchittâh]]
  * [[en:lexicon:h4289|machtâh]]
  * [[en:lexicon:h4290|machtereth]]
  * [[en:lexicon:h4291|mᵉṭâʼ]]
  * [[en:lexicon:h4292|maṭʼăṭêʼ]]
  * [[en:lexicon:h4293|maṭbêach]]
  * [[en:lexicon:h4294|maṭṭeh]]
  * [[en:lexicon:h4295|maṭṭâh]]
  * [[en:lexicon:h4296|miṭṭâh]]
  * [[en:lexicon:h4297|muṭṭeh]]
  * [[en:lexicon:h4298|muṭṭâh]]
  * [[en:lexicon:h4299|maṭveh]]
  * [[en:lexicon:h4300|mᵉṭîyl]]
  * [[en:lexicon:h4301|maṭmôwn]]
  * [[en:lexicon:h4302|maṭṭâʻ]]
  * [[en:lexicon:h4303|maṭʻam]]
  * [[en:lexicon:h4304|miṭpachath]]
  * [[en:lexicon:h4305|mâṭar]]
  * [[en:lexicon:h4306|mâṭar]]
  * [[en:lexicon:h4307|maṭṭârâʼ]]
  * [[en:lexicon:h4308|Maṭrêd]]
  * [[en:lexicon:h4309|Maṭrîy]]
  * [[en:lexicon:h4310|mîy]]
  * [[en:lexicon:h4311|Mêydᵉbâʼ]]
  * [[en:lexicon:h4312|Mêydâd]]
  * [[en:lexicon:h4313|Mêy hay-Yarqôwn]]
  * [[en:lexicon:h4314|Mêy Zâhâb]]
  * [[en:lexicon:h4315|mêyṭâb]]
  * [[en:lexicon:h4316|Mîykâʼ]]
  * [[en:lexicon:h4317|Mîykâʼêl]]
  * [[en:lexicon:h4318|Mîykâh]]
  * [[en:lexicon:h4319|Mîykâhûw]]
  * [[en:lexicon:h4320|Mîykâyâh]]
  * [[en:lexicon:h4321|Mîykâyᵉhûw]]
  * [[en:lexicon:h4322|Mîykâyâhûw]]
  * [[en:lexicon:h4323|mîykâl]]
  * [[en:lexicon:h4324|Mîykâl]]
  * [[en:lexicon:h4325|mayim]]
  * [[en:lexicon:h4326|Mîyâmin]]
  * [[en:lexicon:h4327|mîyn]]
  * [[en:lexicon:h4328|mᵉyuççâdâh]]
  * [[en:lexicon:h4329|mêyçâk]]
  * [[en:lexicon:h4330|mîyts]]
  * [[en:lexicon:h4331|Mêyshâʼ]]
  * [[en:lexicon:h4332|Mîyshâʼêl]]
  * [[en:lexicon:h4333|Mîyshâʼêl]]
  * [[en:lexicon:h4334|mîyshôwr]]
  * [[en:lexicon:h4335|Mêyshak]]
  * [[en:lexicon:h4336|Mêyshak]]
  * [[en:lexicon:h4337|Mêyshâʻ]]
  * [[en:lexicon:h4338|Mêyshaʻ]]
  * [[en:lexicon:h4339|mêyshâr]]
  * [[en:lexicon:h4340|mêythâr]]
  * [[en:lexicon:h4341|makʼôb]]
  * [[en:lexicon:h4342|makbîyr]]
  * [[en:lexicon:h4343|Makbênâʼ]]
  * [[en:lexicon:h4344|Makbannay]]
  * [[en:lexicon:h4345|makbêr]]
  * [[en:lexicon:h4346|makbâr]]
  * [[en:lexicon:h4347|makkâh]]
  * [[en:lexicon:h4348|mikvâh]]
  * [[en:lexicon:h4349|mâkôwn]]
  * [[en:lexicon:h4350|mᵉkôwnâh]]
  * [[en:lexicon:h4351|mᵉkûwrâh]]
  * [[en:lexicon:h4352|Mâkîy]]
  * [[en:lexicon:h4353|Mâkîyr]]
  * [[en:lexicon:h4354|Mâkîyrîy]]
  * [[en:lexicon:h4355|mâkak]]
  * [[en:lexicon:h4356|miklâʼâh]]
  * [[en:lexicon:h4357|miklâh]]
  * [[en:lexicon:h4358|miklôwl]]
  * [[en:lexicon:h4359|miklâl]]
  * [[en:lexicon:h4360|miklul]]
  * [[en:lexicon:h4361|makkôleth]]
  * [[en:lexicon:h4362|mikman]]
  * [[en:lexicon:h4363|Mikmâç]]
  * [[en:lexicon:h4364|makmâr]]
  * [[en:lexicon:h4365|mikmereth]]
  * [[en:lexicon:h4366|Mikmᵉthâth]]
  * [[en:lexicon:h4367|Maknadbay]]
  * [[en:lexicon:h4368|Mᵉkônâh]]
  * [[en:lexicon:h4369|mᵉkunâh]]
  * [[en:lexicon:h4370|miknâç]]
  * [[en:lexicon:h4371|mekeç]]
  * [[en:lexicon:h4372|mikçeh]]
  * [[en:lexicon:h4373|mikçâh]]
  * [[en:lexicon:h4374|mᵉkaççeh]]
  * [[en:lexicon:h4375|Makpêlâh]]
  * [[en:lexicon:h4376|mâkar]]
  * [[en:lexicon:h4377|meker]]
  * [[en:lexicon:h4378|makkâr]]
  * [[en:lexicon:h4379|mikreh]]
  * [[en:lexicon:h4380|mᵉkêrâh]]
  * [[en:lexicon:h4381|Mikrîy]]
  * [[en:lexicon:h4382|Mᵉkêrâthîy]]
  * [[en:lexicon:h4383|mikshôwl]]
  * [[en:lexicon:h4384|makshêlâh]]
  * [[en:lexicon:h4385|miktâb]]
  * [[en:lexicon:h4386|mᵉkittâh]]
  * [[en:lexicon:h4387|miktâm]]
  * [[en:lexicon:h4388|maktêsh]]
  * [[en:lexicon:h4389|Maktêsh]]
  * [[en:lexicon:h4390|mâlêʼ]]
  * [[en:lexicon:h4391|mᵉlâʼ]]
  * [[en:lexicon:h4392|mâlêʼ]]
  * [[en:lexicon:h4393|mᵉlôʼ]]
  * [[en:lexicon:h4394|milluʼ]]
  * [[en:lexicon:h4395|mᵉlêʼâh]]
  * [[en:lexicon:h4396|milluʼâh]]
  * [[en:lexicon:h4397|mălʼâk]]
  * [[en:lexicon:h4398|malʼak]]
  * [[en:lexicon:h4399|mᵉlâʼkâh]]
  * [[en:lexicon:h4400|malʼăkûwth]]
  * [[en:lexicon:h4401|Malʼâkîy]]
  * [[en:lexicon:h4402|millêʼth]]
  * [[en:lexicon:h4403|malbûwsh]]
  * [[en:lexicon:h4404|malbên]]
  * [[en:lexicon:h4405|millâh]]
  * [[en:lexicon:h4406|millâh]]
  * [[en:lexicon:h4407|millôwʼ]]
  * [[en:lexicon:h4408|mallûwach]]
  * [[en:lexicon:h4409|Mallûwk]]
  * [[en:lexicon:h4410|mᵉlûwkâh]]
  * [[en:lexicon:h4411|mâlôwn]]
  * [[en:lexicon:h4412|mᵉlûwnâh]]
  * [[en:lexicon:h4413|Mallôwthîy]]
  * [[en:lexicon:h4414|mâlach]]
  * [[en:lexicon:h4415|mᵉlach]]
  * [[en:lexicon:h4416|mᵉlach]]
  * [[en:lexicon:h4417|melach]]
  * [[en:lexicon:h4418|mâlâch]]
  * [[en:lexicon:h4419|mallâch]]
  * [[en:lexicon:h4420|mᵉlêchâh]]
  * [[en:lexicon:h4421|milchâmâh]]
  * [[en:lexicon:h4422|mâlaṭ]]
  * [[en:lexicon:h4423|meleṭ]]
  * [[en:lexicon:h4424|Mᵉlaṭyâh]]
  * [[en:lexicon:h4425|mᵉlîylâh]]
  * [[en:lexicon:h4426|mᵉlîytsâh]]
  * [[en:lexicon:h4427|mâlak]]
  * [[en:lexicon:h4428|melek]]
  * [[en:lexicon:h4429|Melek]]
  * [[en:lexicon:h4430|melek]]
  * [[en:lexicon:h4431|mᵉlak]]
  * [[en:lexicon:h4432|Môlek]]
  * [[en:lexicon:h4433|malkâʼ]]
  * [[en:lexicon:h4434|malkôdeth]]
  * [[en:lexicon:h4435|Milkâh]]
  * [[en:lexicon:h4436|malkâh]]
  * [[en:lexicon:h4437|malkûw]]
  * [[en:lexicon:h4438|malkûwth]]
  * [[en:lexicon:h4439|Malkîyʼêl]]
  * [[en:lexicon:h4440|Malkîyʼêlîy]]
  * [[en:lexicon:h4441|Malkîyâh]]
  * [[en:lexicon:h4442|Malkîy-Tsedeq]]
  * [[en:lexicon:h4443|Malkîyrâm]]
  * [[en:lexicon:h4444|Malkîyshûwaʻ]]
  * [[en:lexicon:h4445|Malkâm]]
  * [[en:lexicon:h4446|mᵉleketh]]
  * [[en:lexicon:h4447|Môleketh]]
  * [[en:lexicon:h4448|mâlal]]
  * [[en:lexicon:h4449|mᵉlal]]
  * [[en:lexicon:h4450|Milălay]]
  * [[en:lexicon:h4451|malmâd]]
  * [[en:lexicon:h4452|mâlats]]
  * [[en:lexicon:h4453|meltsâr]]
  * [[en:lexicon:h4454|mâlaq]]
  * [[en:lexicon:h4455|malqôwach]]
  * [[en:lexicon:h4456|malqôwsh]]
  * [[en:lexicon:h4457|melqâch]]
  * [[en:lexicon:h4458|meltâchâh]]
  * [[en:lexicon:h4459|maltâʻâh]]
  * [[en:lexicon:h4460|mammᵉgurâh]]
  * [[en:lexicon:h4461|mêmad]]
  * [[en:lexicon:h4462|Mᵉmûwkân]]
  * [[en:lexicon:h4463|mâmôwth]]
  * [[en:lexicon:h4464|mamzêr]]
  * [[en:lexicon:h4465|mimkâr]]
  * [[en:lexicon:h4466|mimkereth]]
  * [[en:lexicon:h4467|mamlâkâh]]
  * [[en:lexicon:h4468|mamlâkûwth]]
  * [[en:lexicon:h4469|mamçâk]]
  * [[en:lexicon:h4470|memer]]
  * [[en:lexicon:h4471|Mamrêʼ]]
  * [[en:lexicon:h4472|mamrôr]]
  * [[en:lexicon:h4473|mimshach]]
  * [[en:lexicon:h4474|mimshâl]]
  * [[en:lexicon:h4475|memshâlâh]]
  * [[en:lexicon:h4476|mimshâq]]
  * [[en:lexicon:h4477|mamtaq]]
  * [[en:lexicon:h4478|mân]]
  * [[en:lexicon:h4479|mân]]
  * [[en:lexicon:h4480|min]]
  * [[en:lexicon:h4481|min]]
  * [[en:lexicon:h4482|mên]]
  * [[en:lexicon:h4483|mᵉnâʼ]]
  * [[en:lexicon:h4484|mᵉnêʼ]]
  * [[en:lexicon:h4485|mangîynâh]]
  * [[en:lexicon:h4486|mandaʻ]]
  * [[en:lexicon:h4487|mânâh]]
  * [[en:lexicon:h4488|mâneh]]
  * [[en:lexicon:h4489|môneh]]
  * [[en:lexicon:h4490|mânâh]]
  * [[en:lexicon:h4491|minhâg]]
  * [[en:lexicon:h4492|minhârâh]]
  * [[en:lexicon:h4493|mânôwd]]
  * [[en:lexicon:h4494|mânôwach]]
  * [[en:lexicon:h4495|Mânôwach]]
  * [[en:lexicon:h4496|mᵉnûwchâh]]
  * [[en:lexicon:h4497|mânôwn]]
  * [[en:lexicon:h4498|mânôwç]]
  * [[en:lexicon:h4499|mᵉnûwçâh]]
  * [[en:lexicon:h4500|mânôwr]]
  * [[en:lexicon:h4501|mᵉnôwrâh]]
  * [[en:lexicon:h4502|minnᵉzâr]]
  * [[en:lexicon:h4503|minchâh]]
  * [[en:lexicon:h4504|minchâh]]
  * [[en:lexicon:h4505|Mᵉnachêm]]
  * [[en:lexicon:h4506|Mânachath]]
