== Navigation ==
[[en:lexicon:greek-Á|Á]] - [[en:lexicon:greek-ō|ō]] - [[en:lexicon:greek-í|í]] - [[en:lexicon:greek-ē|ē]] - [[en:lexicon:greek-Ē|Ē]] - [[en:lexicon:greek-ḗ|ḗ]] - [[en:lexicon:greek-Ḗ|Ḗ]] - [[en:lexicon:greek-î|î]] - [[en:lexicon:greek-é|é]] - [[en:lexicon:greek-Ō|Ō]] - [[en:lexicon:greek--|-]] - [[en:lexicon:greek-ó|ó]] - [[en:lexicon:greek-É|É]] - [[en:lexicon:greek-ṓ|ṓ]] - [[en:lexicon:greek-â|â]] - [[en:lexicon:greek-A|A]] - [[en:lexicon:greek-á|á]] - [[en:lexicon:greek-C|C]] - [[en:lexicon:greek-B|B]] - [[en:lexicon:greek-E|E]] - [[en:lexicon:greek-D|D]] - [[en:lexicon:greek-G|G]] - [[en:lexicon:greek-I|I]] - [[en:lexicon:greek-H|H]] - [[en:lexicon:greek-K|K]] - [[en:lexicon:greek-M|M]] - [[en:lexicon:greek-L|L]] - [[en:lexicon:greek-O|O]] - [[en:lexicon:greek-N|N]] - [[en:lexicon:greek-P|P]] - [[en:lexicon:greek-S|S]] - [[en:lexicon:greek-R|R]] - [[en:lexicon:greek-T|T]] - [[en:lexicon:greek-Z|Z]] - [[en:lexicon:greek-a|a]] - [[en:lexicon:greek-c|c]] - [[en:lexicon:greek-b|b]] - [[en:lexicon:greek-e|e]] - [[en:lexicon:greek-d|d]] - [[en:lexicon:greek-g|g]] - [[en:lexicon:greek-i|i]] - [[en:lexicon:greek-h|h]] - [[en:lexicon:greek-k|k]] - [[en:lexicon:greek-m|m]] - [[en:lexicon:greek-l|l]] - [[en:lexicon:greek-o|o]] - [[en:lexicon:greek-n|n]] - [[en:lexicon:greek-p|p]] - [[en:lexicon:greek-s|s]] - [[en:lexicon:greek-r|r]] - [[en:lexicon:greek-t|t]] - [[en:lexicon:greek-x|x]] - [[en:lexicon:greek-z|z]]
----

===== k =====

  - [[en:lexicon:g2504|kagṓ]]
  - [[en:lexicon:g2805|klauthmós]]
  - [[en:lexicon:g2806|kláō]]
  - [[en:lexicon:g2807|kleís]]
  - [[en:lexicon:g2808|kleíō]]
  - [[en:lexicon:g2809|klémma]]
  - [[en:lexicon:g2811|kléos]]
  - [[en:lexicon:g2812|kléptēs]]
  - [[en:lexicon:g2813|kléptō]]
  - [[en:lexicon:g2814|klēma]]
  - [[en:lexicon:g2816|klēronoméō]]
  - [[en:lexicon:g2817|klēronomía]]
  - [[en:lexicon:g2818|klēronómos]]
  - [[en:lexicon:g2819|klēros]]
  - [[en:lexicon:g2820|klēróō]]
  - [[en:lexicon:g2821|klēsis]]
  - [[en:lexicon:g2822|klētós]]
  - [[en:lexicon:g2823|klíbanos]]
  - [[en:lexicon:g2824|klíma]]
  - [[en:lexicon:g2825|klínē]]
  - [[en:lexicon:g2826|klinídion]]
  - [[en:lexicon:g2827|klínō]]
  - [[en:lexicon:g2828|klisía]]
  - [[en:lexicon:g2829|klopḗ]]
  - [[en:lexicon:g2830|klýdōn]]
  - [[en:lexicon:g2831|klydōnízomai]]
  - [[en:lexicon:g2833|knḗthō]]
  - [[en:lexicon:g2835|kodrántēs]]
  - [[en:lexicon:g2836|koilía]]
  - [[en:lexicon:g2837|koimáō]]
  - [[en:lexicon:g2838|koímēsis]]
  - [[en:lexicon:g2839|koinós]]
  - [[en:lexicon:g2840|koinóō]]
  - [[en:lexicon:g2841|koinōnéō]]
  - [[en:lexicon:g2842|koinōnía]]
  - [[en:lexicon:g2843|koinōnikós]]
  - [[en:lexicon:g2844|koinōnós]]
  - [[en:lexicon:g2845|koítē]]
  - [[en:lexicon:g2846|koitṓn]]
  - [[en:lexicon:g2847|kókkinos]]
  - [[en:lexicon:g2848|kókkos]]
  - [[en:lexicon:g2849|kolázō]]
  - [[en:lexicon:g2850|kolakeía]]
  - [[en:lexicon:g2851|kólasis]]
  - [[en:lexicon:g2852|kolaphízō]]
  - [[en:lexicon:g2853|kolláō]]
  - [[en:lexicon:g2854|kolloúrion]]
  - [[en:lexicon:g2855|kollybistḗs]]
  - [[en:lexicon:g2856|kolobóō]]
  - [[en:lexicon:g2859|kólpos]]
  - [[en:lexicon:g2860|kolymbáō]]
  - [[en:lexicon:g2861|kolymbḗthra]]
  - [[en:lexicon:g2862|kolōnía]]
  - [[en:lexicon:g2863|komáō]]
  - [[en:lexicon:g2864|kómē]]
  - [[en:lexicon:g2865|komízō]]
  - [[en:lexicon:g2866|kompsóteron]]
  - [[en:lexicon:g2867|koniáō]]
  - [[en:lexicon:g2868|koniortós]]
  - [[en:lexicon:g2869|kopázō]]
  - [[en:lexicon:g2870|kopetós]]
  - [[en:lexicon:g2871|kopḗ]]
  - [[en:lexicon:g2872|kopiáō]]
  - [[en:lexicon:g2873|kópos]]
  - [[en:lexicon:g2874|kopría]]
  - [[en:lexicon:g2875|kóptō]]
  - [[en:lexicon:g2876|kórax]]
  - [[en:lexicon:g2877|korásion]]
  - [[en:lexicon:g2878|korbân]]
  - [[en:lexicon:g2880|korénnymi]]
  - [[en:lexicon:g2884|kóros]]
  - [[en:lexicon:g2885|kosméō]]
  - [[en:lexicon:g2886|kosmikós]]
  - [[en:lexicon:g2887|kósmios]]
  - [[en:lexicon:g2888|kosmokrátōr]]
  - [[en:lexicon:g2889|kósmos]]
  - [[en:lexicon:g2891|koûmi]]
  - [[en:lexicon:g2892|koustōdía]]
  - [[en:lexicon:g2893|kouphízō]]
  - [[en:lexicon:g2894|kóphinos]]
  - [[en:lexicon:g2895|krábbatos]]
  - [[en:lexicon:g2896|krázō]]
  - [[en:lexicon:g2897|kraipálē]]
  - [[en:lexicon:g2898|kraníon]]
  - [[en:lexicon:g2899|kráspedon]]
  - [[en:lexicon:g2900|krataiós]]
  - [[en:lexicon:g2901|krataióō]]
  - [[en:lexicon:g2902|kratéō]]
  - [[en:lexicon:g2903|krátistos]]
  - [[en:lexicon:g2904|krátos]]
  - [[en:lexicon:g2905|kraugázō]]
  - [[en:lexicon:g2906|kraugḗ]]
  - [[en:lexicon:g2907|kréas]]
  - [[en:lexicon:g2908|kreîsson]]
  - [[en:lexicon:g2909|kreíttōn]]
  - [[en:lexicon:g2910|kremánnymi]]
  - [[en:lexicon:g2911|krēmnós]]
  - [[en:lexicon:g2915|krithḗ]]
  - [[en:lexicon:g2916|kríthinos]]
  - [[en:lexicon:g2917|kríma]]
  - [[en:lexicon:g2918|krínon]]
  - [[en:lexicon:g2919|krínō]]
  - [[en:lexicon:g2920|krísis]]
  - [[en:lexicon:g2922|kritḗrion]]
  - [[en:lexicon:g2923|kritḗs]]
  - [[en:lexicon:g2924|kritikós]]
  - [[en:lexicon:g2925|kroúō]]
  - [[en:lexicon:g2926|krýptē]]
  - [[en:lexicon:g2927|kryptós]]
  - [[en:lexicon:g2928|krýptō]]
  - [[en:lexicon:g2929|krystallízō]]
  - [[en:lexicon:g2930|krýstallos]]
  - [[en:lexicon:g2931|kryphē]]
  - [[en:lexicon:g2932|ktáomai]]
  - [[en:lexicon:g2933|ktēma]]
  - [[en:lexicon:g2934|ktēnos]]
  - [[en:lexicon:g2935|ktḗtōr]]
  - [[en:lexicon:g2936|ktízō]]
  - [[en:lexicon:g2937|ktísis]]
  - [[en:lexicon:g2938|ktísma]]
  - [[en:lexicon:g2939|ktístēs]]
  - [[en:lexicon:g2940|kybeía]]
  - [[en:lexicon:g2941|kybérnēsis]]
  - [[en:lexicon:g2942|kybernḗtēs]]
  - [[en:lexicon:g2943|kyklóthen]]
  - [[en:lexicon:g2944|kyklóō]]
  - [[en:lexicon:g2945|kýklōi]]
  - [[en:lexicon:g2946|kýlisma]]
  - [[en:lexicon:g2947|kylióō]]
  - [[en:lexicon:g2948|kyllós]]
  - [[en:lexicon:g2949|kŷma]]
  - [[en:lexicon:g2950|kýmbalon]]
  - [[en:lexicon:g2951|kýminon]]
  - [[en:lexicon:g2952|kynárion]]
  - [[en:lexicon:g2955|kýptō]]
  - [[en:lexicon:g2960|kyriakós]]
  - [[en:lexicon:g2961|kyrieúō]]
  - [[en:lexicon:g2962|kýrios]]
  - [[en:lexicon:g2963|kyriótēs]]
  - [[en:lexicon:g2964|kyróō]]
  - [[en:lexicon:g2965|kýōn]]
  - [[en:lexicon:g2966|kōlon]]
  - [[en:lexicon:g2967|kōlýō]]
  - [[en:lexicon:g2968|kṓmē]]
  - [[en:lexicon:g2969|kōmópolis]]
  - [[en:lexicon:g2970|kōmos]]
  - [[en:lexicon:g2971|kṓnōps]]
  - [[en:lexicon:g2974|kōphós]]
