**Navigation**
[[en:lexicon:greek-a|A]] - [[en:lexicon:greek-c|C]] - [[en:lexicon:greek-b|B]] - [[en:lexicon:greek-e|E]] - [[en:lexicon:greek-d|D]] - [[en:lexicon:greek-g|G]] - [[en:lexicon:greek-i|I]] - [[en:lexicon:greek-h|H]] - [[en:lexicon:greek-k|K]] - [[en:lexicon:greek-m|M]] - [[en:lexicon:greek-l|L]] - [[en:lexicon:greek-o|O]] - [[en:lexicon:greek-n|N]] - [[en:lexicon:greek-p|P]] - [[en:lexicon:greek-s|S]] - [[en:lexicon:greek-r|R]] - [[en:lexicon:greek-t|T]] - [[en:lexicon:greek-x|X]] - [[en:lexicon:greek-z|Z]]
----

===== L =====

  * [[en:lexicon:g2975|lanchánō]]
  * [[en:lexicon:g3054|logomachéō]]
  * [[en:lexicon:g3055|logomachía]]
  * [[en:lexicon:g3056|lógos]]
  * [[en:lexicon:g3057|lónchē]]
  * [[en:lexicon:g3058|loidoréō]]
  * [[en:lexicon:g3059|loidoría]]
  * [[en:lexicon:g3060|loídoros]]
  * [[en:lexicon:g3061|loimós]]
  * [[en:lexicon:g3062|loipoí]]
  * [[en:lexicon:g3063|loipón]]
  * [[en:lexicon:g3064|loipoû]]
  * [[en:lexicon:g3065|Loukâs]]
  * [[en:lexicon:g3066|Loúkios]]
  * [[en:lexicon:g3067|loutrón]]
  * [[en:lexicon:g3068|loúō]]
  * [[en:lexicon:g3069|Lýdda]]
  * [[en:lexicon:g3070|Lydía]]
  * [[en:lexicon:g3071|Lykaonía]]
  * [[en:lexicon:g3072|Lykaonistí]]
  * [[en:lexicon:g3073|Lykía]]
  * [[en:lexicon:g3074|lýkos]]
  * [[en:lexicon:g3075|lymaínomai]]
  * [[en:lexicon:g3076|lypéō]]
  * [[en:lexicon:g3077|lýpē]]
  * [[en:lexicon:g3078|Lysanías]]
  * [[en:lexicon:g3079|Lysías]]
  * [[en:lexicon:g3080|lýsis]]
  * [[en:lexicon:g3081|lysiteleî]]
  * [[en:lexicon:g3082|Lýstra]]
  * [[en:lexicon:g3083|lýtron]]
  * [[en:lexicon:g3084|lytróō]]
  * [[en:lexicon:g3085|lýtrōsis]]
  * [[en:lexicon:g3086|lytrōtḗs]]
  * [[en:lexicon:g3087|lychnía]]
  * [[en:lexicon:g3088|lýchnos]]
  * [[en:lexicon:g3089|lýō]]
  * [[en:lexicon:g3090|Lōḯs]]
  * [[en:lexicon:g3091|Lṓt]]
