**Navigation**
[[en:lexicon:greek-A|A]] - [[en:lexicon:greek-C|C]] - [[en:lexicon:greek-B|B]] - [[en:lexicon:greek-E|E]] - [[en:lexicon:greek-D|D]] - [[en:lexicon:greek-G|G]] - [[en:lexicon:greek-I|I]] - [[en:lexicon:greek-H|H]] - [[en:lexicon:greek-K|K]] - [[en:lexicon:greek-M|M]] - [[en:lexicon:greek-L|L]] - [[en:lexicon:greek-O|O]] - [[en:lexicon:greek-N|N]] - [[en:lexicon:greek-P|P]] - [[en:lexicon:greek-S|S]] - [[en:lexicon:greek-R|R]] - [[en:lexicon:greek-T|T]] - [[en:lexicon:greek-X|X]] - [[en:lexicon:greek-Z|Z]]
----

===== M =====

  * [[en:lexicon:g3092|Maáth]]
  * [[en:lexicon:g3412|Mitylḗnē]]
  * [[en:lexicon:g3413|Michaḗl]]
  * [[en:lexicon:g3414|mnâ]]
  * [[en:lexicon:g3415|mnáomai]]
  * [[en:lexicon:g3416|Mnásōn]]
  * [[en:lexicon:g3417|mneía]]
  * [[en:lexicon:g3418|mnēma]]
  * [[en:lexicon:g3419|mnēmeîon]]
  * [[en:lexicon:g3420|mnḗmē]]
  * [[en:lexicon:g3421|mnēmoneúō]]
  * [[en:lexicon:g3422|mnēmósynon]]
  * [[en:lexicon:g3423|mnēsteúō]]
  * [[en:lexicon:g3424|mogilálos]]
  * [[en:lexicon:g3425|mógis]]
  * [[en:lexicon:g3426|módios]]
  * [[en:lexicon:g3427|moí]]
  * [[en:lexicon:g3428|moichalís]]
  * [[en:lexicon:g3429|moicháō]]
  * [[en:lexicon:g3430|moicheía]]
  * [[en:lexicon:g3431|moicheúō]]
  * [[en:lexicon:g3432|moichós]]
  * [[en:lexicon:g3433|mólis]]
  * [[en:lexicon:g3434|Molóch]]
  * [[en:lexicon:g3435|molýnō]]
  * [[en:lexicon:g3436|molysmós]]
  * [[en:lexicon:g3437|momphḗ]]
  * [[en:lexicon:g3438|monḗ]]
  * [[en:lexicon:g3439|monogenḗs]]
  * [[en:lexicon:g3440|mónon]]
  * [[en:lexicon:g3441|mónos]]
  * [[en:lexicon:g3442|monóphthalmos]]
  * [[en:lexicon:g3443|monóō]]
  * [[en:lexicon:g3444|morphḗ]]
  * [[en:lexicon:g3445|morphóō]]
  * [[en:lexicon:g3446|mórphōsis]]
  * [[en:lexicon:g3447|moschopoiéō]]
  * [[en:lexicon:g3448|móschos]]
  * [[en:lexicon:g3449|móchthos]]
  * [[en:lexicon:g3450|moû]]
  * [[en:lexicon:g3451|mousikós]]
  * [[en:lexicon:g3452|myelós]]
  * [[en:lexicon:g3453|myéō]]
  * [[en:lexicon:g3454|mŷthos]]
  * [[en:lexicon:g3455|mykáomai]]
  * [[en:lexicon:g3456|myktērízō]]
  * [[en:lexicon:g3457|mylikós]]
  * [[en:lexicon:g3458|mýlos]]
  * [[en:lexicon:g3459|mýlōn]]
  * [[en:lexicon:g3460|Mýra]]
  * [[en:lexicon:g3461|myriás]]
  * [[en:lexicon:g3462|myrízō]]
  * [[en:lexicon:g3463|mýrioi]]
  * [[en:lexicon:g3464|mýron]]
  * [[en:lexicon:g3465|Mysía]]
  * [[en:lexicon:g3466|mystḗrion]]
  * [[en:lexicon:g3467|myōpázō]]
  * [[en:lexicon:g3468|mṓlōps]]
  * [[en:lexicon:g3469|mōmáomai]]
  * [[en:lexicon:g3470|mōmos]]
  * [[en:lexicon:g3471|mōraínō]]
  * [[en:lexicon:g3472|mōría]]
  * [[en:lexicon:g3473|mōrología]]
  * [[en:lexicon:g3474|mōrós]]
  * [[en:lexicon:g3475|Mōseús]]
