**Navigation**
[[en:lexicon:greek-a|A]] - [[en:lexicon:greek-c|C]] - [[en:lexicon:greek-b|B]] - [[en:lexicon:greek-e|E]] - [[en:lexicon:greek-d|D]] - [[en:lexicon:greek-g|G]] - [[en:lexicon:greek-i|I]] - [[en:lexicon:greek-h|H]] - [[en:lexicon:greek-k|K]] - [[en:lexicon:greek-m|M]] - [[en:lexicon:greek-l|L]] - [[en:lexicon:greek-o|O]] - [[en:lexicon:greek-n|N]] - [[en:lexicon:greek-p|P]] - [[en:lexicon:greek-s|S]] - [[en:lexicon:greek-r|R]] - [[en:lexicon:greek-t|T]] - [[en:lexicon:greek-x|X]] - [[en:lexicon:greek-z|Z]]
----

===== P =====

  * [[en:lexicon:g3802|pagideúō]]
  * [[en:lexicon:g3939|paroikéō]]
  * [[en:lexicon:g3940|paroikía]]
  * [[en:lexicon:g3941|pároikos]]
  * [[en:lexicon:g3942|paroimía]]
  * [[en:lexicon:g3943|pároinos]]
  * [[en:lexicon:g3944|paroíchomai]]
  * [[en:lexicon:g3945|paromoiázō]]
  * [[en:lexicon:g3946|parómoios]]
  * [[en:lexicon:g3947|paroxýnō]]
  * [[en:lexicon:g3948|paroxysmós]]
  * [[en:lexicon:g3949|parorgízō]]
  * [[en:lexicon:g3950|parorgismós]]
  * [[en:lexicon:g3951|parotrýnō]]
  * [[en:lexicon:g3952|parousía]]
  * [[en:lexicon:g3953|paropsís]]
  * [[en:lexicon:g3954|parrhēsía]]
  * [[en:lexicon:g3955|parrhēsiázomai]]
  * [[en:lexicon:g3956|pâs]]
  * [[en:lexicon:g3957|páscha]]
  * [[en:lexicon:g3958|páschō]]
  * [[en:lexicon:g3959|Pátara]]
  * [[en:lexicon:g3960|patássō]]
  * [[en:lexicon:g3961|patéō]]
  * [[en:lexicon:g3962|patḗr]]
  * [[en:lexicon:g3963|Pátmos]]
  * [[en:lexicon:g3964|patralṓias]]
  * [[en:lexicon:g3965|patriá]]
  * [[en:lexicon:g3966|patriárchēs]]
  * [[en:lexicon:g3967|patrikós]]
  * [[en:lexicon:g3968|patrís]]
  * [[en:lexicon:g3969|Patrobâs]]
  * [[en:lexicon:g3970|patroparádotos]]
  * [[en:lexicon:g3971|patrōios]]
  * [[en:lexicon:g3972|Paûlos]]
  * [[en:lexicon:g3973|paúō]]
  * [[en:lexicon:g3974|Páphos]]
  * [[en:lexicon:g3975|pachýnō]]
  * [[en:lexicon:g3976|pédē]]
  * [[en:lexicon:g3977|pedinós]]
  * [[en:lexicon:g3978|pezeúō]]
  * [[en:lexicon:g3979|pezēi]]
  * [[en:lexicon:g3980|peitharchéō]]
  * [[en:lexicon:g3981|peithós]]
  * [[en:lexicon:g3982|peíthō]]
  * [[en:lexicon:g3983|peináō]]
  * [[en:lexicon:g3984|peîra]]
  * [[en:lexicon:g3985|peirázō]]
  * [[en:lexicon:g3986|peirasmós]]
  * [[en:lexicon:g3987|peiráō]]
  * [[en:lexicon:g3988|peismonḗ]]
  * [[en:lexicon:g3989|pélagos]]
  * [[en:lexicon:g3990|pelekízō]]
  * [[en:lexicon:g3991|pémptos]]
  * [[en:lexicon:g3992|pémpō]]
  * [[en:lexicon:g3993|pénēs]]
  * [[en:lexicon:g3994|pentherá]]
  * [[en:lexicon:g3995|pentherós]]
  * [[en:lexicon:g3996|penthéō]]
  * [[en:lexicon:g3997|pénthos]]
  * [[en:lexicon:g3998|penichrós]]
  * [[en:lexicon:g3999|pentákis]]
  * [[en:lexicon:g4000|pentakischílioi]]
  * [[en:lexicon:g4001|pentakósioi]]
  * [[en:lexicon:g4002|pénte]]
  * [[en:lexicon:g4003|pentekaidékatos]]
  * [[en:lexicon:g4004|pentḗkonta]]
  * [[en:lexicon:g4005|pentēkostḗ]]
  * [[en:lexicon:g4006|pepoíthēsis]]
  * [[en:lexicon:g4007|per]]
  * [[en:lexicon:g4008|péran]]
  * [[en:lexicon:g4009|péras]]
  * [[en:lexicon:g4010|Pérgamos]]
  * [[en:lexicon:g4011|Pérgē]]
  * [[en:lexicon:g4012|perí]]
  * [[en:lexicon:g4013|periágō]]
  * [[en:lexicon:g4014|periairéō]]
  * [[en:lexicon:g4015|periastráptō]]
  * [[en:lexicon:g4016|peribállō]]
  * [[en:lexicon:g4017|periblépō]]
  * [[en:lexicon:g4018|peribólaion]]
  * [[en:lexicon:g4019|peridéō]]
  * [[en:lexicon:g4020|periergázomai]]
  * [[en:lexicon:g4021|períergos]]
  * [[en:lexicon:g4022|periérchomai]]
  * [[en:lexicon:g4023|periéchō]]
  * [[en:lexicon:g4024|perizṓnnymi]]
  * [[en:lexicon:g4025|períthesis]]
  * [[en:lexicon:g4026|periḯstēmi]]
  * [[en:lexicon:g4027|perikátharma]]
  * [[en:lexicon:g4028|perikalýptō]]
  * [[en:lexicon:g4029|períkeimai]]
  * [[en:lexicon:g4030|perikephalaía]]
  * [[en:lexicon:g4031|perikratḗs]]
  * [[en:lexicon:g4032|perikrýptō]]
  * [[en:lexicon:g4033|perikyklóō]]
  * [[en:lexicon:g4034|perilámpō]]
  * [[en:lexicon:g4035|perileípō]]
  * [[en:lexicon:g4036|perílypos]]
  * [[en:lexicon:g4037|periménō]]
  * [[en:lexicon:g4038|périx]]
  * [[en:lexicon:g4039|perioikéō]]
  * [[en:lexicon:g4040|períoikos]]
  * [[en:lexicon:g4041|perioúsios]]
  * [[en:lexicon:g4042|periochḗ]]
  * [[en:lexicon:g4043|peripatéō]]
  * [[en:lexicon:g4044|peripeírō]]
  * [[en:lexicon:g4045|peripíptō]]
  * [[en:lexicon:g4046|peripoiéomai]]
  * [[en:lexicon:g4047|peripoíēsis]]
  * [[en:lexicon:g4048|perirrhḗgnymi]]
  * [[en:lexicon:g4049|perispáō]]
  * [[en:lexicon:g4050|perisseía]]
  * [[en:lexicon:g4051|perísseuma]]
  * [[en:lexicon:g4052|perisseúō]]
  * [[en:lexicon:g4053|perissós]]
  * [[en:lexicon:g4054|perissóteron]]
  * [[en:lexicon:g4055|perissóteros]]
  * [[en:lexicon:g4056|perissotérōs]]
  * [[en:lexicon:g4057|perissōs]]
  * [[en:lexicon:g4058|peristerá]]
  * [[en:lexicon:g4059|peritémnō]]
  * [[en:lexicon:g4060|peritíthēmi]]
  * [[en:lexicon:g4061|peritomḗ]]
  * [[en:lexicon:g4062|peritrépō]]
  * [[en:lexicon:g4063|peritréchō]]
  * [[en:lexicon:g4064|periphérō]]
  * [[en:lexicon:g4065|periphronéō]]
  * [[en:lexicon:g4066|períchōros]]
  * [[en:lexicon:g4067|perípsōma]]
  * [[en:lexicon:g4068|perpereúomai]]
  * [[en:lexicon:g4069|Persís]]
  * [[en:lexicon:g4070|pérysi]]
  * [[en:lexicon:g4071|peteinón]]
  * [[en:lexicon:g4072|pétomai]]
  * [[en:lexicon:g4073|pétra]]
  * [[en:lexicon:g4074|Pétros]]
  * [[en:lexicon:g4075|petrṓdēs]]
  * [[en:lexicon:g4076|pḗganon]]
  * [[en:lexicon:g4077|pēgḗ]]
  * [[en:lexicon:g4078|pḗgnymi]]
  * [[en:lexicon:g4079|pēdálion]]
  * [[en:lexicon:g4080|pēlíkos]]
  * [[en:lexicon:g4081|pēlós]]
  * [[en:lexicon:g4082|pḗra]]
  * [[en:lexicon:g4083|pēchys]]
  * [[en:lexicon:g4084|piázō]]
  * [[en:lexicon:g4085|piézō]]
  * [[en:lexicon:g4086|pithanología]]
  * [[en:lexicon:g4087|pikraínō]]
  * [[en:lexicon:g4088|pikría]]
  * [[en:lexicon:g4089|pikrós]]
  * [[en:lexicon:g4090|pikrōs]]
  * [[en:lexicon:g4091|Pilâtos]]
  * [[en:lexicon:g4092|pímprēmi]]
  * [[en:lexicon:g4093|pinakídion]]
  * [[en:lexicon:g4094|pínax]]
  * [[en:lexicon:g4095|pínō]]
  * [[en:lexicon:g4096|piótēs]]
  * [[en:lexicon:g4097|pipráskō]]
  * [[en:lexicon:g4098|píptō]]
  * [[en:lexicon:g4099|Pisidía]]
  * [[en:lexicon:g4100|pisteúō]]
  * [[en:lexicon:g4101|pistikós]]
  * [[en:lexicon:g4102|pístis]]
  * [[en:lexicon:g4103|pistós]]
  * [[en:lexicon:g4104|pistóō]]
  * [[en:lexicon:g4105|planáō]]
  * [[en:lexicon:g4106|plánē]]
  * [[en:lexicon:g4107|planḗtēs]]
  * [[en:lexicon:g4108|plános]]
  * [[en:lexicon:g4109|pláx]]
  * [[en:lexicon:g4110|plásma]]
  * [[en:lexicon:g4111|plássō]]
  * [[en:lexicon:g4112|plastós]]
  * [[en:lexicon:g4113|plateîa]]
  * [[en:lexicon:g4114|plátos]]
  * [[en:lexicon:g4115|platýnō]]
  * [[en:lexicon:g4116|platýs]]
  * [[en:lexicon:g4117|plégma]]
  * [[en:lexicon:g4118|pleîstos]]
  * [[en:lexicon:g4119|pleíōn]]
  * [[en:lexicon:g4120|plékō]]
  * [[en:lexicon:g4121|pleonázō]]
  * [[en:lexicon:g4122|pleonektéō]]
  * [[en:lexicon:g4123|pleonéktēs]]
  * [[en:lexicon:g4124|pleonexía]]
  * [[en:lexicon:g4125|pleurá]]
  * [[en:lexicon:g4126|pléō]]
  * [[en:lexicon:g4127|plēgḗ]]
  * [[en:lexicon:g4128|plēthos]]
  * [[en:lexicon:g4129|plēthýnō]]
  * [[en:lexicon:g4130|plḗthō]]
  * [[en:lexicon:g4131|plḗktēs]]
  * [[en:lexicon:g4132|plḗmmyra]]
  * [[en:lexicon:g4133|plḗn]]
  * [[en:lexicon:g4134|plḗrēs]]
  * [[en:lexicon:g4135|plērophoréō]]
  * [[en:lexicon:g4136|plērophoría]]
  * [[en:lexicon:g4137|plēróō]]
  * [[en:lexicon:g4138|plḗrōma]]
  * [[en:lexicon:g4139|plēsíon]]
  * [[en:lexicon:g4140|plēsmonḗ]]
  * [[en:lexicon:g4141|plḗssō]]
  * [[en:lexicon:g4142|ploiárion]]
  * [[en:lexicon:g4143|ploîon]]
  * [[en:lexicon:g4144|plóos]]
  * [[en:lexicon:g4145|ploúsios]]
  * [[en:lexicon:g4146|plousíōs]]
  * [[en:lexicon:g4147|ploutéō]]
  * [[en:lexicon:g4148|ploutízō]]
  * [[en:lexicon:g4149|ploûtos]]
  * [[en:lexicon:g4150|plýnō]]
  * [[en:lexicon:g4151|pneûma]]
  * [[en:lexicon:g4152|pneumatikós]]
  * [[en:lexicon:g4153|pneumatikōs]]
  * [[en:lexicon:g4154|pnéō]]
  * [[en:lexicon:g4155|pnígō]]
  * [[en:lexicon:g4156|pniktós]]
  * [[en:lexicon:g4157|pnoḗ]]
  * [[en:lexicon:g4158|podḗrēs]]
  * [[en:lexicon:g4159|póthen]]
  * [[en:lexicon:g4160|poiéō]]
  * [[en:lexicon:g4161|poíēma]]
  * [[en:lexicon:g4162|poíēsis]]
  * [[en:lexicon:g4163|poiētḗs]]
  * [[en:lexicon:g4164|poikílos]]
  * [[en:lexicon:g4165|poimaínō]]
  * [[en:lexicon:g4166|poimḗn]]
  * [[en:lexicon:g4167|poímnē]]
  * [[en:lexicon:g4168|poímnion]]
  * [[en:lexicon:g4169|poîos]]
  * [[en:lexicon:g4170|poleméō]]
  * [[en:lexicon:g4171|pólemos]]
  * [[en:lexicon:g4172|pólis]]
  * [[en:lexicon:g4173|politárchēs]]
  * [[en:lexicon:g4174|politeía]]
  * [[en:lexicon:g4175|políteuma]]
  * [[en:lexicon:g4176|politeúomai]]
  * [[en:lexicon:g4177|polítēs]]
  * [[en:lexicon:g4178|pollákis]]
  * [[en:lexicon:g4179|pollaplasíōn]]
  * [[en:lexicon:g4180|polylogía]]
  * [[en:lexicon:g4181|polymerōs]]
  * [[en:lexicon:g4182|polypoíkilos]]
  * [[en:lexicon:g4183|polýs]]
  * [[en:lexicon:g4184|polýsplanchnos]]
  * [[en:lexicon:g4185|polytelḗs]]
  * [[en:lexicon:g4186|polýtimos]]
  * [[en:lexicon:g4187|polytrópōs]]
  * [[en:lexicon:g4188|póma]]
  * [[en:lexicon:g4189|ponēría]]
  * [[en:lexicon:g4190|ponērós]]
  * [[en:lexicon:g4191|ponēróteros]]
  * [[en:lexicon:g4192|pónos]]
  * [[en:lexicon:g4193|Pontikós]]
  * [[en:lexicon:g4194|Póntios]]
  * [[en:lexicon:g4195|Póntos]]
  * [[en:lexicon:g4196|Póplios]]
  * [[en:lexicon:g4197|poreía]]
  * [[en:lexicon:g4198|poreúomai]]
  * [[en:lexicon:g4199|porthéō]]
  * [[en:lexicon:g4200|porismós]]
  * [[en:lexicon:g4201|Pórkios]]
  * [[en:lexicon:g4202|porneía]]
  * [[en:lexicon:g4203|porneúō]]
  * [[en:lexicon:g4204|pórnē]]
  * [[en:lexicon:g4205|pórnos]]
  * [[en:lexicon:g4206|pórrhō]]
  * [[en:lexicon:g4207|pórrhōthen]]
  * [[en:lexicon:g4208|porrhōtérō]]
  * [[en:lexicon:g4209|porphýra]]
  * [[en:lexicon:g4210|porphyroûs]]
  * [[en:lexicon:g4211|porphyrópōlis]]
  * [[en:lexicon:g4212|posákis]]
  * [[en:lexicon:g4213|pósis]]
  * [[en:lexicon:g4214|pósos]]
  * [[en:lexicon:g4215|potamós]]
  * [[en:lexicon:g4216|potamophórētos]]
  * [[en:lexicon:g4217|potapós]]
  * [[en:lexicon:g4218|poté]]
  * [[en:lexicon:g4219|póte]]
  * [[en:lexicon:g4220|póteron]]
  * [[en:lexicon:g4221|potḗrion]]
  * [[en:lexicon:g4222|potízō]]
  * [[en:lexicon:g4223|Potíoloi]]
  * [[en:lexicon:g4224|pótos]]
  * [[en:lexicon:g4225|poú]]
  * [[en:lexicon:g4226|poû]]
  * [[en:lexicon:g4227|Poúdēs]]
  * [[en:lexicon:g4228|poús]]
  * [[en:lexicon:g4229|prâgma]]
  * [[en:lexicon:g4230|pragmateía]]
  * [[en:lexicon:g4231|pragmateúomai]]
  * [[en:lexicon:g4232|praitṓrion]]
  * [[en:lexicon:g4233|práktōr]]
  * [[en:lexicon:g4234|prâxis]]
  * [[en:lexicon:g4235|prâios]]
  * [[en:lexicon:g4236|praiótēs]]
  * [[en:lexicon:g4237|prasiá]]
  * [[en:lexicon:g4238|prássō]]
  * [[en:lexicon:g4239|praÿs]]
  * [[en:lexicon:g4240|praÿtēs]]
  * [[en:lexicon:g4241|prépō]]
  * [[en:lexicon:g4242|presbeía]]
  * [[en:lexicon:g4243|presbeúō]]
  * [[en:lexicon:g4244|presbytérion]]
  * [[en:lexicon:g4245|presbýteros]]
  * [[en:lexicon:g4246|presbýtēs]]
  * [[en:lexicon:g4247|presbŷtis]]
  * [[en:lexicon:g4248|prēnḗs]]
  * [[en:lexicon:g4249|prízō]]
  * [[en:lexicon:g4250|prín]]
  * [[en:lexicon:g4251|Príska]]
  * [[en:lexicon:g4252|Prískilla]]
  * [[en:lexicon:g4253|pró]]
  * [[en:lexicon:g4254|proágō]]
  * [[en:lexicon:g4255|proairéomai]]
  * [[en:lexicon:g4256|proaitiáomai]]
  * [[en:lexicon:g4257|proakoúō]]
  * [[en:lexicon:g4258|proamartánō]]
  * [[en:lexicon:g4259|proaúlion]]
  * [[en:lexicon:g4260|probaínō]]
  * [[en:lexicon:g4261|probállō]]
  * [[en:lexicon:g4262|probatikós]]
  * [[en:lexicon:g4263|próbaton]]
  * [[en:lexicon:g4264|probibázō]]
  * [[en:lexicon:g4265|problépō]]
  * [[en:lexicon:g4266|progínomai]]
  * [[en:lexicon:g4267|proginṓskō]]
  * [[en:lexicon:g4268|prógnōsis]]
  * [[en:lexicon:g4269|prógonos]]
  * [[en:lexicon:g4270|prográphō]]
  * [[en:lexicon:g4271|pródēlos]]
  * [[en:lexicon:g4272|prodídōmi]]
  * [[en:lexicon:g4273|prodótēs]]
  * [[en:lexicon:g4274|pródromos]]
  * [[en:lexicon:g4275|proeídō]]
  * [[en:lexicon:g4276|proelpízō]]
  * [[en:lexicon:g4277|proépō]]
  * [[en:lexicon:g4278|proenárchomai]]
  * [[en:lexicon:g4279|proepangéllomai]]
  * [[en:lexicon:g4280|proeréō]]
  * [[en:lexicon:g4281|proérchomai]]
  * [[en:lexicon:g4282|proetoimázō]]
  * [[en:lexicon:g4283|proeuangelízomai]]
  * [[en:lexicon:g4284|proéchomai]]
  * [[en:lexicon:g4285|proēgéomai]]
  * [[en:lexicon:g4286|próthesis]]
  * [[en:lexicon:g4287|prothésmios]]
  * [[en:lexicon:g4288|prothymía]]
  * [[en:lexicon:g4289|próthymos]]
  * [[en:lexicon:g4290|prothýmōs]]
  * [[en:lexicon:g4291|proḯstēmi]]
  * [[en:lexicon:g4292|prokaléomai]]
  * [[en:lexicon:g4293|prokatangéllō]]
  * [[en:lexicon:g4294|prokatartízō]]
  * [[en:lexicon:g4295|prókeimai]]
  * [[en:lexicon:g4296|prokērýssō]]
  * [[en:lexicon:g4297|prokopḗ]]
  * [[en:lexicon:g4298|prokóptō]]
  * [[en:lexicon:g4299|prókrima]]
  * [[en:lexicon:g4300|prokyróō]]
  * [[en:lexicon:g4301|prolambánō]]
  * [[en:lexicon:g4302|prolégō]]
  * [[en:lexicon:g4303|promartýromai]]
  * [[en:lexicon:g4304|promeletáō]]
  * [[en:lexicon:g4305|promerimnáō]]
  * [[en:lexicon:g4306|pronoéō]]
  * [[en:lexicon:g4307|prónoia]]
  * [[en:lexicon:g4308|prooráō]]
  * [[en:lexicon:g4309|proorízō]]
  * [[en:lexicon:g4310|propáschō]]
  * [[en:lexicon:g4311|propémpō]]
  * [[en:lexicon:g4312|propetḗs]]
  * [[en:lexicon:g4313|proporeúomai]]
  * [[en:lexicon:g4314|prós]]
  * [[en:lexicon:g4315|prosábbaton]]
  * [[en:lexicon:g4316|prosagoreúō]]
  * [[en:lexicon:g4317|proságō]]
  * [[en:lexicon:g4318|prosagōgḗ]]
  * [[en:lexicon:g4319|prosaitéō]]
  * [[en:lexicon:g4320|prosanabaínō]]
  * [[en:lexicon:g4321|prosanalískō]]
  * [[en:lexicon:g4322|prosanaplēróō]]
  * [[en:lexicon:g4323|prosanatíthēmi]]
  * [[en:lexicon:g4324|prosapeiléō]]
  * [[en:lexicon:g4325|prosdapanáō]]
  * [[en:lexicon:g4326|prosdéomai]]
  * [[en:lexicon:g4327|prosdéchomai]]
  * [[en:lexicon:g4328|prosdokáō]]
  * [[en:lexicon:g4329|prosdokía]]
  * [[en:lexicon:g4330|proseáō]]
  * [[en:lexicon:g4331|prosengízō]]
  * [[en:lexicon:g4332|prosedreúō]]
  * [[en:lexicon:g4333|prosergázomai]]
  * [[en:lexicon:g4334|prosérchomai]]
  * [[en:lexicon:g4335|proseuchḗ]]
  * [[en:lexicon:g4336|proseúchomai]]
  * [[en:lexicon:g4337|proséchō]]
  * [[en:lexicon:g4338|prosēlóō]]
  * [[en:lexicon:g4339|prosḗlytos]]
  * [[en:lexicon:g4340|próskairos]]
  * [[en:lexicon:g4341|proskaléomai]]
  * [[en:lexicon:g4342|proskarteréō]]
  * [[en:lexicon:g4343|proskartérēsis]]
  * [[en:lexicon:g4344|proskephálaion]]
  * [[en:lexicon:g4345|prosklēróō]]
  * [[en:lexicon:g4346|prósklisis]]
  * [[en:lexicon:g4347|proskolláō]]
  * [[en:lexicon:g4348|próskomma]]
  * [[en:lexicon:g4349|proskopḗ]]
  * [[en:lexicon:g4350|proskóptō]]
  * [[en:lexicon:g4351|proskylíō]]
  * [[en:lexicon:g4352|proskynéō]]
  * [[en:lexicon:g4353|proskynētḗs]]
  * [[en:lexicon:g4354|proslaléō]]
  * [[en:lexicon:g4355|proslambánō]]
  * [[en:lexicon:g4356|próslēpsis]]
  * [[en:lexicon:g4357|prosménō]]
  * [[en:lexicon:g4358|prosormízō]]
  * [[en:lexicon:g4359|prosopheílō]]
  * [[en:lexicon:g4360|prosochthízō]]
  * [[en:lexicon:g4361|próspeinos]]
  * [[en:lexicon:g4362|prospḗgnymi]]
  * [[en:lexicon:g4363|prospíptō]]
  * [[en:lexicon:g4364|prospoiéomai]]
  * [[en:lexicon:g4365|prosporeúomai]]
  * [[en:lexicon:g4366|prosrḗgnymi]]
  * [[en:lexicon:g4367|prostássō]]
  * [[en:lexicon:g4368|prostátis]]
  * [[en:lexicon:g4369|prostíthēmi]]
  * [[en:lexicon:g4370|prostréchō]]
  * [[en:lexicon:g4371|prosphágion]]
  * [[en:lexicon:g4372|prósphatos]]
  * [[en:lexicon:g4373|prosphátōs]]
  * [[en:lexicon:g4374|prosphérō]]
  * [[en:lexicon:g4375|prosphilḗs]]
  * [[en:lexicon:g4376|prosphorá]]
  * [[en:lexicon:g4377|prosphōnéō]]
  * [[en:lexicon:g4378|próschysis]]
  * [[en:lexicon:g4379|prospsaúō]]
  * [[en:lexicon:g4380|prosōpolēptéō]]
  * [[en:lexicon:g4381|prosōpolḗptēs]]
