== Navigation ==
[[en:lexicon:greek-A|A]] - [[en:lexicon:greek-C|C]] - [[en:lexicon:greek-B|B]] - [[en:lexicon:greek-E|E]] - [[en:lexicon:greek-D|D]] - [[en:lexicon:greek-G|G]] - [[en:lexicon:greek-I|I]] - [[en:lexicon:greek-H|H]] - [[en:lexicon:greek-K|K]] - [[en:lexicon:greek-M|M]] - [[en:lexicon:greek-L|L]] - [[en:lexicon:greek-O|O]] - [[en:lexicon:greek-N|N]] - [[en:lexicon:greek-P|P]] - [[en:lexicon:greek-S|S]] - [[en:lexicon:greek-R|R]] - [[en:lexicon:greek-T|T]] - [[en:lexicon:greek-X|X]] - [[en:lexicon:greek-Z|Z]]
----

===== A =====

  * [[en:lexicon:g1|A]]
  * [[en:lexicon:g209|akōlýtōs]]
  * [[en:lexicon:g210|ákōn]]
  * [[en:lexicon:g211|alábastron]]
  * [[en:lexicon:g212|alazoneía]]
  * [[en:lexicon:g213|alazṓn]]
  * [[en:lexicon:g214|alalázō]]
  * [[en:lexicon:g215|alálētos]]
  * [[en:lexicon:g216|álalos]]
  * [[en:lexicon:g218|aleíphō]]
  * [[en:lexicon:g219|alektorophōnía]]
  * [[en:lexicon:g220|aléktōr]]
  * [[en:lexicon:g221|Alexandreús]]
  * [[en:lexicon:g222|Alexandrînos]]
  * [[en:lexicon:g223|Aléxandros]]
  * [[en:lexicon:g224|áleuron]]
  * [[en:lexicon:g225|alḗtheia]]
  * [[en:lexicon:g226|alētheúō]]
  * [[en:lexicon:g227|alēthḗs]]
  * [[en:lexicon:g228|alēthinós]]
  * [[en:lexicon:g229|alḗthō]]
  * [[en:lexicon:g230|alēthōs]]
  * [[en:lexicon:g234|alísgema]]
  * [[en:lexicon:g235|allá]]
  * [[en:lexicon:g236|allássō]]
  * [[en:lexicon:g237|allachóthen]]
  * [[en:lexicon:g238|allēgoréō]]
  * [[en:lexicon:g239|allēlouïa]]
  * [[en:lexicon:g240|allḗlōn]]
  * [[en:lexicon:g241|allogenḗs]]
  * [[en:lexicon:g243|állos]]
  * [[en:lexicon:g244|allotriepískopos]]
  * [[en:lexicon:g245|allótrios]]
  * [[en:lexicon:g246|allóphylos]]
  * [[en:lexicon:g247|állōs]]
  * [[en:lexicon:g248|aloáō]]
  * [[en:lexicon:g249|álogos]]
  * [[en:lexicon:g250|alóē]]
  * [[en:lexicon:g253|alypóteros]]
  * [[en:lexicon:g255|alysitelḗs]]
  * [[en:lexicon:g256|Alphaîos]]
  * [[en:lexicon:g258|alṓpēx]]
  * [[en:lexicon:g261|amathḗs]]
  * [[en:lexicon:g262|amarántinos]]
  * [[en:lexicon:g263|amárantos]]
  * [[en:lexicon:g267|amártyros]]
  * [[en:lexicon:g269|ámachos]]
  * [[en:lexicon:g270|amáō]]
  * [[en:lexicon:g271|améthystos]]
  * [[en:lexicon:g272|ameléō]]
  * [[en:lexicon:g273|ámemptos]]
  * [[en:lexicon:g274|amémptōs]]
  * [[en:lexicon:g275|amérimnos]]
  * [[en:lexicon:g276|ametáthetos]]
  * [[en:lexicon:g277|ametakínētos]]
  * [[en:lexicon:g278|ametamélētos]]
  * [[en:lexicon:g279|ametanóētos]]
  * [[en:lexicon:g280|ámetros]]
  * [[en:lexicon:g281|amḗn]]
  * [[en:lexicon:g282|amḗtōr]]
  * [[en:lexicon:g283|amíantos]]
  * [[en:lexicon:g284|Aminadáb]]
  * [[en:lexicon:g285|ámmos]]
  * [[en:lexicon:g286|amnós]]
  * [[en:lexicon:g287|amoibḗ]]
  * [[en:lexicon:g288|ámpelos]]
  * [[en:lexicon:g289|ampelourgós]]
  * [[en:lexicon:g290|ampelṓn]]
  * [[en:lexicon:g291|Amplías]]
  * [[en:lexicon:g292|amýnomai]]
  * [[en:lexicon:g293|amphíblēstron]]
  * [[en:lexicon:g294|amphiénnymi]]
  * [[en:lexicon:g295|Amphípolis]]
  * [[en:lexicon:g296|ámphodon]]
  * [[en:lexicon:g297|amphóteros]]
  * [[en:lexicon:g298|amṓmētos]]
  * [[en:lexicon:g299|ámōmos]]
  * [[en:lexicon:g300|Amṓn]]
  * [[en:lexicon:g301|Amṓs]]
  * [[en:lexicon:g302|án]]
  * [[en:lexicon:g303|aná]]
  * [[en:lexicon:g304|anabathmós]]
  * [[en:lexicon:g305|anabaínō]]
  * [[en:lexicon:g306|anabállomai]]
  * [[en:lexicon:g307|anabibázō]]
  * [[en:lexicon:g308|anablépō]]
  * [[en:lexicon:g309|anáblepsis]]
  * [[en:lexicon:g310|anaboáō]]
  * [[en:lexicon:g311|anabolḗ]]
  * [[en:lexicon:g312|anangéllō]]
  * [[en:lexicon:g313|anagennáō]]
  * [[en:lexicon:g314|anaginṓskō]]
  * [[en:lexicon:g315|anankázō]]
  * [[en:lexicon:g316|anankaîos]]
  * [[en:lexicon:g317|anankastōs]]
  * [[en:lexicon:g318|anánkē]]
  * [[en:lexicon:g319|anagnōrízomai]]
  * [[en:lexicon:g320|anágnōsis]]
  * [[en:lexicon:g321|anágō]]
  * [[en:lexicon:g322|anadeíknymi]]
  * [[en:lexicon:g323|anádeixis]]
  * [[en:lexicon:g324|anadéchomai]]
  * [[en:lexicon:g325|anadídōmi]]
  * [[en:lexicon:g326|anazáō]]
  * [[en:lexicon:g327|anazētéō]]
  * [[en:lexicon:g328|anazṓnnymi]]
  * [[en:lexicon:g329|anazōpyréō]]
  * [[en:lexicon:g330|anathállō]]
  * [[en:lexicon:g331|anáthema]]
  * [[en:lexicon:g332|anathematízō]]
  * [[en:lexicon:g333|anatheōréō]]
  * [[en:lexicon:g334|anáthēma]]
  * [[en:lexicon:g335|anaídeia]]
  * [[en:lexicon:g336|anaíresis]]
  * [[en:lexicon:g337|anairéō]]
  * [[en:lexicon:g338|anaítios]]
  * [[en:lexicon:g339|anakathízō]]
  * [[en:lexicon:g340|anakainízō]]
  * [[en:lexicon:g341|anakainóō]]
  * [[en:lexicon:g342|anakaínōsis]]
  * [[en:lexicon:g343|anakalýptō]]
  * [[en:lexicon:g344|anakámptō]]
  * [[en:lexicon:g345|anakeîmai]]
  * [[en:lexicon:g346|anakephalaíomai]]
  * [[en:lexicon:g347|anaklínō]]
  * [[en:lexicon:g348|anakóptō]]
  * [[en:lexicon:g349|anakrázō]]
  * [[en:lexicon:g350|anakrínō]]
  * [[en:lexicon:g351|anákrisis]]
  * [[en:lexicon:g352|anakýptō]]
  * [[en:lexicon:g353|analambánō]]
  * [[en:lexicon:g354|análēpsis]]
  * [[en:lexicon:g355|analískō]]
  * [[en:lexicon:g356|analogía]]
  * [[en:lexicon:g357|analogízomai]]
  * [[en:lexicon:g358|ánalos]]
  * [[en:lexicon:g359|análysis]]
  * [[en:lexicon:g360|analýō]]
  * [[en:lexicon:g361|anamártētos]]
  * [[en:lexicon:g362|anaménō]]
  * [[en:lexicon:g363|anamimnḗskō]]
  * [[en:lexicon:g364|anámnēsis]]
  * [[en:lexicon:g365|ananeóō]]
  * [[en:lexicon:g366|ananḗphō]]
  * [[en:lexicon:g367|Ananías]]
  * [[en:lexicon:g368|anantírrhētos]]
  * [[en:lexicon:g369|anantirrhḗtōs]]
  * [[en:lexicon:g370|anáxios]]
  * [[en:lexicon:g371|anaxíōs]]
  * [[en:lexicon:g372|anápausis]]
  * [[en:lexicon:g373|anapaúō]]
  * [[en:lexicon:g374|anapeíthō]]
  * [[en:lexicon:g375|anapémpō]]
  * [[en:lexicon:g376|anápēros]]
  * [[en:lexicon:g377|anapíptō]]
  * [[en:lexicon:g378|anaplēróō]]
  * [[en:lexicon:g379|anapológētos]]
  * [[en:lexicon:g380|anaptýssō]]
  * [[en:lexicon:g381|anáptō]]
  * [[en:lexicon:g382|anaríthmētos]]
  * [[en:lexicon:g383|anaseíō]]
  * [[en:lexicon:g384|anaskeuázō]]
  * [[en:lexicon:g385|anaspáō]]
  * [[en:lexicon:g386|anástasis]]
  * [[en:lexicon:g387|anastatóō]]
  * [[en:lexicon:g388|anastauróō]]
  * [[en:lexicon:g389|anastenázō]]
  * [[en:lexicon:g390|anastréphō]]
  * [[en:lexicon:g391|anastrophḗ]]
  * [[en:lexicon:g392|anatássomai]]
  * [[en:lexicon:g393|anatéllō]]
  * [[en:lexicon:g394|anatíthemai]]
  * [[en:lexicon:g395|anatolḗ]]
  * [[en:lexicon:g396|anatrépō]]
  * [[en:lexicon:g397|anatréphō]]
  * [[en:lexicon:g398|anaphaínō]]
  * [[en:lexicon:g399|anaphérō]]
  * [[en:lexicon:g400|anaphōnéō]]
  * [[en:lexicon:g401|anáchysis]]
  * [[en:lexicon:g402|anachōréō]]
  * [[en:lexicon:g403|anápsyxis]]
  * [[en:lexicon:g404|anapsýchō]]
  * [[en:lexicon:g405|andrapodistḗs]]
  * [[en:lexicon:g406|Andréas]]
  * [[en:lexicon:g407|andrízomai]]
  * [[en:lexicon:g408|Andrónikos]]
  * [[en:lexicon:g409|androphónos]]
  * [[en:lexicon:g410|anénklētos]]
  * [[en:lexicon:g411|anekdiḗgētos]]
  * [[en:lexicon:g412|aneklálētos]]
  * [[en:lexicon:g413|anékleiptos]]
  * [[en:lexicon:g414|anektóteros]]
  * [[en:lexicon:g415|aneleḗmōn]]
  * [[en:lexicon:g416|anemízō]]
  * [[en:lexicon:g417|ánemos]]
  * [[en:lexicon:g418|anéndektos]]
  * [[en:lexicon:g419|anexereúnētos]]
  * [[en:lexicon:g420|anexíkakos]]
  * [[en:lexicon:g421|anexichníastos]]
  * [[en:lexicon:g422|anepaíschyntos]]
  * [[en:lexicon:g423|anepílēptos]]
  * [[en:lexicon:g424|anérchomai]]
  * [[en:lexicon:g425|ánesis]]
  * [[en:lexicon:g426|anetázō]]
  * [[en:lexicon:g427|áneu]]
  * [[en:lexicon:g428|aneúthetos]]
  * [[en:lexicon:g429|aneurískō]]
  * [[en:lexicon:g430|anéchomai]]
  * [[en:lexicon:g431|anepsiós]]
  * [[en:lexicon:g432|ánēthon]]
  * [[en:lexicon:g433|anḗkō]]
  * [[en:lexicon:g434|anḗmeros]]
  * [[en:lexicon:g435|anḗr]]
  * [[en:lexicon:g436|anthístēmi]]
  * [[en:lexicon:g437|anthomologéomai]]
  * [[en:lexicon:g438|ánthos]]
  * [[en:lexicon:g439|anthrakiá]]
  * [[en:lexicon:g440|ánthrax]]
  * [[en:lexicon:g441|anthrōpáreskos]]
  * [[en:lexicon:g442|anthrṓpinos]]
  * [[en:lexicon:g443|anthrōpoktónos]]
  * [[en:lexicon:g444|ánthrōpos]]
  * [[en:lexicon:g445|anthypateúō]]
  * [[en:lexicon:g446|anthýpatos]]
  * [[en:lexicon:g447|aníēmi]]
  * [[en:lexicon:g448|aníleōs]]
  * [[en:lexicon:g449|ániptos]]
  * [[en:lexicon:g450|anístēmi]]
  * [[en:lexicon:g451|Ánna]]
  * [[en:lexicon:g452|Ánnas]]
  * [[en:lexicon:g453|anóētos]]
  * [[en:lexicon:g454|ánoia]]
  * [[en:lexicon:g455|anoígō]]
  * [[en:lexicon:g456|anoikodoméō]]
  * [[en:lexicon:g457|ánoixis]]
  * [[en:lexicon:g458|anomía]]
  * [[en:lexicon:g459|ánomos]]
  * [[en:lexicon:g460|anómōs]]
  * [[en:lexicon:g461|anorthóō]]
  * [[en:lexicon:g462|anósios]]
  * [[en:lexicon:g463|anochḗ]]
  * [[en:lexicon:g464|antagōnízomai]]
  * [[en:lexicon:g465|antállagma]]
  * [[en:lexicon:g466|antanaplēróō]]
  * [[en:lexicon:g467|antapodídōmi]]
  * [[en:lexicon:g468|antapódoma]]
  * [[en:lexicon:g469|antapódosis]]
  * [[en:lexicon:g470|antapokrínomai]]
  * [[en:lexicon:g471|antépō]]
  * [[en:lexicon:g472|antéchomai]]
  * [[en:lexicon:g473|antí]]
  * [[en:lexicon:g474|antibállō]]
  * [[en:lexicon:g475|antidiatíthemai]]
  * [[en:lexicon:g476|antídikos]]
  * [[en:lexicon:g477|antíthesis]]
  * [[en:lexicon:g478|antikathístēmi]]
  * [[en:lexicon:g479|antikaléō]]
  * [[en:lexicon:g480|antíkeimai]]
  * [[en:lexicon:g481|antikrý]]
  * [[en:lexicon:g482|antilambánomai]]
  * [[en:lexicon:g483|antilégō]]
  * [[en:lexicon:g484|antílēpsis]]
  * [[en:lexicon:g485|antilogía]]
  * [[en:lexicon:g486|antiloidoréō]]
  * [[en:lexicon:g487|antílytron]]
  * [[en:lexicon:g488|antimetréō]]
  * [[en:lexicon:g489|antimisthía]]
  * [[en:lexicon:g490|Antiócheia]]
  * [[en:lexicon:g491|Antiocheús]]
  * [[en:lexicon:g492|antiparérchomai]]
  * [[en:lexicon:g493|Antípas]]
  * [[en:lexicon:g494|Antipatrís]]
  * [[en:lexicon:g495|antipéran]]
  * [[en:lexicon:g496|antipíptō]]
  * [[en:lexicon:g497|antistrateúomai]]
  * [[en:lexicon:g498|antitássomai]]
  * [[en:lexicon:g499|antítypon]]
  * [[en:lexicon:g500|antíchristos]]
  * [[en:lexicon:g501|antléō]]
  * [[en:lexicon:g502|ántlēma]]
  * [[en:lexicon:g503|antophthalméō]]
  * [[en:lexicon:g504|ánydros]]
  * [[en:lexicon:g505|anypókritos]]
  * [[en:lexicon:g506|anypótaktos]]
  * [[en:lexicon:g507|ánō]]
  * [[en:lexicon:g508|anṓgeon]]
  * [[en:lexicon:g509|ánōthen]]
  * [[en:lexicon:g510|anōterikós]]
  * [[en:lexicon:g511|anṓteros]]
  * [[en:lexicon:g512|anōphelḗs]]
  * [[en:lexicon:g513|axínē]]
  * [[en:lexicon:g514|áxios]]
  * [[en:lexicon:g515|axióō]]
  * [[en:lexicon:g516|axíōs]]
  * [[en:lexicon:g517|aóratos]]
  * [[en:lexicon:g518|apangéllō]]
  * [[en:lexicon:g519|apánchomai]]
  * [[en:lexicon:g520|apágō]]
  * [[en:lexicon:g521|apaídeutos]]
  * [[en:lexicon:g522|apaírō]]
  * [[en:lexicon:g523|apaitéō]]
  * [[en:lexicon:g524|apalgéō]]
  * [[en:lexicon:g525|apallássō]]
  * [[en:lexicon:g526|apallotrióō]]
  * [[en:lexicon:g527|apalós]]
  * [[en:lexicon:g528|apantáō]]
  * [[en:lexicon:g529|apántēsis]]
  * [[en:lexicon:g531|aparábatos]]
  * [[en:lexicon:g532|aparaskeúastos]]
  * [[en:lexicon:g533|aparnéomai]]
  * [[en:lexicon:g534|apárti]]
  * [[en:lexicon:g535|apartismós]]
  * [[en:lexicon:g536|aparchḗ]]
  * [[en:lexicon:g538|apatáō]]
  * [[en:lexicon:g539|apátē]]
  * [[en:lexicon:g540|apátōr]]
  * [[en:lexicon:g541|apaúgasma]]
  * [[en:lexicon:g542|apeídō]]
  * [[en:lexicon:g543|apeítheia]]
  * [[en:lexicon:g544|apeithéō]]
  * [[en:lexicon:g545|apeithḗs]]
  * [[en:lexicon:g546|apeiléō]]
  * [[en:lexicon:g547|apeilḗ]]
  * [[en:lexicon:g548|ápeimi]]
  * [[en:lexicon:g549|ápeimi]]
  * [[en:lexicon:g550|apeipómēn]]
  * [[en:lexicon:g551|apeírastos]]
  * [[en:lexicon:g552|ápeiros]]
  * [[en:lexicon:g553|apekdéchomai]]
  * [[en:lexicon:g554|apekdýomai]]
  * [[en:lexicon:g555|apékdysis]]
  * [[en:lexicon:g556|apelaúnō]]
  * [[en:lexicon:g557|apelegmós]]
  * [[en:lexicon:g558|apeleútheros]]
  * [[en:lexicon:g559|Apellēs]]
  * [[en:lexicon:g560|apelpízō]]
  * [[en:lexicon:g561|apénanti]]
  * [[en:lexicon:g562|apérantos]]
  * [[en:lexicon:g563|aperispástōs]]
  * [[en:lexicon:g564|aperítmētos]]
  * [[en:lexicon:g565|apérchomai]]
  * [[en:lexicon:g566|apéchei]]
  * [[en:lexicon:g567|apéchomai]]
  * [[en:lexicon:g568|apéchō]]
  * [[en:lexicon:g569|apistéō]]
  * [[en:lexicon:g570|apistía]]
  * [[en:lexicon:g571|ápistos]]
  * [[en:lexicon:g575|apó]]
  * [[en:lexicon:g576|apobaínō]]
  * [[en:lexicon:g577|apobállō]]
  * [[en:lexicon:g578|apoblépō]]
  * [[en:lexicon:g579|apóblētos]]
  * [[en:lexicon:g580|apobolḗ]]
  * [[en:lexicon:g581|apogenómenos]]
  * [[en:lexicon:g582|apographḗ]]
  * [[en:lexicon:g583|apográphō]]
  * [[en:lexicon:g584|apodeíknymi]]
  * [[en:lexicon:g585|apódeixis]]
  * [[en:lexicon:g586|apodekatóō]]
  * [[en:lexicon:g587|apódektos]]
  * [[en:lexicon:g588|apodéchomai]]
  * [[en:lexicon:g589|apodēméō]]
  * [[en:lexicon:g590|apódēmos]]
  * [[en:lexicon:g591|apodídōmi]]
  * [[en:lexicon:g592|apodiorízō]]
  * [[en:lexicon:g593|apodokimázō]]
  * [[en:lexicon:g594|apodochḗ]]
  * [[en:lexicon:g595|apóthesis]]
  * [[en:lexicon:g596|apothḗkē]]
  * [[en:lexicon:g597|apothēsaurízō]]
  * [[en:lexicon:g598|apothlíbō]]
  * [[en:lexicon:g599|apothnḗskō]]
  * [[en:lexicon:g600|apokathístēmi]]
  * [[en:lexicon:g601|apokalýptō]]
  * [[en:lexicon:g602|apokálypsis]]
  * [[en:lexicon:g603|apokaradokía]]
  * [[en:lexicon:g604|apokatallássō]]
  * [[en:lexicon:g605|apokatástasis]]
  * [[en:lexicon:g606|apókeimai]]
  * [[en:lexicon:g607|apokephalízō]]
  * [[en:lexicon:g608|apokleíō]]
  * [[en:lexicon:g609|apokóptō]]
  * [[en:lexicon:g610|apókrima]]
  * [[en:lexicon:g611|apokrínomai]]
  * [[en:lexicon:g612|apókrisis]]
  * [[en:lexicon:g613|apokrýptō]]
  * [[en:lexicon:g614|apókryphos]]
  * [[en:lexicon:g615|apokteínō]]
  * [[en:lexicon:g616|apokyéō]]
  * [[en:lexicon:g617|apokylíō]]
  * [[en:lexicon:g618|apolambánō]]
  * [[en:lexicon:g619|apólausis]]
  * [[en:lexicon:g620|apoleípō]]
  * [[en:lexicon:g621|apoleíchō]]
  * [[en:lexicon:g622|apóllymi]]
  * [[en:lexicon:g623|Apollýōn]]
  * [[en:lexicon:g624|Apollōnía]]
  * [[en:lexicon:g625|Apollōs]]
  * [[en:lexicon:g626|apologéomai]]
  * [[en:lexicon:g627|apología]]
  * [[en:lexicon:g628|apoloúō]]
  * [[en:lexicon:g629|apolýtrōsis]]
  * [[en:lexicon:g630|apolýō]]
  * [[en:lexicon:g631|apomássomai]]
  * [[en:lexicon:g632|aponémō]]
  * [[en:lexicon:g633|aponíptō]]
  * [[en:lexicon:g634|apopíptō]]
  * [[en:lexicon:g635|apoplanáō]]
  * [[en:lexicon:g636|apopléō]]
  * [[en:lexicon:g637|apoplýnō]]
  * [[en:lexicon:g638|apopnígō]]
  * [[en:lexicon:g639|aporéō]]
  * [[en:lexicon:g640|aporía]]
  * [[en:lexicon:g641|aporrhíptō]]
