== Navigation ==
[[en:lexicon:hebrew-numbers-1|1-1000]] - 
  - [[en:lexicon:h4040|H4040]]
  - [[en:lexicon:h4041|H4041]]
  - [[en:lexicon:h4042|H4042]]
  - [[en:lexicon:h4043|H4043]]
  - [[en:lexicon:h4044|H4044]]
  - [[en:lexicon:h4045|H4045]]
  - [[en:lexicon:h4046|H4046]]
  - [[en:lexicon:h4047|H4047]]
  - [[en:lexicon:h4048|H4048]]
  - [[en:lexicon:h4049|H4049]]
  - [[en:lexicon:h4050|H4050]]
  - [[en:lexicon:h4051|H4051]]
  - [[en:lexicon:h4052|H4052]]
  - [[en:lexicon:h4053|H4053]]
  - [[en:lexicon:h4054|H4054]]
  - [[en:lexicon:h4055|H4055]]
  - [[en:lexicon:h4056|H4056]]
  - [[en:lexicon:h4057|H4057]]
  - [[en:lexicon:h4058|H4058]]
  - [[en:lexicon:h4059|H4059]]
  - [[en:lexicon:h4060|H4060]]
  - [[en:lexicon:h4061|H4061]]
  - [[en:lexicon:h4062|H4062]]
  - [[en:lexicon:h4063|H4063]]
  - [[en:lexicon:h4064|H4064]]
  - [[en:lexicon:h4065|H4065]]
  - [[en:lexicon:h4066|H4066]]
  - [[en:lexicon:h4067|H4067]]
  - [[en:lexicon:h4068|H4068]]
  - [[en:lexicon:h4069|H4069]]
  - [[en:lexicon:h4070|H4070]]
  - [[en:lexicon:h4071|H4071]]
  - [[en:lexicon:h4072|H4072]]
  - [[en:lexicon:h4073|H4073]]
  - [[en:lexicon:h4074|H4074]]
  - [[en:lexicon:h4075|H4075]]
  - [[en:lexicon:h4076|H4076]]
  - [[en:lexicon:h4077|H4077]]
  - [[en:lexicon:h4078|H4078]]
  - [[en:lexicon:h4079|H4079]]
  - [[en:lexicon:h4080|H4080]]
  - [[en:lexicon:h4081|H4081]]
  - [[en:lexicon:h4082|H4082]]
  - [[en:lexicon:h4083|H4083]]
  - [[en:lexicon:h4084|H4084]]
  - [[en:lexicon:h4085|H4085]]
  - [[en:lexicon:h4086|H4086]]
  - [[en:lexicon:h4087|H4087]]
  - [[en:lexicon:h4088|H4088]]
  - [[en:lexicon:h4089|H4089]]
  - [[en:lexicon:h4090|H4090]]
  - [[en:lexicon:h4091|H4091]]
  - [[en:lexicon:h4092|H4092]]
  - [[en:lexicon:h4093|H4093]]
  - [[en:lexicon:h4094|H4094]]
  - [[en:lexicon:h4095|H4095]]
  - [[en:lexicon:h4096|H4096]]
  - [[en:lexicon:h4097|H4097]]
  - [[en:lexicon:h4098|H4098]]
  - [[en:lexicon:h4099|H4099]]
  - [[en:lexicon:h4100|H4100]]
  - [[en:lexicon:h4101|H4101]]
  - [[en:lexicon:h4102|H4102]]
  - [[en:lexicon:h4103|H4103]]
  - [[en:lexicon:h4104|H4104]]
  - [[en:lexicon:h4105|H4105]]
  - [[en:lexicon:h4106|H4106]]
  - [[en:lexicon:h4107|H4107]]
  - [[en:lexicon:h4108|H4108]]
  - [[en:lexicon:h4109|H4109]]
  - [[en:lexicon:h4110|H4110]]
  - [[en:lexicon:h4111|H4111]]
  - [[en:lexicon:h4112|H4112]]
  - [[en:lexicon:h4113|H4113]]
  - [[en:lexicon:h4114|H4114]]
  - [[en:lexicon:h4115|H4115]]
  - [[en:lexicon:h4116|H4116]]
  - [[en:lexicon:h4117|H4117]]
  - [[en:lexicon:h4118|H4118]]
  - [[en:lexicon:h4119|H4119]]
  - [[en:lexicon:h4120|H4120]]
  - [[en:lexicon:h4121|H4121]]
  - [[en:lexicon:h4122|H4122]]
  - [[en:lexicon:h4123|H4123]]
  - [[en:lexicon:h4124|H4124]]
  - [[en:lexicon:h4125|H4125]]
  - [[en:lexicon:h4126|H4126]]
  - [[en:lexicon:h4127|H4127]]
  - [[en:lexicon:h4128|H4128]]
  - [[en:lexicon:h4129|H4129]]
  - [[en:lexicon:h4130|H4130]]
  - [[en:lexicon:h4131|H4131]]
  - [[en:lexicon:h4132|H4132]]
  - [[en:lexicon:h4133|H4133]]
  - [[en:lexicon:h4134|H4134]]
  - [[en:lexicon:h4135|H4135]]
  - [[en:lexicon:h4136|H4136]]
  - [[en:lexicon:h4137|H4137]]
  - [[en:lexicon:h4138|H4138]]
  - [[en:lexicon:h4139|H4139]]
  - [[en:lexicon:h4140|H4140]]
  - [[en:lexicon:h4141|H4141]]
  - [[en:lexicon:h4142|H4142]]
  - [[en:lexicon:h4143|H4143]]
  - [[en:lexicon:h4144|H4144]]
  - [[en:lexicon:h4145|H4145]]
  - [[en:lexicon:h4146|H4146]]
  - [[en:lexicon:h4147|H4147]]
  - [[en:lexicon:h4148|H4148]]
  - [[en:lexicon:h4149|H4149]]
  - [[en:lexicon:h4150|H4150]]
  - [[en:lexicon:h4151|H4151]]
  - [[en:lexicon:h4152|H4152]]
  - [[en:lexicon:h4153|H4153]]
  - [[en:lexicon:h4154|H4154]]
  - [[en:lexicon:h4155|H4155]]
  - [[en:lexicon:h4156|H4156]]
  - [[en:lexicon:h4157|H4157]]
  - [[en:lexicon:h4158|H4158]]
  - [[en:lexicon:h4159|H4159]]
  - [[en:lexicon:h4160|H4160]]
  - [[en:lexicon:h4161|H4161]]
  - [[en:lexicon:h4162|H4162]]
  - [[en:lexicon:h4163|H4163]]
  - [[en:lexicon:h4164|H4164]]
  - [[en:lexicon:h4165|H4165]]
  - [[en:lexicon:h4166|H4166]]
  - [[en:lexicon:h4167|H4167]]
  - [[en:lexicon:h4168|H4168]]
  - [[en:lexicon:h4169|H4169]]
  - [[en:lexicon:h4170|H4170]]
  - [[en:lexicon:h4171|H4171]]
  - [[en:lexicon:h4172|H4172]]
  - [[en:lexicon:h4173|H4173]]
  - [[en:lexicon:h4174|H4174]]
  - [[en:lexicon:h4175|H4175]]
  - [[en:lexicon:h4176|H4176]]
  - [[en:lexicon:h4177|H4177]]
  - [[en:lexicon:h4178|H4178]]
  - [[en:lexicon:h4179|H4179]]
  - [[en:lexicon:h4180|H4180]]
  - [[en:lexicon:h4181|H4181]]
  - [[en:lexicon:h4182|H4182]]
  - [[en:lexicon:h4183|H4183]]
  - [[en:lexicon:h4184|H4184]]
  - [[en:lexicon:h4185|H4185]]
  - [[en:lexicon:h4186|H4186]]
  - [[en:lexicon:h4187|H4187]]
  - [[en:lexicon:h4188|H4188]]
  - [[en:lexicon:h4189|H4189]]
  - [[en:lexicon:h4190|H4190]]
  - [[en:lexicon:h4191|H4191]]
  - [[en:lexicon:h4192|H4192]]
  - [[en:lexicon:h4193|H4193]]
  - [[en:lexicon:h4194|H4194]]
  - [[en:lexicon:h4195|H4195]]
  - [[en:lexicon:h4196|H4196]]
  - [[en:lexicon:h4197|H4197]]
  - [[en:lexicon:h4198|H4198]]
  - [[en:lexicon:h4199|H4199]]
  - [[en:lexicon:h4200|H4200]]
  - [[en:lexicon:h4201|H4201]]
  - [[en:lexicon:h4202|H4202]]
  - [[en:lexicon:h4203|H4203]]
  - [[en:lexicon:h4204|H4204]]
  - [[en:lexicon:h4205|H4205]]
  - [[en:lexicon:h4206|H4206]]
  - [[en:lexicon:h4207|H4207]]
  - [[en:lexicon:h4208|H4208]]
  - [[en:lexicon:h4209|H4209]]
  - [[en:lexicon:h4210|H4210]]
  - [[en:lexicon:h4211|H4211]]
  - [[en:lexicon:h4212|H4212]]
  - [[en:lexicon:h4213|H4213]]
  - [[en:lexicon:h4214|H4214]]
  - [[en:lexicon:h4215|H4215]]
  - [[en:lexicon:h4216|H4216]]
  - [[en:lexicon:h4217|H4217]]
  - [[en:lexicon:h4218|H4218]]
  - [[en:lexicon:h4219|H4219]]
  - [[en:lexicon:h4220|H4220]]
  - [[en:lexicon:h4221|H4221]]
  - [[en:lexicon:h4222|H4222]]
  - [[en:lexicon:h4223|H4223]]
  - [[en:lexicon:h4224|H4224]]
  - [[en:lexicon:h4225|H4225]]
  - [[en:lexicon:h4226|H4226]]
  - [[en:lexicon:h4227|H4227]]
  - [[en:lexicon:h4228|H4228]]
  - [[en:lexicon:h4229|H4229]]
  - [[en:lexicon:h4230|H4230]]
  - [[en:lexicon:h4231|H4231]]
  - [[en:lexicon:h4232|H4232]]
  - [[en:lexicon:h4233|H4233]]
  - [[en:lexicon:h4234|H4234]]
  - [[en:lexicon:h4235|H4235]]
  - [[en:lexicon:h4236|H4236]]
  - [[en:lexicon:h4237|H4237]]
  - [[en:lexicon:h4238|H4238]]
  - [[en:lexicon:h4239|H4239]]
  - [[en:lexicon:h4240|H4240]]
  - [[en:lexicon:h4241|H4241]]
  - [[en:lexicon:h4242|H4242]]
  - [[en:lexicon:h4243|H4243]]
  - [[en:lexicon:h4244|H4244]]
  - [[en:lexicon:h4245|H4245]]
  - [[en:lexicon:h4246|H4246]]
  - [[en:lexicon:h4247|H4247]]
  - [[en:lexicon:h4248|H4248]]
  - [[en:lexicon:h4249|H4249]]
  - [[en:lexicon:h4250|H4250]]
  - [[en:lexicon:h4251|H4251]]
  - [[en:lexicon:h4252|H4252]]
  - [[en:lexicon:h4253|H4253]]
  - [[en:lexicon:h4254|H4254]]
  - [[en:lexicon:h4255|H4255]]
  - [[en:lexicon:h4256|H4256]]
  - [[en:lexicon:h4257|H4257]]
  - [[en:lexicon:h4258|H4258]]
  - [[en:lexicon:h4259|H4259]]
  - [[en:lexicon:h4260|H4260]]
  - [[en:lexicon:h4261|H4261]]
  - [[en:lexicon:h4262|H4262]]
  - [[en:lexicon:h4263|H4263]]
  - [[en:lexicon:h4264|H4264]]
  - [[en:lexicon:h4265|H4265]]
  - [[en:lexicon:h4266|H4266]]
  - [[en:lexicon:h4267|H4267]]
  - [[en:lexicon:h4268|H4268]]
  - [[en:lexicon:h4269|H4269]]
  - [[en:lexicon:h4270|H4270]]
  - [[en:lexicon:h4271|H4271]]
  - [[en:lexicon:h4272|H4272]]
  - [[en:lexicon:h4273|H4273]]
  - [[en:lexicon:h4274|H4274]]
  - [[en:lexicon:h4275|H4275]]
  - [[en:lexicon:h4276|H4276]]
  - [[en:lexicon:h4277|H4277]]
  - [[en:lexicon:h4278|H4278]]
  - [[en:lexicon:h4279|H4279]]
  - [[en:lexicon:h4280|H4280]]
  - [[en:lexicon:h4281|H4281]]
  - [[en:lexicon:h4282|H4282]]
  - [[en:lexicon:h4283|H4283]]
  - [[en:lexicon:h4284|H4284]]
  - [[en:lexicon:h4285|H4285]]
  - [[en:lexicon:h4286|H4286]]
  - [[en:lexicon:h4287|H4287]]
  - [[en:lexicon:h4288|H4288]]
  - [[en:lexicon:h4289|H4289]]
  - [[en:lexicon:h4290|H4290]]
  - [[en:lexicon:h4291|H4291]]
  - [[en:lexicon:h4292|H4292]]
  - [[en:lexicon:h4293|H4293]]
  - [[en:lexicon:h4294|H4294]]
  - [[en:lexicon:h4295|H4295]]
  - [[en:lexicon:h4296|H4296]]
  - [[en:lexicon:h4297|H4297]]
  - [[en:lexicon:h4298|H4298]]
  - [[en:lexicon:h4299|H4299]]
  - [[en:lexicon:h4300|H4300]]
  - [[en:lexicon:h4301|H4301]]
  - [[en:lexicon:h4302|H4302]]
  - [[en:lexicon:h4303|H4303]]
  - [[en:lexicon:h4304|H4304]]
  - [[en:lexicon:h4305|H4305]]
  - [[en:lexicon:h4306|H4306]]
  - [[en:lexicon:h4307|H4307]]
  - [[en:lexicon:h4308|H4308]]
  - [[en:lexicon:h4309|H4309]]
  - [[en:lexicon:h4310|H4310]]
  - [[en:lexicon:h4311|H4311]]
  - [[en:lexicon:h4312|H4312]]
  - [[en:lexicon:h4313|H4313]]
  - [[en:lexicon:h4314|H4314]]
  - [[en:lexicon:h4315|H4315]]
  - [[en:lexicon:h4316|H4316]]
  - [[en:lexicon:h4317|H4317]]
  - [[en:lexicon:h4318|H4318]]
  - [[en:lexicon:h4319|H4319]]
  - [[en:lexicon:h4320|H4320]]
  - [[en:lexicon:h4321|H4321]]
  - [[en:lexicon:h4322|H4322]]
  - [[en:lexicon:h4323|H4323]]
  - [[en:lexicon:h4324|H4324]]
  - [[en:lexicon:h4325|H4325]]
  - [[en:lexicon:h4326|H4326]]
  - [[en:lexicon:h4327|H4327]]
  - [[en:lexicon:h4328|H4328]]
  - [[en:lexicon:h4329|H4329]]
  - [[en:lexicon:h4330|H4330]]
  - [[en:lexicon:h4331|H4331]]
  - [[en:lexicon:h4332|H4332]]
  - [[en:lexicon:h4333|H4333]]
  - [[en:lexicon:h4334|H4334]]
  - [[en:lexicon:h4335|H4335]]
  - [[en:lexicon:h4336|H4336]]
  - [[en:lexicon:h4337|H4337]]
  - [[en:lexicon:h4338|H4338]]
  - [[en:lexicon:h4339|H4339]]
  - [[en:lexicon:h4340|H4340]]
  - [[en:lexicon:h4341|H4341]]
  - [[en:lexicon:h4342|H4342]]
  - [[en:lexicon:h4343|H4343]]
  - [[en:lexicon:h4344|H4344]]
  - [[en:lexicon:h4345|H4345]]
  - [[en:lexicon:h4346|H4346]]
  - [[en:lexicon:h4347|H4347]]
  - [[en:lexicon:h4348|H4348]]
  - [[en:lexicon:h4349|H4349]]
  - [[en:lexicon:h4350|H4350]]
  - [[en:lexicon:h4351|H4351]]
  - [[en:lexicon:h4352|H4352]]
  - [[en:lexicon:h4353|H4353]]
  - [[en:lexicon:h4354|H4354]]
  - [[en:lexicon:h4355|H4355]]
  - [[en:lexicon:h4356|H4356]]
  - [[en:lexicon:h4357|H4357]]
  - [[en:lexicon:h4358|H4358]]
  - [[en:lexicon:h4359|H4359]]
  - [[en:lexicon:h4360|H4360]]
  - [[en:lexicon:h4361|H4361]]
  - [[en:lexicon:h4362|H4362]]
  - [[en:lexicon:h4363|H4363]]
  - [[en:lexicon:h4364|H4364]]
  - [[en:lexicon:h4365|H4365]]
  - [[en:lexicon:h4366|H4366]]
  - [[en:lexicon:h4367|H4367]]
  - [[en:lexicon:h4368|H4368]]
  - [[en:lexicon:h4369|H4369]]
  - [[en:lexicon:h4370|H4370]]
  - [[en:lexicon:h4371|H4371]]
  - [[en:lexicon:h4372|H4372]]
  - [[en:lexicon:h4373|H4373]]
  - [[en:lexicon:h4374|H4374]]
  - [[en:lexicon:h4375|H4375]]
  - [[en:lexicon:h4376|H4376]]
  - [[en:lexicon:h4377|H4377]]
  - [[en:lexicon:h4378|H4378]]
  - [[en:lexicon:h4379|H4379]]
  - [[en:lexicon:h4380|H4380]]
  - [[en:lexicon:h4381|H4381]]
  - [[en:lexicon:h4382|H4382]]
  - [[en:lexicon:h4383|H4383]]
  - [[en:lexicon:h4384|H4384]]
  - [[en:lexicon:h4385|H4385]]
  - [[en:lexicon:h4386|H4386]]
  - [[en:lexicon:h4387|H4387]]
  - [[en:lexicon:h4388|H4388]]
  - [[en:lexicon:h4389|H4389]]
  - [[en:lexicon:h4390|H4390]]
  - [[en:lexicon:h4391|H4391]]
  - [[en:lexicon:h4392|H4392]]
  - [[en:lexicon:h4393|H4393]]
  - [[en:lexicon:h4394|H4394]]
  - [[en:lexicon:h4395|H4395]]
  - [[en:lexicon:h4396|H4396]]
  - [[en:lexicon:h4397|H4397]]
  - [[en:lexicon:h4398|H4398]]
  - [[en:lexicon:h4399|H4399]]
  - [[en:lexicon:h4400|H4400]]
  - [[en:lexicon:h4401|H4401]]
  - [[en:lexicon:h4402|H4402]]
  - [[en:lexicon:h4403|H4403]]
  - [[en:lexicon:h4404|H4404]]
  - [[en:lexicon:h4405|H4405]]
  - [[en:lexicon:h4406|H4406]]
  - [[en:lexicon:h4407|H4407]]
  - [[en:lexicon:h4408|H4408]]
  - [[en:lexicon:h4409|H4409]]
  - [[en:lexicon:h4410|H4410]]
  - [[en:lexicon:h4411|H4411]]
  - [[en:lexicon:h4412|H4412]]
  - [[en:lexicon:h4413|H4413]]
  - [[en:lexicon:h4414|H4414]]
  - [[en:lexicon:h4415|H4415]]
  - [[en:lexicon:h4416|H4416]]
  - [[en:lexicon:h4417|H4417]]
  - [[en:lexicon:h4418|H4418]]
  - [[en:lexicon:h4419|H4419]]
  - [[en:lexicon:h4420|H4420]]
  - [[en:lexicon:h4421|H4421]]
  - [[en:lexicon:h4422|H4422]]
  - [[en:lexicon:h4423|H4423]]
  - [[en:lexicon:h4424|H4424]]
  - [[en:lexicon:h4425|H4425]]
  - [[en:lexicon:h4426|H4426]]
  - [[en:lexicon:h4427|H4427]]
  - [[en:lexicon:h4428|H4428]]
  - [[en:lexicon:h4429|H4429]]
  - [[en:lexicon:h4430|H4430]]
  - [[en:lexicon:h4431|H4431]]
  - [[en:lexicon:h4432|H4432]]
  - [[en:lexicon:h4433|H4433]]
  - [[en:lexicon:h4434|H4434]]
  - [[en:lexicon:h4435|H4435]]
  - [[en:lexicon:h4436|H4436]]
  - [[en:lexicon:h4437|H4437]]
  - [[en:lexicon:h4438|H4438]]
  - [[en:lexicon:h4439|H4439]]
  - [[en:lexicon:h4440|H4440]]
  - [[en:lexicon:h4441|H4441]]
  - [[en:lexicon:h4442|H4442]]
  - [[en:lexicon:h4443|H4443]]
  - [[en:lexicon:h4444|H4444]]
  - [[en:lexicon:h4445|H4445]]
  - [[en:lexicon:h4446|H4446]]
  - [[en:lexicon:h4447|H4447]]
  - [[en:lexicon:h4448|H4448]]
  - [[en:lexicon:h4449|H4449]]
  - [[en:lexicon:h4450|H4450]]
  - [[en:lexicon:h4451|H4451]]
  - [[en:lexicon:h4452|H4452]]
  - [[en:lexicon:h4453|H4453]]
  - [[en:lexicon:h4454|H4454]]
  - [[en:lexicon:h4455|H4455]]
  - [[en:lexicon:h4456|H4456]]
  - [[en:lexicon:h4457|H4457]]
  - [[en:lexicon:h4458|H4458]]
  - [[en:lexicon:h4459|H4459]]
  - [[en:lexicon:h4460|H4460]]
  - [[en:lexicon:h4461|H4461]]
  - [[en:lexicon:h4462|H4462]]
  - [[en:lexicon:h4463|H4463]]
  - [[en:lexicon:h4464|H4464]]
  - [[en:lexicon:h4465|H4465]]
  - [[en:lexicon:h4466|H4466]]
  - [[en:lexicon:h4467|H4467]]
  - [[en:lexicon:h4468|H4468]]
  - [[en:lexicon:h4469|H4469]]
  - [[en:lexicon:h4470|H4470]]
  - [[en:lexicon:h4471|H4471]]
  - [[en:lexicon:h4472|H4472]]
  - [[en:lexicon:h4473|H4473]]
  - [[en:lexicon:h4474|H4474]]
  - [[en:lexicon:h4475|H4475]]
  - [[en:lexicon:h4476|H4476]]
  - [[en:lexicon:h4477|H4477]]
  - [[en:lexicon:h4478|H4478]]
  - [[en:lexicon:h4479|H4479]]
  - [[en:lexicon:h4480|H4480]]
  - [[en:lexicon:h4481|H4481]]
  - [[en:lexicon:h4482|H4482]]
  - [[en:lexicon:h4483|H4483]]
  - [[en:lexicon:h4484|H4484]]
  - [[en:lexicon:h4485|H4485]]
  - [[en:lexicon:h4486|H4486]]
  - [[en:lexicon:h4487|H4487]]
  - [[en:lexicon:h4488|H4488]]
  - [[en:lexicon:h4489|H4489]]
  - [[en:lexicon:h4490|H4490]]
  - [[en:lexicon:h4491|H4491]]
  - [[en:lexicon:h4492|H4492]]
  - [[en:lexicon:h4493|H4493]]
  - [[en:lexicon:h4494|H4494]]
  - [[en:lexicon:h4495|H4495]]
  - [[en:lexicon:h4496|H4496]]
  - [[en:lexicon:h4497|H4497]]
  - [[en:lexicon:h4498|H4498]]
  - [[en:lexicon:h4499|H4499]]
  - [[en:lexicon:h4500|H4500]]
  - [[en:lexicon:h4501|H4501]]
  - [[en:lexicon:h4502|H4502]]
  - [[en:lexicon:h4503|H4503]]
  - [[en:lexicon:h4504|H4504]]
  - [[en:lexicon:h4505|H4505]]
  - [[en:lexicon:h4506|H4506]]
  - [[en:lexicon:h4507|H4507]]
  - [[en:lexicon:h4508|H4508]]
  - [[en:lexicon:h4509|H4509]]
  - [[en:lexicon:h4510|H4510]]
  - [[en:lexicon:h4511|H4511]]
  - [[en:lexicon:h4512|H4512]]
  - [[en:lexicon:h4513|H4513]]
  - [[en:lexicon:h4514|H4514]]
  - [[en:lexicon:h4515|H4515]]
  - [[en:lexicon:h4516|H4516]]
  - [[en:lexicon:h4517|H4517]]
  - [[en:lexicon:h4518|H4518]]
  - [[en:lexicon:h4519|H4519]]
  - [[en:lexicon:h4520|H4520]]
  - [[en:lexicon:h4521|H4521]]
  - [[en:lexicon:h4522|H4522]]
  - [[en:lexicon:h4523|H4523]]
  - [[en:lexicon:h4524|H4524]]
  - [[en:lexicon:h4525|H4525]]
  - [[en:lexicon:h4526|H4526]]
  - [[en:lexicon:h4527|H4527]]
  - [[en:lexicon:h4528|H4528]]
  - [[en:lexicon:h4529|H4529]]
  - [[en:lexicon:h4530|H4530]]
  - [[en:lexicon:h4531|H4531]]
  - [[en:lexicon:h4532|H4532]]
  - [[en:lexicon:h4533|H4533]]
  - [[en:lexicon:h4534|H4534]]
  - [[en:lexicon:h4535|H4535]]
  - [[en:lexicon:h4536|H4536]]
  - [[en:lexicon:h4537|H4537]]
  - [[en:lexicon:h4538|H4538]]
  - [[en:lexicon:h4539|H4539]]
  - [[en:lexicon:h4540|H4540]]
  - [[en:lexicon:h4541|H4541]]
  - [[en:lexicon:h4542|H4542]]
  - [[en:lexicon:h4543|H4543]]
  - [[en:lexicon:h4544|H4544]]
  - [[en:lexicon:h4545|H4545]]
  - [[en:lexicon:h4546|H4546]]
  - [[en:lexicon:h4547|H4547]]
  - [[en:lexicon:h4548|H4548]]
  - [[en:lexicon:h4549|H4549]]
  - [[en:lexicon:h4550|H4550]]
  - [[en:lexicon:h4551|H4551]]
  - [[en:lexicon:h4552|H4552]]
  - [[en:lexicon:h4553|H4553]]
  - [[en:lexicon:h4554|H4554]]
  - [[en:lexicon:h4555|H4555]]
  - [[en:lexicon:h4556|H4556]]
  - [[en:lexicon:h4557|H4557]]
  - [[en:lexicon:h4558|H4558]]
  - [[en:lexicon:h4559|H4559]]
  - [[en:lexicon:h4560|H4560]]
  - [[en:lexicon:h4561|H4561]]
  - [[en:lexicon:h4562|H4562]]
  - [[en:lexicon:h4563|H4563]]
  - [[en:lexicon:h4564|H4564]]
  - [[en:lexicon:h4565|H4565]]
  - [[en:lexicon:h4566|H4566]]
  - [[en:lexicon:h4567|H4567]]
  - [[en:lexicon:h4568|H4568]]
  - [[en:lexicon:h4569|H4569]]
  - [[en:lexicon:h4570|H4570]]
  - [[en:lexicon:h4571|H4571]]
  - [[en:lexicon:h4572|H4572]]
  - [[en:lexicon:h4573|H4573]]
  - [[en:lexicon:h4574|H4574]]
  - [[en:lexicon:h4575|H4575]]
  - [[en:lexicon:h4576|H4576]]
  - [[en:lexicon:h4577|H4577]]
  - [[en:lexicon:h4578|H4578]]
  - [[en:lexicon:h4579|H4579]]
  - [[en:lexicon:h4580|H4580]]
  - [[en:lexicon:h4581|H4581]]
  - [[en:lexicon:h4582|H4582]]
  - [[en:lexicon:h4583|H4583]]
  - [[en:lexicon:h4584|H4584]]
  - [[en:lexicon:h4585|H4585]]
  - [[en:lexicon:h4586|H4586]]
  - [[en:lexicon:h4587|H4587]]
  - [[en:lexicon:h4588|H4588]]
  - [[en:lexicon:h4589|H4589]]
  - [[en:lexicon:h4590|H4590]]
  - [[en:lexicon:h4591|H4591]]
  - [[en:lexicon:h4592|H4592]]
  - [[en:lexicon:h4593|H4593]]
  - [[en:lexicon:h4594|H4594]]
  - [[en:lexicon:h4595|H4595]]
  - [[en:lexicon:h4596|H4596]]
  - [[en:lexicon:h4597|H4597]]
  - [[en:lexicon:h4598|H4598]]
  - [[en:lexicon:h4599|H4599]]
  - [[en:lexicon:h4600|H4600]]
  - [[en:lexicon:h4601|H4601]]
  - [[en:lexicon:h4602|H4602]]
  - [[en:lexicon:h4603|H4603]]
  - [[en:lexicon:h4604|H4604]]
  - [[en:lexicon:h4605|H4605]]
  - [[en:lexicon:h4606|H4606]]
  - [[en:lexicon:h4607|H4607]]
  - [[en:lexicon:h4608|H4608]]
  - [[en:lexicon:h4609|H4609]]
  - [[en:lexicon:h4610|H4610]]
  - [[en:lexicon:h4611|H4611]]
  - [[en:lexicon:h4612|H4612]]
  - [[en:lexicon:h4613|H4613]]
  - [[en:lexicon:h4614|H4614]]
  - [[en:lexicon:h4615|H4615]]
  - [[en:lexicon:h4616|H4616]]
  - [[en:lexicon:h4617|H4617]]
  - [[en:lexicon:h4618|H4618]]
  - [[en:lexicon:h4619|H4619]]
  - [[en:lexicon:h4620|H4620]]
  - [[en:lexicon:h4621|H4621]]
  - [[en:lexicon:h4622|H4622]]
  - [[en:lexicon:h4623|H4623]]
  - [[en:lexicon:h4624|H4624]]
  - [[en:lexicon:h4625|H4625]]
  - [[en:lexicon:h4626|H4626]]
  - [[en:lexicon:h4627|H4627]]
  - [[en:lexicon:h4628|H4628]]
  - [[en:lexicon:h4629|H4629]]
  - [[en:lexicon:h4630|H4630]]
  - [[en:lexicon:h4631|H4631]]
  - [[en:lexicon:h4632|H4632]]
  - [[en:lexicon:h4633|H4633]]
  - [[en:lexicon:h4634|H4634]]
  - [[en:lexicon:h4635|H4635]]
  - [[en:lexicon:h4636|H4636]]
  - [[en:lexicon:h4637|H4637]]
  - [[en:lexicon:h4638|H4638]]
  - [[en:lexicon:h4639|H4639]]
  - [[en:lexicon:h4640|H4640]]
  - [[en:lexicon:h4641|H4641]]
  - [[en:lexicon:h4642|H4642]]
  - [[en:lexicon:h4643|H4643]]
  - [[en:lexicon:h4644|H4644]]
  - [[en:lexicon:h4645|H4645]]
  - [[en:lexicon:h4646|H4646]]
  - [[en:lexicon:h4647|H4647]]
  - [[en:lexicon:h4648|H4648]]
  - [[en:lexicon:h4649|H4649]]
  - [[en:lexicon:h4650|H4650]]
