== Navigation ==
[[en:lexicon:greek-numbers-1|1-1000]] - 
  - [[en:lexicon:g1189|G1189]]
  - [[en:lexicon:g1190|G1190]]
  - [[en:lexicon:g1191|G1191]]
  - [[en:lexicon:g1192|G1192]]
  - [[en:lexicon:g1193|G1193]]
  - [[en:lexicon:g1194|G1194]]
  - [[en:lexicon:g1195|G1195]]
  - [[en:lexicon:g1196|G1196]]
  - [[en:lexicon:g1197|G1197]]
  - [[en:lexicon:g1198|G1198]]
  - [[en:lexicon:g1199|G1199]]
  - [[en:lexicon:g1200|G1200]]
  - [[en:lexicon:g1201|G1201]]
  - [[en:lexicon:g1202|G1202]]
  - [[en:lexicon:g1203|G1203]]
  - [[en:lexicon:g1204|G1204]]
  - [[en:lexicon:g1205|G1205]]
  - [[en:lexicon:g1206|G1206]]
  - [[en:lexicon:g1207|G1207]]
  - [[en:lexicon:g1208|G1208]]
  - [[en:lexicon:g1209|G1209]]
  - [[en:lexicon:g1210|G1210]]
  - [[en:lexicon:g1211|G1211]]
  - [[en:lexicon:g1212|G1212]]
  - [[en:lexicon:g1213|G1213]]
  - [[en:lexicon:g1214|G1214]]
  - [[en:lexicon:g1215|G1215]]
  - [[en:lexicon:g1216|G1216]]
  - [[en:lexicon:g1217|G1217]]
  - [[en:lexicon:g1218|G1218]]
  - [[en:lexicon:g1219|G1219]]
  - [[en:lexicon:g1220|G1220]]
  - [[en:lexicon:g1221|G1221]]
  - [[en:lexicon:g1222|G1222]]
  - [[en:lexicon:g1223|G1223]]
  - [[en:lexicon:g1224|G1224]]
  - [[en:lexicon:g1225|G1225]]
  - [[en:lexicon:g1226|G1226]]
  - [[en:lexicon:g1227|G1227]]
  - [[en:lexicon:g1228|G1228]]
  - [[en:lexicon:g1229|G1229]]
  - [[en:lexicon:g1230|G1230]]
  - [[en:lexicon:g1231|G1231]]
  - [[en:lexicon:g1232|G1232]]
  - [[en:lexicon:g1233|G1233]]
  - [[en:lexicon:g1234|G1234]]
  - [[en:lexicon:g1235|G1235]]
  - [[en:lexicon:g1236|G1236]]
  - [[en:lexicon:g1237|G1237]]
  - [[en:lexicon:g1238|G1238]]
  - [[en:lexicon:g1239|G1239]]
  - [[en:lexicon:g1240|G1240]]
  - [[en:lexicon:g1241|G1241]]
  - [[en:lexicon:g1242|G1242]]
  - [[en:lexicon:g1243|G1243]]
  - [[en:lexicon:g1244|G1244]]
  - [[en:lexicon:g1245|G1245]]
  - [[en:lexicon:g1246|G1246]]
  - [[en:lexicon:g1247|G1247]]
  - [[en:lexicon:g1248|G1248]]
  - [[en:lexicon:g1249|G1249]]
  - [[en:lexicon:g1250|G1250]]
  - [[en:lexicon:g1251|G1251]]
  - [[en:lexicon:g1252|G1252]]
  - [[en:lexicon:g1253|G1253]]
  - [[en:lexicon:g1254|G1254]]
  - [[en:lexicon:g1255|G1255]]
  - [[en:lexicon:g1256|G1256]]
  - [[en:lexicon:g1257|G1257]]
  - [[en:lexicon:g1258|G1258]]
  - [[en:lexicon:g1259|G1259]]
  - [[en:lexicon:g1260|G1260]]
  - [[en:lexicon:g1261|G1261]]
  - [[en:lexicon:g1262|G1262]]
  - [[en:lexicon:g1263|G1263]]
  - [[en:lexicon:g1264|G1264]]
  - [[en:lexicon:g1265|G1265]]
  - [[en:lexicon:g1266|G1266]]
  - [[en:lexicon:g1267|G1267]]
  - [[en:lexicon:g1268|G1268]]
  - [[en:lexicon:g1269|G1269]]
  - [[en:lexicon:g1270|G1270]]
  - [[en:lexicon:g1271|G1271]]
  - [[en:lexicon:g1272|G1272]]
  - [[en:lexicon:g1273|G1273]]
  - [[en:lexicon:g1274|G1274]]
  - [[en:lexicon:g1275|G1275]]
  - [[en:lexicon:g1276|G1276]]
  - [[en:lexicon:g1277|G1277]]
  - [[en:lexicon:g1278|G1278]]
  - [[en:lexicon:g1279|G1279]]
  - [[en:lexicon:g1280|G1280]]
  - [[en:lexicon:g1281|G1281]]
  - [[en:lexicon:g1282|G1282]]
  - [[en:lexicon:g1283|G1283]]
  - [[en:lexicon:g1284|G1284]]
  - [[en:lexicon:g1285|G1285]]
  - [[en:lexicon:g1286|G1286]]
  - [[en:lexicon:g1287|G1287]]
  - [[en:lexicon:g1288|G1288]]
  - [[en:lexicon:g1289|G1289]]
  - [[en:lexicon:g1290|G1290]]
  - [[en:lexicon:g1291|G1291]]
  - [[en:lexicon:g1292|G1292]]
  - [[en:lexicon:g1293|G1293]]
  - [[en:lexicon:g1294|G1294]]
  - [[en:lexicon:g1295|G1295]]
  - [[en:lexicon:g1296|G1296]]
  - [[en:lexicon:g1297|G1297]]
  - [[en:lexicon:g1298|G1298]]
  - [[en:lexicon:g1299|G1299]]
  - [[en:lexicon:g1300|G1300]]
  - [[en:lexicon:g1301|G1301]]
  - [[en:lexicon:g1302|G1302]]
  - [[en:lexicon:g1303|G1303]]
  - [[en:lexicon:g1304|G1304]]
  - [[en:lexicon:g1305|G1305]]
  - [[en:lexicon:g1306|G1306]]
  - [[en:lexicon:g1307|G1307]]
  - [[en:lexicon:g1308|G1308]]
  - [[en:lexicon:g1309|G1309]]
  - [[en:lexicon:g1310|G1310]]
  - [[en:lexicon:g1311|G1311]]
  - [[en:lexicon:g1312|G1312]]
  - [[en:lexicon:g1313|G1313]]
  - [[en:lexicon:g1314|G1314]]
  - [[en:lexicon:g1315|G1315]]
  - [[en:lexicon:g1316|G1316]]
  - [[en:lexicon:g1317|G1317]]
  - [[en:lexicon:g1318|G1318]]
  - [[en:lexicon:g1319|G1319]]
  - [[en:lexicon:g1320|G1320]]
  - [[en:lexicon:g1321|G1321]]
  - [[en:lexicon:g1322|G1322]]
  - [[en:lexicon:g1323|G1323]]
  - [[en:lexicon:g1324|G1324]]
  - [[en:lexicon:g1325|G1325]]
  - [[en:lexicon:g1326|G1326]]
  - [[en:lexicon:g1327|G1327]]
  - [[en:lexicon:g1328|G1328]]
  - [[en:lexicon:g1329|G1329]]
  - [[en:lexicon:g1330|G1330]]
  - [[en:lexicon:g1331|G1331]]
  - [[en:lexicon:g1332|G1332]]
  - [[en:lexicon:g1333|G1333]]
  - [[en:lexicon:g1334|G1334]]
  - [[en:lexicon:g1335|G1335]]
  - [[en:lexicon:g1336|G1336]]
  - [[en:lexicon:g1337|G1337]]
  - [[en:lexicon:g1338|G1338]]
  - [[en:lexicon:g1339|G1339]]
  - [[en:lexicon:g1340|G1340]]
  - [[en:lexicon:g1341|G1341]]
  - [[en:lexicon:g1342|G1342]]
  - [[en:lexicon:g1343|G1343]]
  - [[en:lexicon:g1344|G1344]]
  - [[en:lexicon:g1345|G1345]]
  - [[en:lexicon:g1346|G1346]]
  - [[en:lexicon:g1347|G1347]]
  - [[en:lexicon:g1348|G1348]]
  - [[en:lexicon:g1349|G1349]]
  - [[en:lexicon:g1350|G1350]]
  - [[en:lexicon:g1351|G1351]]
  - [[en:lexicon:g1352|G1352]]
  - [[en:lexicon:g1353|G1353]]
  - [[en:lexicon:g1354|G1354]]
  - [[en:lexicon:g1355|G1355]]
  - [[en:lexicon:g1356|G1356]]
  - [[en:lexicon:g1357|G1357]]
  - [[en:lexicon:g1358|G1358]]
  - [[en:lexicon:g1359|G1359]]
  - [[en:lexicon:g1360|G1360]]
  - [[en:lexicon:g1361|G1361]]
  - [[en:lexicon:g1362|G1362]]
  - [[en:lexicon:g1363|G1363]]
  - [[en:lexicon:g1364|G1364]]
  - [[en:lexicon:g1365|G1365]]
  - [[en:lexicon:g1366|G1366]]
  - [[en:lexicon:g1367|G1367]]
  - [[en:lexicon:g1368|G1368]]
  - [[en:lexicon:g1369|G1369]]
  - [[en:lexicon:g1370|G1370]]
  - [[en:lexicon:g1371|G1371]]
  - [[en:lexicon:g1372|G1372]]
  - [[en:lexicon:g1373|G1373]]
  - [[en:lexicon:g1374|G1374]]
  - [[en:lexicon:g1375|G1375]]
  - [[en:lexicon:g1376|G1376]]
  - [[en:lexicon:g1377|G1377]]
  - [[en:lexicon:g1378|G1378]]
  - [[en:lexicon:g1379|G1379]]
  - [[en:lexicon:g1380|G1380]]
  - [[en:lexicon:g1381|G1381]]
  - [[en:lexicon:g1382|G1382]]
  - [[en:lexicon:g1383|G1383]]
  - [[en:lexicon:g1384|G1384]]
  - [[en:lexicon:g1385|G1385]]
  - [[en:lexicon:g1386|G1386]]
  - [[en:lexicon:g1387|G1387]]
  - [[en:lexicon:g1388|G1388]]
  - [[en:lexicon:g1389|G1389]]
  - [[en:lexicon:g1390|G1390]]
  - [[en:lexicon:g1391|G1391]]
  - [[en:lexicon:g1392|G1392]]
  - [[en:lexicon:g1393|G1393]]
  - [[en:lexicon:g1394|G1394]]
  - [[en:lexicon:g1395|G1395]]
  - [[en:lexicon:g1396|G1396]]
  - [[en:lexicon:g1397|G1397]]
  - [[en:lexicon:g1398|G1398]]
  - [[en:lexicon:g1399|G1399]]
  - [[en:lexicon:g1400|G1400]]
  - [[en:lexicon:g1401|G1401]]
  - [[en:lexicon:g1402|G1402]]
  - [[en:lexicon:g1403|G1403]]
  - [[en:lexicon:g1404|G1404]]
  - [[en:lexicon:g1405|G1405]]
  - [[en:lexicon:g1406|G1406]]
  - [[en:lexicon:g1407|G1407]]
  - [[en:lexicon:g1408|G1408]]
  - [[en:lexicon:g1409|G1409]]
  - [[en:lexicon:g1410|G1410]]
  - [[en:lexicon:g1411|G1411]]
  - [[en:lexicon:g1412|G1412]]
  - [[en:lexicon:g1413|G1413]]
  - [[en:lexicon:g1414|G1414]]
  - [[en:lexicon:g1415|G1415]]
  - [[en:lexicon:g1416|G1416]]
  - [[en:lexicon:g1417|G1417]]
  - [[en:lexicon:g1418|G1418]]
  - [[en:lexicon:g1419|G1419]]
  - [[en:lexicon:g1420|G1420]]
  - [[en:lexicon:g1421|G1421]]
  - [[en:lexicon:g1422|G1422]]
  - [[en:lexicon:g1423|G1423]]
  - [[en:lexicon:g1424|G1424]]
  - [[en:lexicon:g1425|G1425]]
  - [[en:lexicon:g1426|G1426]]
  - [[en:lexicon:g1427|G1427]]
  - [[en:lexicon:g1428|G1428]]
  - [[en:lexicon:g1429|G1429]]
  - [[en:lexicon:g1430|G1430]]
  - [[en:lexicon:g1431|G1431]]
  - [[en:lexicon:g1432|G1432]]
  - [[en:lexicon:g1433|G1433]]
  - [[en:lexicon:g1434|G1434]]
  - [[en:lexicon:g1435|G1435]]
  - [[en:lexicon:g1436|G1436]]
  - [[en:lexicon:g1437|G1437]]
  - [[en:lexicon:g1438|G1438]]
  - [[en:lexicon:g1439|G1439]]
  - [[en:lexicon:g1440|G1440]]
  - [[en:lexicon:g1441|G1441]]
  - [[en:lexicon:g1442|G1442]]
  - [[en:lexicon:g1443|G1443]]
  - [[en:lexicon:g1444|G1444]]
  - [[en:lexicon:g1445|G1445]]
  - [[en:lexicon:g1446|G1446]]
  - [[en:lexicon:g1447|G1447]]
  - [[en:lexicon:g1448|G1448]]
  - [[en:lexicon:g1449|G1449]]
  - [[en:lexicon:g1450|G1450]]
  - [[en:lexicon:g1451|G1451]]
  - [[en:lexicon:g1452|G1452]]
  - [[en:lexicon:g1453|G1453]]
  - [[en:lexicon:g1454|G1454]]
  - [[en:lexicon:g1455|G1455]]
  - [[en:lexicon:g1456|G1456]]
  - [[en:lexicon:g1457|G1457]]
  - [[en:lexicon:g1458|G1458]]
  - [[en:lexicon:g1459|G1459]]
  - [[en:lexicon:g1460|G1460]]
  - [[en:lexicon:g1461|G1461]]
  - [[en:lexicon:g1462|G1462]]
  - [[en:lexicon:g1463|G1463]]
  - [[en:lexicon:g1464|G1464]]
  - [[en:lexicon:g1465|G1465]]
  - [[en:lexicon:g1466|G1466]]
  - [[en:lexicon:g1467|G1467]]
  - [[en:lexicon:g1468|G1468]]
  - [[en:lexicon:g1469|G1469]]
  - [[en:lexicon:g1470|G1470]]
  - [[en:lexicon:g1471|G1471]]
  - [[en:lexicon:g1472|G1472]]
  - [[en:lexicon:g1473|G1473]]
  - [[en:lexicon:g1474|G1474]]
  - [[en:lexicon:g1475|G1475]]
  - [[en:lexicon:g1476|G1476]]
  - [[en:lexicon:g1477|G1477]]
  - [[en:lexicon:g1478|G1478]]
  - [[en:lexicon:g1479|G1479]]
  - [[en:lexicon:g1480|G1480]]
  - [[en:lexicon:g1481|G1481]]
  - [[en:lexicon:g1482|G1482]]
  - [[en:lexicon:g1483|G1483]]
  - [[en:lexicon:g1484|G1484]]
  - [[en:lexicon:g1485|G1485]]
  - [[en:lexicon:g1486|G1486]]
  - [[en:lexicon:g1487|G1487]]
  - [[en:lexicon:g1488|G1488]]
  - [[en:lexicon:g1489|G1489]]
  - [[en:lexicon:g1490|G1490]]
  - [[en:lexicon:g1491|G1491]]
  - [[en:lexicon:g1492|G1492]]
  - [[en:lexicon:g1493|G1493]]
  - [[en:lexicon:g1494|G1494]]
  - [[en:lexicon:g1495|G1495]]
  - [[en:lexicon:g1496|G1496]]
  - [[en:lexicon:g1497|G1497]]
  - [[en:lexicon:g1498|G1498]]
  - [[en:lexicon:g1499|G1499]]
  - [[en:lexicon:g1500|G1500]]
  - [[en:lexicon:g1501|G1501]]
  - [[en:lexicon:g1502|G1502]]
  - [[en:lexicon:g1503|G1503]]
  - [[en:lexicon:g1504|G1504]]
  - [[en:lexicon:g1505|G1505]]
  - [[en:lexicon:g1506|G1506]]
  - [[en:lexicon:g1507|G1507]]
  - [[en:lexicon:g1508|G1508]]
  - [[en:lexicon:g1509|G1509]]
  - [[en:lexicon:g1510|G1510]]
  - [[en:lexicon:g1511|G1511]]
  - [[en:lexicon:g1512|G1512]]
  - [[en:lexicon:g1513|G1513]]
  - [[en:lexicon:g1514|G1514]]
  - [[en:lexicon:g1515|G1515]]
  - [[en:lexicon:g1516|G1516]]
  - [[en:lexicon:g1517|G1517]]
  - [[en:lexicon:g1518|G1518]]
  - [[en:lexicon:g1519|G1519]]
  - [[en:lexicon:g1520|G1520]]
  - [[en:lexicon:g1521|G1521]]
  - [[en:lexicon:g1522|G1522]]
  - [[en:lexicon:g1523|G1523]]
  - [[en:lexicon:g1524|G1524]]
  - [[en:lexicon:g1525|G1525]]
  - [[en:lexicon:g1526|G1526]]
  - [[en:lexicon:g1527|G1527]]
  - [[en:lexicon:g1528|G1528]]
  - [[en:lexicon:g1529|G1529]]
  - [[en:lexicon:g1530|G1530]]
  - [[en:lexicon:g1531|G1531]]
  - [[en:lexicon:g1532|G1532]]
  - [[en:lexicon:g1533|G1533]]
  - [[en:lexicon:g1534|G1534]]
  - [[en:lexicon:g1535|G1535]]
  - [[en:lexicon:g1536|G1536]]
  - [[en:lexicon:g1537|G1537]]
  - [[en:lexicon:g1538|G1538]]
  - [[en:lexicon:g1539|G1539]]
  - [[en:lexicon:g1540|G1540]]
  - [[en:lexicon:g1541|G1541]]
  - [[en:lexicon:g1542|G1542]]
  - [[en:lexicon:g1543|G1543]]
  - [[en:lexicon:g1544|G1544]]
  - [[en:lexicon:g1545|G1545]]
  - [[en:lexicon:g1546|G1546]]
  - [[en:lexicon:g1547|G1547]]
  - [[en:lexicon:g1548|G1548]]
  - [[en:lexicon:g1549|G1549]]
  - [[en:lexicon:g1550|G1550]]
  - [[en:lexicon:g1551|G1551]]
  - [[en:lexicon:g1552|G1552]]
  - [[en:lexicon:g1553|G1553]]
  - [[en:lexicon:g1554|G1554]]
  - [[en:lexicon:g1555|G1555]]
  - [[en:lexicon:g1556|G1556]]
  - [[en:lexicon:g1557|G1557]]
  - [[en:lexicon:g1558|G1558]]
  - [[en:lexicon:g1559|G1559]]
  - [[en:lexicon:g1560|G1560]]
  - [[en:lexicon:g1561|G1561]]
  - [[en:lexicon:g1562|G1562]]
  - [[en:lexicon:g1563|G1563]]
  - [[en:lexicon:g1564|G1564]]
  - [[en:lexicon:g1565|G1565]]
  - [[en:lexicon:g1566|G1566]]
  - [[en:lexicon:g1567|G1567]]
  - [[en:lexicon:g1568|G1568]]
  - [[en:lexicon:g1569|G1569]]
  - [[en:lexicon:g1570|G1570]]
  - [[en:lexicon:g1571|G1571]]
  - [[en:lexicon:g1572|G1572]]
  - [[en:lexicon:g1573|G1573]]
  - [[en:lexicon:g1574|G1574]]
  - [[en:lexicon:g1575|G1575]]
  - [[en:lexicon:g1576|G1576]]
  - [[en:lexicon:g1577|G1577]]
  - [[en:lexicon:g1578|G1578]]
  - [[en:lexicon:g1579|G1579]]
  - [[en:lexicon:g1580|G1580]]
  - [[en:lexicon:g1581|G1581]]
  - [[en:lexicon:g1582|G1582]]
  - [[en:lexicon:g1583|G1583]]
  - [[en:lexicon:g1584|G1584]]
  - [[en:lexicon:g1585|G1585]]
  - [[en:lexicon:g1586|G1586]]
  - [[en:lexicon:g1587|G1587]]
  - [[en:lexicon:g1588|G1588]]
  - [[en:lexicon:g1589|G1589]]
  - [[en:lexicon:g1590|G1590]]
  - [[en:lexicon:g1591|G1591]]
  - [[en:lexicon:g1592|G1592]]
  - [[en:lexicon:g1593|G1593]]
  - [[en:lexicon:g1594|G1594]]
  - [[en:lexicon:g1595|G1595]]
  - [[en:lexicon:g1596|G1596]]
  - [[en:lexicon:g1597|G1597]]
  - [[en:lexicon:g1598|G1598]]
  - [[en:lexicon:g1599|G1599]]
  - [[en:lexicon:g1600|G1600]]
  - [[en:lexicon:g1601|G1601]]
  - [[en:lexicon:g1602|G1602]]
  - [[en:lexicon:g1603|G1603]]
  - [[en:lexicon:g1604|G1604]]
  - [[en:lexicon:g1605|G1605]]
  - [[en:lexicon:g1606|G1606]]
  - [[en:lexicon:g1607|G1607]]
  - [[en:lexicon:g1608|G1608]]
  - [[en:lexicon:g1609|G1609]]
  - [[en:lexicon:g1610|G1610]]
  - [[en:lexicon:g1611|G1611]]
  - [[en:lexicon:g1612|G1612]]
  - [[en:lexicon:g1613|G1613]]
  - [[en:lexicon:g1614|G1614]]
  - [[en:lexicon:g1615|G1615]]
  - [[en:lexicon:g1616|G1616]]
  - [[en:lexicon:g1617|G1617]]
  - [[en:lexicon:g1618|G1618]]
  - [[en:lexicon:g1619|G1619]]
  - [[en:lexicon:g1620|G1620]]
  - [[en:lexicon:g1621|G1621]]
  - [[en:lexicon:g1622|G1622]]
  - [[en:lexicon:g1623|G1623]]
  - [[en:lexicon:g1624|G1624]]
  - [[en:lexicon:g1625|G1625]]
  - [[en:lexicon:g1626|G1626]]
  - [[en:lexicon:g1627|G1627]]
  - [[en:lexicon:g1628|G1628]]
  - [[en:lexicon:g1629|G1629]]
  - [[en:lexicon:g1630|G1630]]
  - [[en:lexicon:g1631|G1631]]
  - [[en:lexicon:g1632|G1632]]
  - [[en:lexicon:g1633|G1633]]
  - [[en:lexicon:g1634|G1634]]
  - [[en:lexicon:g1635|G1635]]
  - [[en:lexicon:g1636|G1636]]
  - [[en:lexicon:g1637|G1637]]
  - [[en:lexicon:g1638|G1638]]
  - [[en:lexicon:g1639|G1639]]
  - [[en:lexicon:g1640|G1640]]
  - [[en:lexicon:g1641|G1641]]
  - [[en:lexicon:g1642|G1642]]
  - [[en:lexicon:g1643|G1643]]
  - [[en:lexicon:g1644|G1644]]
  - [[en:lexicon:g1645|G1645]]
  - [[en:lexicon:g1646|G1646]]
  - [[en:lexicon:g1647|G1647]]
  - [[en:lexicon:g1648|G1648]]
  - [[en:lexicon:g1649|G1649]]
  - [[en:lexicon:g1650|G1650]]
  - [[en:lexicon:g1651|G1651]]
  - [[en:lexicon:g1652|G1652]]
  - [[en:lexicon:g1653|G1653]]
  - [[en:lexicon:g1654|G1654]]
  - [[en:lexicon:g1655|G1655]]
