  - [[en:lexicon:g1|G1]]
  - [[en:lexicon:g80|G80]]
  - [[en:lexicon:g81|G81]]
  - [[en:lexicon:g82|G82]]
  - [[en:lexicon:g83|G83]]
  - [[en:lexicon:g84|G84]]
  - [[en:lexicon:g85|G85]]
  - [[en:lexicon:g86|G86]]
  - [[en:lexicon:g87|G87]]
  - [[en:lexicon:g88|G88]]
  - [[en:lexicon:g89|G89]]
  - [[en:lexicon:g90|G90]]
  - [[en:lexicon:g91|G91]]
  - [[en:lexicon:g92|G92]]
  - [[en:lexicon:g93|G93]]
  - [[en:lexicon:g94|G94]]
  - [[en:lexicon:g95|G95]]
  - [[en:lexicon:g96|G96]]
  - [[en:lexicon:g97|G97]]
  - [[en:lexicon:g98|G98]]
  - [[en:lexicon:g99|G99]]
  - [[en:lexicon:g100|G100]]
  - [[en:lexicon:g101|G101]]
  - [[en:lexicon:g102|G102]]
  - [[en:lexicon:g103|G103]]
  - [[en:lexicon:g104|G104]]
  - [[en:lexicon:g105|G105]]
  - [[en:lexicon:g106|G106]]
  - [[en:lexicon:g107|G107]]
  - [[en:lexicon:g108|G108]]
  - [[en:lexicon:g109|G109]]
  - [[en:lexicon:g110|G110]]
  - [[en:lexicon:g111|G111]]
  - [[en:lexicon:g112|G112]]
  - [[en:lexicon:g113|G113]]
  - [[en:lexicon:g114|G114]]
  - [[en:lexicon:g115|G115]]
  - [[en:lexicon:g116|G116]]
  - [[en:lexicon:g117|G117]]
  - [[en:lexicon:g118|G118]]
  - [[en:lexicon:g119|G119]]
  - [[en:lexicon:g120|G120]]
  - [[en:lexicon:g121|G121]]
  - [[en:lexicon:g122|G122]]
  - [[en:lexicon:g123|G123]]
  - [[en:lexicon:g124|G124]]
  - [[en:lexicon:g125|G125]]
  - [[en:lexicon:g126|G126]]
  - [[en:lexicon:g127|G127]]
  - [[en:lexicon:g128|G128]]
  - [[en:lexicon:g129|G129]]
  - [[en:lexicon:g130|G130]]
  - [[en:lexicon:g131|G131]]
  - [[en:lexicon:g132|G132]]
  - [[en:lexicon:g133|G133]]
  - [[en:lexicon:g134|G134]]
  - [[en:lexicon:g135|G135]]
  - [[en:lexicon:g136|G136]]
  - [[en:lexicon:g137|G137]]
  - [[en:lexicon:g138|G138]]
  - [[en:lexicon:g139|G139]]
  - [[en:lexicon:g140|G140]]
  - [[en:lexicon:g141|G141]]
  - [[en:lexicon:g142|G142]]
  - [[en:lexicon:g143|G143]]
  - [[en:lexicon:g144|G144]]
  - [[en:lexicon:g145|G145]]
  - [[en:lexicon:g146|G146]]
  - [[en:lexicon:g147|G147]]
  - [[en:lexicon:g148|G148]]
  - [[en:lexicon:g149|G149]]
  - [[en:lexicon:g150|G150]]
  - [[en:lexicon:g151|G151]]
  - [[en:lexicon:g152|G152]]
  - [[en:lexicon:g153|G153]]
  - [[en:lexicon:g154|G154]]
  - [[en:lexicon:g155|G155]]
  - [[en:lexicon:g156|G156]]
  - [[en:lexicon:g157|G157]]
  - [[en:lexicon:g158|G158]]
  - [[en:lexicon:g159|G159]]
  - [[en:lexicon:g160|G160]]
  - [[en:lexicon:g161|G161]]
  - [[en:lexicon:g162|G162]]
  - [[en:lexicon:g163|G163]]
  - [[en:lexicon:g164|G164]]
  - [[en:lexicon:g165|G165]]
  - [[en:lexicon:g166|G166]]
  - [[en:lexicon:g167|G167]]
  - [[en:lexicon:g168|G168]]
  - [[en:lexicon:g169|G169]]
  - [[en:lexicon:g170|G170]]
  - [[en:lexicon:g171|G171]]
  - [[en:lexicon:g172|G172]]
  - [[en:lexicon:g173|G173]]
  - [[en:lexicon:g174|G174]]
  - [[en:lexicon:g175|G175]]
  - [[en:lexicon:g176|G176]]
  - [[en:lexicon:g177|G177]]
  - [[en:lexicon:g178|G178]]
  - [[en:lexicon:g179|G179]]
  - [[en:lexicon:g180|G180]]
  - [[en:lexicon:g181|G181]]
  - [[en:lexicon:g182|G182]]
  - [[en:lexicon:g183|G183]]
  - [[en:lexicon:g184|G184]]
  - [[en:lexicon:g185|G185]]
  - [[en:lexicon:g186|G186]]
  - [[en:lexicon:g187|G187]]
  - [[en:lexicon:g188|G188]]
  - [[en:lexicon:g189|G189]]
  - [[en:lexicon:g190|G190]]
  - [[en:lexicon:g191|G191]]
  - [[en:lexicon:g192|G192]]
  - [[en:lexicon:g193|G193]]
  - [[en:lexicon:g194|G194]]
  - [[en:lexicon:g195|G195]]
  - [[en:lexicon:g196|G196]]
  - [[en:lexicon:g197|G197]]
  - [[en:lexicon:g198|G198]]
  - [[en:lexicon:g199|G199]]
  - [[en:lexicon:g200|G200]]
  - [[en:lexicon:g201|G201]]
  - [[en:lexicon:g202|G202]]
  - [[en:lexicon:g203|G203]]
  - [[en:lexicon:g204|G204]]
  - [[en:lexicon:g205|G205]]
  - [[en:lexicon:g206|G206]]
  - [[en:lexicon:g207|G207]]
  - [[en:lexicon:g208|G208]]
  - [[en:lexicon:g209|G209]]
  - [[en:lexicon:g210|G210]]
  - [[en:lexicon:g211|G211]]
  - [[en:lexicon:g212|G212]]
  - [[en:lexicon:g213|G213]]
  - [[en:lexicon:g214|G214]]
  - [[en:lexicon:g215|G215]]
  - [[en:lexicon:g216|G216]]
  - [[en:lexicon:g217|G217]]
  - [[en:lexicon:g218|G218]]
  - [[en:lexicon:g219|G219]]
  - [[en:lexicon:g220|G220]]
  - [[en:lexicon:g221|G221]]
  - [[en:lexicon:g222|G222]]
  - [[en:lexicon:g223|G223]]
  - [[en:lexicon:g224|G224]]
  - [[en:lexicon:g225|G225]]
  - [[en:lexicon:g226|G226]]
  - [[en:lexicon:g227|G227]]
  - [[en:lexicon:g228|G228]]
  - [[en:lexicon:g229|G229]]
  - [[en:lexicon:g230|G230]]
  - [[en:lexicon:g231|G231]]
  - [[en:lexicon:g232|G232]]
  - [[en:lexicon:g233|G233]]
  - [[en:lexicon:g234|G234]]
  - [[en:lexicon:g235|G235]]
  - [[en:lexicon:g236|G236]]
  - [[en:lexicon:g237|G237]]
  - [[en:lexicon:g238|G238]]
  - [[en:lexicon:g239|G239]]
  - [[en:lexicon:g240|G240]]
  - [[en:lexicon:g241|G241]]
  - [[en:lexicon:g242|G242]]
  - [[en:lexicon:g243|G243]]
  - [[en:lexicon:g244|G244]]
  - [[en:lexicon:g245|G245]]
  - [[en:lexicon:g246|G246]]
  - [[en:lexicon:g247|G247]]
  - [[en:lexicon:g248|G248]]
  - [[en:lexicon:g249|G249]]
  - [[en:lexicon:g250|G250]]
  - [[en:lexicon:g251|G251]]
  - [[en:lexicon:g252|G252]]
  - [[en:lexicon:g253|G253]]
  - [[en:lexicon:g254|G254]]
  - [[en:lexicon:g255|G255]]
  - [[en:lexicon:g256|G256]]
  - [[en:lexicon:g257|G257]]
  - [[en:lexicon:g258|G258]]
  - [[en:lexicon:g259|G259]]
  - [[en:lexicon:g260|G260]]
  - [[en:lexicon:g261|G261]]
  - [[en:lexicon:g262|G262]]
  - [[en:lexicon:g263|G263]]
  - [[en:lexicon:g264|G264]]
  - [[en:lexicon:g265|G265]]
  - [[en:lexicon:g266|G266]]
  - [[en:lexicon:g267|G267]]
  - [[en:lexicon:g268|G268]]
  - [[en:lexicon:g269|G269]]
  - [[en:lexicon:g270|G270]]
  - [[en:lexicon:g271|G271]]
  - [[en:lexicon:g272|G272]]
  - [[en:lexicon:g273|G273]]
  - [[en:lexicon:g274|G274]]
  - [[en:lexicon:g275|G275]]
  - [[en:lexicon:g276|G276]]
  - [[en:lexicon:g277|G277]]
  - [[en:lexicon:g278|G278]]
  - [[en:lexicon:g279|G279]]
  - [[en:lexicon:g280|G280]]
  - [[en:lexicon:g281|G281]]
  - [[en:lexicon:g282|G282]]
  - [[en:lexicon:g283|G283]]
  - [[en:lexicon:g284|G284]]
  - [[en:lexicon:g285|G285]]
  - [[en:lexicon:g286|G286]]
  - [[en:lexicon:g287|G287]]
  - [[en:lexicon:g288|G288]]
  - [[en:lexicon:g289|G289]]
  - [[en:lexicon:g290|G290]]
  - [[en:lexicon:g291|G291]]
  - [[en:lexicon:g292|G292]]
  - [[en:lexicon:g293|G293]]
  - [[en:lexicon:g294|G294]]
  - [[en:lexicon:g295|G295]]
  - [[en:lexicon:g296|G296]]
  - [[en:lexicon:g297|G297]]
  - [[en:lexicon:g298|G298]]
  - [[en:lexicon:g299|G299]]
  - [[en:lexicon:g300|G300]]
  - [[en:lexicon:g301|G301]]
  - [[en:lexicon:g302|G302]]
  - [[en:lexicon:g303|G303]]
  - [[en:lexicon:g304|G304]]
  - [[en:lexicon:g305|G305]]
  - [[en:lexicon:g306|G306]]
  - [[en:lexicon:g307|G307]]
  - [[en:lexicon:g308|G308]]
  - [[en:lexicon:g309|G309]]
  - [[en:lexicon:g310|G310]]
  - [[en:lexicon:g311|G311]]
  - [[en:lexicon:g312|G312]]
  - [[en:lexicon:g313|G313]]
  - [[en:lexicon:g314|G314]]
  - [[en:lexicon:g315|G315]]
  - [[en:lexicon:g316|G316]]
  - [[en:lexicon:g317|G317]]
  - [[en:lexicon:g318|G318]]
  - [[en:lexicon:g319|G319]]
  - [[en:lexicon:g320|G320]]
  - [[en:lexicon:g321|G321]]
  - [[en:lexicon:g322|G322]]
  - [[en:lexicon:g323|G323]]
  - [[en:lexicon:g324|G324]]
  - [[en:lexicon:g325|G325]]
  - [[en:lexicon:g326|G326]]
  - [[en:lexicon:g327|G327]]
  - [[en:lexicon:g328|G328]]
  - [[en:lexicon:g329|G329]]
  - [[en:lexicon:g330|G330]]
  - [[en:lexicon:g331|G331]]
  - [[en:lexicon:g332|G332]]
  - [[en:lexicon:g333|G333]]
  - [[en:lexicon:g334|G334]]
  - [[en:lexicon:g335|G335]]
  - [[en:lexicon:g336|G336]]
  - [[en:lexicon:g337|G337]]
  - [[en:lexicon:g338|G338]]
  - [[en:lexicon:g339|G339]]
  - [[en:lexicon:g340|G340]]
  - [[en:lexicon:g341|G341]]
  - [[en:lexicon:g342|G342]]
  - [[en:lexicon:g343|G343]]
  - [[en:lexicon:g344|G344]]
  - [[en:lexicon:g345|G345]]
  - [[en:lexicon:g346|G346]]
  - [[en:lexicon:g347|G347]]
  - [[en:lexicon:g348|G348]]
  - [[en:lexicon:g349|G349]]
  - [[en:lexicon:g350|G350]]
  - [[en:lexicon:g351|G351]]
  - [[en:lexicon:g352|G352]]
  - [[en:lexicon:g353|G353]]
  - [[en:lexicon:g354|G354]]
  - [[en:lexicon:g355|G355]]
  - [[en:lexicon:g356|G356]]
  - [[en:lexicon:g357|G357]]
  - [[en:lexicon:g358|G358]]
  - [[en:lexicon:g359|G359]]
  - [[en:lexicon:g360|G360]]
  - [[en:lexicon:g361|G361]]
  - [[en:lexicon:g362|G362]]
  - [[en:lexicon:g363|G363]]
  - [[en:lexicon:g364|G364]]
  - [[en:lexicon:g365|G365]]
  - [[en:lexicon:g366|G366]]
  - [[en:lexicon:g367|G367]]
  - [[en:lexicon:g368|G368]]
  - [[en:lexicon:g369|G369]]
  - [[en:lexicon:g370|G370]]
  - [[en:lexicon:g371|G371]]
  - [[en:lexicon:g372|G372]]
  - [[en:lexicon:g373|G373]]
  - [[en:lexicon:g374|G374]]
  - [[en:lexicon:g375|G375]]
  - [[en:lexicon:g376|G376]]
  - [[en:lexicon:g377|G377]]
  - [[en:lexicon:g378|G378]]
  - [[en:lexicon:g379|G379]]
  - [[en:lexicon:g380|G380]]
  - [[en:lexicon:g381|G381]]
  - [[en:lexicon:g382|G382]]
  - [[en:lexicon:g383|G383]]
  - [[en:lexicon:g384|G384]]
  - [[en:lexicon:g385|G385]]
  - [[en:lexicon:g386|G386]]
  - [[en:lexicon:g387|G387]]
  - [[en:lexicon:g388|G388]]
  - [[en:lexicon:g389|G389]]
  - [[en:lexicon:g390|G390]]
  - [[en:lexicon:g391|G391]]
  - [[en:lexicon:g392|G392]]
  - [[en:lexicon:g393|G393]]
  - [[en:lexicon:g394|G394]]
  - [[en:lexicon:g395|G395]]
  - [[en:lexicon:g396|G396]]
  - [[en:lexicon:g397|G397]]
  - [[en:lexicon:g398|G398]]
  - [[en:lexicon:g399|G399]]
  - [[en:lexicon:g400|G400]]
  - [[en:lexicon:g401|G401]]
  - [[en:lexicon:g402|G402]]
  - [[en:lexicon:g403|G403]]
  - [[en:lexicon:g404|G404]]
  - [[en:lexicon:g405|G405]]
  - [[en:lexicon:g406|G406]]
  - [[en:lexicon:g407|G407]]
  - [[en:lexicon:g408|G408]]
  - [[en:lexicon:g409|G409]]
  - [[en:lexicon:g410|G410]]
  - [[en:lexicon:g411|G411]]
  - [[en:lexicon:g412|G412]]
  - [[en:lexicon:g413|G413]]
  - [[en:lexicon:g414|G414]]
  - [[en:lexicon:g415|G415]]
  - [[en:lexicon:g416|G416]]
  - [[en:lexicon:g417|G417]]
  - [[en:lexicon:g418|G418]]
  - [[en:lexicon:g419|G419]]
  - [[en:lexicon:g420|G420]]
  - [[en:lexicon:g421|G421]]
  - [[en:lexicon:g422|G422]]
  - [[en:lexicon:g423|G423]]
  - [[en:lexicon:g424|G424]]
  - [[en:lexicon:g425|G425]]
  - [[en:lexicon:g426|G426]]
  - [[en:lexicon:g427|G427]]
  - [[en:lexicon:g428|G428]]
  - [[en:lexicon:g429|G429]]
  - [[en:lexicon:g430|G430]]
  - [[en:lexicon:g431|G431]]
  - [[en:lexicon:g432|G432]]
  - [[en:lexicon:g433|G433]]
  - [[en:lexicon:g434|G434]]
  - [[en:lexicon:g435|G435]]
  - [[en:lexicon:g436|G436]]
  - [[en:lexicon:g437|G437]]
  - [[en:lexicon:g438|G438]]
  - [[en:lexicon:g439|G439]]
  - [[en:lexicon:g440|G440]]
  - [[en:lexicon:g441|G441]]
  - [[en:lexicon:g442|G442]]
  - [[en:lexicon:g443|G443]]
  - [[en:lexicon:g444|G444]]
  - [[en:lexicon:g445|G445]]
  - [[en:lexicon:g446|G446]]
  - [[en:lexicon:g447|G447]]
  - [[en:lexicon:g448|G448]]
  - [[en:lexicon:g449|G449]]
  - [[en:lexicon:g450|G450]]
  - [[en:lexicon:g451|G451]]
  - [[en:lexicon:g452|G452]]
  - [[en:lexicon:g453|G453]]
  - [[en:lexicon:g454|G454]]
  - [[en:lexicon:g455|G455]]
  - [[en:lexicon:g456|G456]]
  - [[en:lexicon:g457|G457]]
  - [[en:lexicon:g458|G458]]
  - [[en:lexicon:g459|G459]]
  - [[en:lexicon:g460|G460]]
  - [[en:lexicon:g461|G461]]
  - [[en:lexicon:g462|G462]]
  - [[en:lexicon:g463|G463]]
  - [[en:lexicon:g464|G464]]
  - [[en:lexicon:g465|G465]]
  - [[en:lexicon:g466|G466]]
  - [[en:lexicon:g467|G467]]
  - [[en:lexicon:g468|G468]]
  - [[en:lexicon:g469|G469]]
  - [[en:lexicon:g470|G470]]
  - [[en:lexicon:g471|G471]]
  - [[en:lexicon:g472|G472]]
  - [[en:lexicon:g473|G473]]
  - [[en:lexicon:g474|G474]]
  - [[en:lexicon:g475|G475]]
  - [[en:lexicon:g476|G476]]
  - [[en:lexicon:g477|G477]]
  - [[en:lexicon:g478|G478]]
  - [[en:lexicon:g479|G479]]
  - [[en:lexicon:g480|G480]]
  - [[en:lexicon:g481|G481]]
  - [[en:lexicon:g482|G482]]
  - [[en:lexicon:g483|G483]]
  - [[en:lexicon:g484|G484]]
  - [[en:lexicon:g485|G485]]
  - [[en:lexicon:g486|G486]]
  - [[en:lexicon:g487|G487]]
  - [[en:lexicon:g488|G488]]
  - [[en:lexicon:g489|G489]]
  - [[en:lexicon:g490|G490]]
  - [[en:lexicon:g491|G491]]
  - [[en:lexicon:g492|G492]]
  - [[en:lexicon:g493|G493]]
  - [[en:lexicon:g494|G494]]
  - [[en:lexicon:g495|G495]]
  - [[en:lexicon:g496|G496]]
  - [[en:lexicon:g497|G497]]
  - [[en:lexicon:g498|G498]]
  - [[en:lexicon:g499|G499]]
  - [[en:lexicon:g500|G500]]
  - [[en:lexicon:g501|G501]]
  - [[en:lexicon:g502|G502]]
  - [[en:lexicon:g503|G503]]
  - [[en:lexicon:g504|G504]]
  - [[en:lexicon:g505|G505]]
  - [[en:lexicon:g506|G506]]
  - [[en:lexicon:g507|G507]]
  - [[en:lexicon:g508|G508]]
  - [[en:lexicon:g509|G509]]
  - [[en:lexicon:g510|G510]]
  - [[en:lexicon:g511|G511]]
  - [[en:lexicon:g512|G512]]
  - [[en:lexicon:g513|G513]]
  - [[en:lexicon:g514|G514]]
  - [[en:lexicon:g515|G515]]
  - [[en:lexicon:g516|G516]]
  - [[en:lexicon:g517|G517]]
  - [[en:lexicon:g518|G518]]
  - [[en:lexicon:g519|G519]]
  - [[en:lexicon:g520|G520]]
  - [[en:lexicon:g521|G521]]
  - [[en:lexicon:g522|G522]]
  - [[en:lexicon:g523|G523]]
  - [[en:lexicon:g524|G524]]
  - [[en:lexicon:g525|G525]]
  - [[en:lexicon:g526|G526]]
  - [[en:lexicon:g527|G527]]
  - [[en:lexicon:g528|G528]]
  - [[en:lexicon:g529|G529]]
  - [[en:lexicon:g530|G530]]
  - [[en:lexicon:g531|G531]]
  - [[en:lexicon:g532|G532]]
  - [[en:lexicon:g533|G533]]
  - [[en:lexicon:g534|G534]]
  - [[en:lexicon:g535|G535]]
  - [[en:lexicon:g536|G536]]
  - [[en:lexicon:g537|G537]]
  - [[en:lexicon:g538|G538]]
  - [[en:lexicon:g539|G539]]
  - [[en:lexicon:g540|G540]]
  - [[en:lexicon:g541|G541]]
  - [[en:lexicon:g542|G542]]
  - [[en:lexicon:g543|G543]]
  - [[en:lexicon:g544|G544]]
  - [[en:lexicon:g545|G545]]
  - [[en:lexicon:g546|G546]]
  - [[en:lexicon:g547|G547]]
  - [[en:lexicon:g548|G548]]
  - [[en:lexicon:g549|G549]]
  - [[en:lexicon:g550|G550]]
  - [[en:lexicon:g551|G551]]
  - [[en:lexicon:g552|G552]]
  - [[en:lexicon:g553|G553]]
  - [[en:lexicon:g554|G554]]
  - [[en:lexicon:g555|G555]]
  - [[en:lexicon:g556|G556]]
  - [[en:lexicon:g557|G557]]
  - [[en:lexicon:g558|G558]]
  - [[en:lexicon:g559|G559]]
  - [[en:lexicon:g560|G560]]
  - [[en:lexicon:g561|G561]]
  - [[en:lexicon:g562|G562]]
  - [[en:lexicon:g563|G563]]
  - [[en:lexicon:g564|G564]]
  - [[en:lexicon:g565|G565]]
  - [[en:lexicon:g566|G566]]
  - [[en:lexicon:g567|G567]]
  - [[en:lexicon:g568|G568]]
  - [[en:lexicon:g569|G569]]
  - [[en:lexicon:g570|G570]]
  - [[en:lexicon:g571|G571]]
  - [[en:lexicon:g572|G572]]
  - [[en:lexicon:g573|G573]]
  - [[en:lexicon:g574|G574]]
  - [[en:lexicon:g575|G575]]
  - [[en:lexicon:g576|G576]]
  - [[en:lexicon:g577|G577]]
  - [[en:lexicon:g578|G578]]
  - [[en:lexicon:g579|G579]]
  - [[en:lexicon:g580|G580]]
  - [[en:lexicon:g581|G581]]
  - [[en:lexicon:g582|G582]]
  - [[en:lexicon:g583|G583]]
  - [[en:lexicon:g584|G584]]
  - [[en:lexicon:g585|G585]]
  - [[en:lexicon:g586|G586]]
  - [[en:lexicon:g587|G587]]
  - [[en:lexicon:g588|G588]]
  - [[en:lexicon:g589|G589]]
  - [[en:lexicon:g590|G590]]
  - [[en:lexicon:g591|G591]]
  - [[en:lexicon:g592|G592]]
  - [[en:lexicon:g593|G593]]
  - [[en:lexicon:g594|G594]]
  - [[en:lexicon:g595|G595]]
  - [[en:lexicon:g596|G596]]
  - [[en:lexicon:g597|G597]]
  - [[en:lexicon:g598|G598]]
  - [[en:lexicon:g599|G599]]
  - [[en:lexicon:g600|G600]]
  - [[en:lexicon:g601|G601]]
  - [[en:lexicon:g602|G602]]
  - [[en:lexicon:g603|G603]]
  - [[en:lexicon:g604|G604]]
  - [[en:lexicon:g605|G605]]
  - [[en:lexicon:g606|G606]]
  - [[en:lexicon:g607|G607]]
  - [[en:lexicon:g608|G608]]
  - [[en:lexicon:g609|G609]]
  - [[en:lexicon:g610|G610]]
  - [[en:lexicon:g611|G611]]
  - [[en:lexicon:g612|G612]]
  - [[en:lexicon:g613|G613]]
  - [[en:lexicon:g614|G614]]
  - [[en:lexicon:g615|G615]]
  - [[en:lexicon:g616|G616]]
  - [[en:lexicon:g617|G617]]
  - [[en:lexicon:g618|G618]]
  - [[en:lexicon:g619|G619]]
  - [[en:lexicon:g620|G620]]
  - [[en:lexicon:g621|G621]]
  - [[en:lexicon:g622|G622]]
  - [[en:lexicon:g623|G623]]
  - [[en:lexicon:g624|G624]]
  - [[en:lexicon:g625|G625]]
  - [[en:lexicon:g626|G626]]
  - [[en:lexicon:g627|G627]]
  - [[en:lexicon:g628|G628]]
  - [[en:lexicon:g629|G629]]
  - [[en:lexicon:g630|G630]]
  - [[en:lexicon:g631|G631]]
  - [[en:lexicon:g632|G632]]
  - [[en:lexicon:g633|G633]]
  - [[en:lexicon:g634|G634]]
  - [[en:lexicon:g635|G635]]
  - [[en:lexicon:g636|G636]]
  - [[en:lexicon:g637|G637]]
  - [[en:lexicon:g638|G638]]
  - [[en:lexicon:g639|G639]]
  - [[en:lexicon:g640|G640]]
  - [[en:lexicon:g641|G641]]
  - [[en:lexicon:g642|G642]]
  - [[en:lexicon:g643|G643]]
  - [[en:lexicon:g644|G644]]
  - [[en:lexicon:g645|G645]]
  - [[en:lexicon:g646|G646]]
  - [[en:lexicon:g647|G647]]
  - [[en:lexicon:g648|G648]]
  - [[en:lexicon:g649|G649]]
  - [[en:lexicon:g650|G650]]
  - [[en:lexicon:g651|G651]]
  - [[en:lexicon:g652|G652]]
  - [[en:lexicon:g653|G653]]
  - [[en:lexicon:g654|G654]]
  - [[en:lexicon:g655|G655]]
  - [[en:lexicon:g656|G656]]
  - [[en:lexicon:g657|G657]]
  - [[en:lexicon:g658|G658]]
  - [[en:lexicon:g659|G659]]
  - [[en:lexicon:g660|G660]]
  - [[en:lexicon:g661|G661]]
  - [[en:lexicon:g662|G662]]
  - [[en:lexicon:g663|G663]]
  - [[en:lexicon:g664|G664]]
  - [[en:lexicon:g665|G665]]
  - [[en:lexicon:g666|G666]]
  - [[en:lexicon:g667|G667]]
  - [[en:lexicon:g668|G668]]
  - [[en:lexicon:g669|G669]]
  - [[en:lexicon:g670|G670]]
  - [[en:lexicon:g671|G671]]
  - [[en:lexicon:g672|G672]]
  - [[en:lexicon:g673|G673]]
  - [[en:lexicon:g674|G674]]
  - [[en:lexicon:g675|G675]]
  - [[en:lexicon:g676|G676]]
  - [[en:lexicon:g677|G677]]
  - [[en:lexicon:g678|G678]]
  - [[en:lexicon:g679|G679]]
  - [[en:lexicon:g680|G680]]
  - [[en:lexicon:g681|G681]]
  - [[en:lexicon:g682|G682]]
  - [[en:lexicon:g683|G683]]
  - [[en:lexicon:g684|G684]]
  - [[en:lexicon:g685|G685]]
  - [[en:lexicon:g686|G686]]
  - [[en:lexicon:g687|G687]]
  - [[en:lexicon:g688|G688]]
  - [[en:lexicon:g689|G689]]
  - [[en:lexicon:g690|G690]]
  - [[en:lexicon:g691|G691]]
  - [[en:lexicon:g692|G692]]
  - [[en:lexicon:g693|G693]]
  - [[en:lexicon:g694|G694]]
  - [[en:lexicon:g695|G695]]
  - [[en:lexicon:g696|G696]]
  - [[en:lexicon:g697|G697]]
  - [[en:lexicon:g698|G698]]
  - [[en:lexicon:g699|G699]]
  - [[en:lexicon:g700|G700]]
  - [[en:lexicon:g701|G701]]
  - [[en:lexicon:g702|G702]]
  - [[en:lexicon:g703|G703]]
  - [[en:lexicon:g704|G704]]
  - [[en:lexicon:g705|G705]]
  - [[en:lexicon:g706|G706]]
  - [[en:lexicon:g707|G707]]
  - [[en:lexicon:g708|G708]]
  - [[en:lexicon:g709|G709]]
  - [[en:lexicon:g710|G710]]
  - [[en:lexicon:g711|G711]]
  - [[en:lexicon:g712|G712]]
  - [[en:lexicon:g713|G713]]
  - [[en:lexicon:g714|G714]]
  - [[en:lexicon:g715|G715]]
  - [[en:lexicon:g716|G716]]
  - [[en:lexicon:g717|G717]]
  - [[en:lexicon:g718|G718]]
  - [[en:lexicon:g719|G719]]
  - [[en:lexicon:g720|G720]]
  - [[en:lexicon:g721|G721]]
  - [[en:lexicon:g722|G722]]
  - [[en:lexicon:g723|G723]]
  - [[en:lexicon:g724|G724]]
  - [[en:lexicon:g725|G725]]
  - [[en:lexicon:g726|G726]]
  - [[en:lexicon:g727|G727]]
  - [[en:lexicon:g728|G728]]
  - [[en:lexicon:g729|G729]]
  - [[en:lexicon:g730|G730]]
  - [[en:lexicon:g731|G731]]
  - [[en:lexicon:g732|G732]]
  - [[en:lexicon:g733|G733]]
  - [[en:lexicon:g734|G734]]
  - [[en:lexicon:g735|G735]]
