== Navigation ==
[[en:lexicon:greek-numbers-1|1-1000]] - 
  * [[en:lexicon:g4189|G4189]]
  * [[en:lexicon:g4190|G4190]]
  * [[en:lexicon:g4191|G4191]]
  * [[en:lexicon:g4192|G4192]]
  * [[en:lexicon:g4193|G4193]]
  * [[en:lexicon:g4194|G4194]]
  * [[en:lexicon:g4195|G4195]]
  * [[en:lexicon:g4196|G4196]]
  * [[en:lexicon:g4197|G4197]]
  * [[en:lexicon:g4198|G4198]]
  * [[en:lexicon:g4199|G4199]]
  * [[en:lexicon:g4200|G4200]]
  * [[en:lexicon:g4201|G4201]]
  * [[en:lexicon:g4202|G4202]]
  * [[en:lexicon:g4203|G4203]]
  * [[en:lexicon:g4204|G4204]]
  * [[en:lexicon:g4205|G4205]]
  * [[en:lexicon:g4206|G4206]]
  * [[en:lexicon:g4207|G4207]]
  * [[en:lexicon:g4208|G4208]]
  * [[en:lexicon:g4209|G4209]]
  * [[en:lexicon:g4210|G4210]]
  * [[en:lexicon:g4211|G4211]]
  * [[en:lexicon:g4212|G4212]]
  * [[en:lexicon:g4213|G4213]]
  * [[en:lexicon:g4214|G4214]]
  * [[en:lexicon:g4215|G4215]]
  * [[en:lexicon:g4216|G4216]]
  * [[en:lexicon:g4217|G4217]]
  * [[en:lexicon:g4218|G4218]]
  * [[en:lexicon:g4219|G4219]]
  * [[en:lexicon:g4220|G4220]]
  * [[en:lexicon:g4221|G4221]]
  * [[en:lexicon:g4222|G4222]]
  * [[en:lexicon:g4223|G4223]]
  * [[en:lexicon:g4224|G4224]]
  * [[en:lexicon:g4225|G4225]]
  * [[en:lexicon:g4226|G4226]]
  * [[en:lexicon:g4227|G4227]]
  * [[en:lexicon:g4228|G4228]]
  * [[en:lexicon:g4229|G4229]]
  * [[en:lexicon:g4230|G4230]]
  * [[en:lexicon:g4231|G4231]]
  * [[en:lexicon:g4232|G4232]]
  * [[en:lexicon:g4233|G4233]]
  * [[en:lexicon:g4234|G4234]]
  * [[en:lexicon:g4235|G4235]]
  * [[en:lexicon:g4236|G4236]]
  * [[en:lexicon:g4237|G4237]]
  * [[en:lexicon:g4238|G4238]]
  * [[en:lexicon:g4239|G4239]]
  * [[en:lexicon:g4240|G4240]]
  * [[en:lexicon:g4241|G4241]]
  * [[en:lexicon:g4242|G4242]]
  * [[en:lexicon:g4243|G4243]]
  * [[en:lexicon:g4244|G4244]]
  * [[en:lexicon:g4245|G4245]]
  * [[en:lexicon:g4246|G4246]]
  * [[en:lexicon:g4247|G4247]]
  * [[en:lexicon:g4248|G4248]]
  * [[en:lexicon:g4249|G4249]]
  * [[en:lexicon:g4250|G4250]]
  * [[en:lexicon:g4251|G4251]]
  * [[en:lexicon:g4252|G4252]]
  * [[en:lexicon:g4253|G4253]]
  * [[en:lexicon:g4254|G4254]]
  * [[en:lexicon:g4255|G4255]]
  * [[en:lexicon:g4256|G4256]]
  * [[en:lexicon:g4257|G4257]]
  * [[en:lexicon:g4258|G4258]]
  * [[en:lexicon:g4259|G4259]]
  * [[en:lexicon:g4260|G4260]]
  * [[en:lexicon:g4261|G4261]]
  * [[en:lexicon:g4262|G4262]]
  * [[en:lexicon:g4263|G4263]]
  * [[en:lexicon:g4264|G4264]]
  * [[en:lexicon:g4265|G4265]]
  * [[en:lexicon:g4266|G4266]]
  * [[en:lexicon:g4267|G4267]]
  * [[en:lexicon:g4268|G4268]]
  * [[en:lexicon:g4269|G4269]]
  * [[en:lexicon:g4270|G4270]]
  * [[en:lexicon:g4271|G4271]]
  * [[en:lexicon:g4272|G4272]]
  * [[en:lexicon:g4273|G4273]]
  * [[en:lexicon:g4274|G4274]]
  * [[en:lexicon:g4275|G4275]]
  * [[en:lexicon:g4276|G4276]]
  * [[en:lexicon:g4277|G4277]]
  * [[en:lexicon:g4278|G4278]]
  * [[en:lexicon:g4279|G4279]]
  * [[en:lexicon:g4280|G4280]]
  * [[en:lexicon:g4281|G4281]]
  * [[en:lexicon:g4282|G4282]]
  * [[en:lexicon:g4283|G4283]]
  * [[en:lexicon:g4284|G4284]]
  * [[en:lexicon:g4285|G4285]]
  * [[en:lexicon:g4286|G4286]]
  * [[en:lexicon:g4287|G4287]]
  * [[en:lexicon:g4288|G4288]]
  * [[en:lexicon:g4289|G4289]]
  * [[en:lexicon:g4290|G4290]]
  * [[en:lexicon:g4291|G4291]]
  * [[en:lexicon:g4292|G4292]]
  * [[en:lexicon:g4293|G4293]]
  * [[en:lexicon:g4294|G4294]]
  * [[en:lexicon:g4295|G4295]]
  * [[en:lexicon:g4296|G4296]]
  * [[en:lexicon:g4297|G4297]]
  * [[en:lexicon:g4298|G4298]]
  * [[en:lexicon:g4299|G4299]]
  * [[en:lexicon:g4300|G4300]]
  * [[en:lexicon:g4301|G4301]]
  * [[en:lexicon:g4302|G4302]]
  * [[en:lexicon:g4303|G4303]]
  * [[en:lexicon:g4304|G4304]]
  * [[en:lexicon:g4305|G4305]]
  * [[en:lexicon:g4306|G4306]]
  * [[en:lexicon:g4307|G4307]]
  * [[en:lexicon:g4308|G4308]]
  * [[en:lexicon:g4309|G4309]]
  * [[en:lexicon:g4310|G4310]]
  * [[en:lexicon:g4311|G4311]]
  * [[en:lexicon:g4312|G4312]]
  * [[en:lexicon:g4313|G4313]]
  * [[en:lexicon:g4314|G4314]]
  * [[en:lexicon:g4315|G4315]]
  * [[en:lexicon:g4316|G4316]]
  * [[en:lexicon:g4317|G4317]]
  * [[en:lexicon:g4318|G4318]]
  * [[en:lexicon:g4319|G4319]]
  * [[en:lexicon:g4320|G4320]]
  * [[en:lexicon:g4321|G4321]]
  * [[en:lexicon:g4322|G4322]]
  * [[en:lexicon:g4323|G4323]]
  * [[en:lexicon:g4324|G4324]]
  * [[en:lexicon:g4325|G4325]]
  * [[en:lexicon:g4326|G4326]]
  * [[en:lexicon:g4327|G4327]]
  * [[en:lexicon:g4328|G4328]]
  * [[en:lexicon:g4329|G4329]]
  * [[en:lexicon:g4330|G4330]]
  * [[en:lexicon:g4331|G4331]]
  * [[en:lexicon:g4332|G4332]]
  * [[en:lexicon:g4333|G4333]]
  * [[en:lexicon:g4334|G4334]]
  * [[en:lexicon:g4335|G4335]]
  * [[en:lexicon:g4336|G4336]]
  * [[en:lexicon:g4337|G4337]]
  * [[en:lexicon:g4338|G4338]]
  * [[en:lexicon:g4339|G4339]]
  * [[en:lexicon:g4340|G4340]]
  * [[en:lexicon:g4341|G4341]]
  * [[en:lexicon:g4342|G4342]]
  * [[en:lexicon:g4343|G4343]]
  * [[en:lexicon:g4344|G4344]]
  * [[en:lexicon:g4345|G4345]]
  * [[en:lexicon:g4346|G4346]]
  * [[en:lexicon:g4347|G4347]]
  * [[en:lexicon:g4348|G4348]]
  * [[en:lexicon:g4349|G4349]]
  * [[en:lexicon:g4350|G4350]]
  * [[en:lexicon:g4351|G4351]]
  * [[en:lexicon:g4352|G4352]]
  * [[en:lexicon:g4353|G4353]]
  * [[en:lexicon:g4354|G4354]]
  * [[en:lexicon:g4355|G4355]]
  * [[en:lexicon:g4356|G4356]]
  * [[en:lexicon:g4357|G4357]]
  * [[en:lexicon:g4358|G4358]]
  * [[en:lexicon:g4359|G4359]]
  * [[en:lexicon:g4360|G4360]]
  * [[en:lexicon:g4361|G4361]]
  * [[en:lexicon:g4362|G4362]]
  * [[en:lexicon:g4363|G4363]]
  * [[en:lexicon:g4364|G4364]]
  * [[en:lexicon:g4365|G4365]]
  * [[en:lexicon:g4366|G4366]]
  * [[en:lexicon:g4367|G4367]]
  * [[en:lexicon:g4368|G4368]]
  * [[en:lexicon:g4369|G4369]]
  * [[en:lexicon:g4370|G4370]]
  * [[en:lexicon:g4371|G4371]]
  * [[en:lexicon:g4372|G4372]]
  * [[en:lexicon:g4373|G4373]]
  * [[en:lexicon:g4374|G4374]]
  * [[en:lexicon:g4375|G4375]]
  * [[en:lexicon:g4376|G4376]]
  * [[en:lexicon:g4377|G4377]]
  * [[en:lexicon:g4378|G4378]]
  * [[en:lexicon:g4379|G4379]]
  * [[en:lexicon:g4380|G4380]]
  * [[en:lexicon:g4381|G4381]]
  * [[en:lexicon:g4382|G4382]]
  * [[en:lexicon:g4383|G4383]]
  * [[en:lexicon:g4384|G4384]]
  * [[en:lexicon:g4385|G4385]]
  * [[en:lexicon:g4386|G4386]]
  * [[en:lexicon:g4387|G4387]]
  * [[en:lexicon:g4388|G4388]]
  * [[en:lexicon:g4389|G4389]]
  * [[en:lexicon:g4390|G4390]]
  * [[en:lexicon:g4391|G4391]]
  * [[en:lexicon:g4392|G4392]]
  * [[en:lexicon:g4393|G4393]]
  * [[en:lexicon:g4394|G4394]]
  * [[en:lexicon:g4395|G4395]]
  * [[en:lexicon:g4396|G4396]]
  * [[en:lexicon:g4397|G4397]]
  * [[en:lexicon:g4398|G4398]]
  * [[en:lexicon:g4399|G4399]]
  * [[en:lexicon:g4400|G4400]]
  * [[en:lexicon:g4401|G4401]]
  * [[en:lexicon:g4402|G4402]]
  * [[en:lexicon:g4403|G4403]]
  * [[en:lexicon:g4404|G4404]]
  * [[en:lexicon:g4405|G4405]]
  * [[en:lexicon:g4406|G4406]]
  * [[en:lexicon:g4407|G4407]]
  * [[en:lexicon:g4408|G4408]]
  * [[en:lexicon:g4409|G4409]]
  * [[en:lexicon:g4410|G4410]]
  * [[en:lexicon:g4411|G4411]]
  * [[en:lexicon:g4412|G4412]]
  * [[en:lexicon:g4413|G4413]]
  * [[en:lexicon:g4414|G4414]]
  * [[en:lexicon:g4415|G4415]]
  * [[en:lexicon:g4416|G4416]]
  * [[en:lexicon:g4417|G4417]]
  * [[en:lexicon:g4418|G4418]]
  * [[en:lexicon:g4419|G4419]]
  * [[en:lexicon:g4420|G4420]]
  * [[en:lexicon:g4421|G4421]]
  * [[en:lexicon:g4422|G4422]]
  * [[en:lexicon:g4423|G4423]]
  * [[en:lexicon:g4424|G4424]]
  * [[en:lexicon:g4425|G4425]]
  * [[en:lexicon:g4426|G4426]]
  * [[en:lexicon:g4427|G4427]]
  * [[en:lexicon:g4428|G4428]]
  * [[en:lexicon:g4429|G4429]]
  * [[en:lexicon:g4430|G4430]]
  * [[en:lexicon:g4431|G4431]]
  * [[en:lexicon:g4432|G4432]]
  * [[en:lexicon:g4433|G4433]]
  * [[en:lexicon:g4434|G4434]]
  * [[en:lexicon:g4435|G4435]]
  * [[en:lexicon:g4436|G4436]]
  * [[en:lexicon:g4437|G4437]]
  * [[en:lexicon:g4438|G4438]]
  * [[en:lexicon:g4439|G4439]]
  * [[en:lexicon:g4440|G4440]]
  * [[en:lexicon:g4441|G4441]]
  * [[en:lexicon:g4442|G4442]]
  * [[en:lexicon:g4443|G4443]]
  * [[en:lexicon:g4444|G4444]]
  * [[en:lexicon:g4445|G4445]]
  * [[en:lexicon:g4446|G4446]]
  * [[en:lexicon:g4447|G4447]]
  * [[en:lexicon:g4448|G4448]]
  * [[en:lexicon:g4449|G4449]]
  * [[en:lexicon:g4450|G4450]]
  * [[en:lexicon:g4451|G4451]]
  * [[en:lexicon:g4452|G4452]]
  * [[en:lexicon:g4453|G4453]]
  * [[en:lexicon:g4454|G4454]]
  * [[en:lexicon:g4455|G4455]]
  * [[en:lexicon:g4456|G4456]]
  * [[en:lexicon:g4457|G4457]]
  * [[en:lexicon:g4458|G4458]]
  * [[en:lexicon:g4459|G4459]]
  * [[en:lexicon:g4460|G4460]]
  * [[en:lexicon:g4461|G4461]]
  * [[en:lexicon:g4462|G4462]]
  * [[en:lexicon:g4463|G4463]]
  * [[en:lexicon:g4464|G4464]]
  * [[en:lexicon:g4465|G4465]]
  * [[en:lexicon:g4466|G4466]]
  * [[en:lexicon:g4467|G4467]]
  * [[en:lexicon:g4468|G4468]]
  * [[en:lexicon:g4469|G4469]]
  * [[en:lexicon:g4470|G4470]]
  * [[en:lexicon:g4471|G4471]]
  * [[en:lexicon:g4472|G4472]]
  * [[en:lexicon:g4473|G4473]]
  * [[en:lexicon:g4474|G4474]]
  * [[en:lexicon:g4475|G4475]]
  * [[en:lexicon:g4476|G4476]]
  * [[en:lexicon:g4477|G4477]]
  * [[en:lexicon:g4478|G4478]]
  * [[en:lexicon:g4479|G4479]]
  * [[en:lexicon:g4480|G4480]]
  * [[en:lexicon:g4481|G4481]]
  * [[en:lexicon:g4482|G4482]]
  * [[en:lexicon:g4483|G4483]]
  * [[en:lexicon:g4484|G4484]]
  * [[en:lexicon:g4485|G4485]]
  * [[en:lexicon:g4486|G4486]]
  * [[en:lexicon:g4487|G4487]]
  * [[en:lexicon:g4488|G4488]]
  * [[en:lexicon:g4489|G4489]]
  * [[en:lexicon:g4490|G4490]]
  * [[en:lexicon:g4491|G4491]]
  * [[en:lexicon:g4492|G4492]]
  * [[en:lexicon:g4493|G4493]]
  * [[en:lexicon:g4494|G4494]]
  * [[en:lexicon:g4495|G4495]]
  * [[en:lexicon:g4496|G4496]]
  * [[en:lexicon:g4497|G4497]]
  * [[en:lexicon:g4498|G4498]]
  * [[en:lexicon:g4499|G4499]]
  * [[en:lexicon:g4500|G4500]]
  * [[en:lexicon:g4501|G4501]]
  * [[en:lexicon:g4502|G4502]]
  * [[en:lexicon:g4503|G4503]]
  * [[en:lexicon:g4504|G4504]]
  * [[en:lexicon:g4505|G4505]]
  * [[en:lexicon:g4506|G4506]]
  * [[en:lexicon:g4507|G4507]]
  * [[en:lexicon:g4508|G4508]]
  * [[en:lexicon:g4509|G4509]]
  * [[en:lexicon:g4510|G4510]]
  * [[en:lexicon:g4511|G4511]]
  * [[en:lexicon:g4512|G4512]]
  * [[en:lexicon:g4513|G4513]]
  * [[en:lexicon:g4514|G4514]]
  * [[en:lexicon:g4515|G4515]]
  * [[en:lexicon:g4516|G4516]]
  * [[en:lexicon:g4517|G4517]]
  * [[en:lexicon:g4518|G4518]]
  * [[en:lexicon:g4519|G4519]]
  * [[en:lexicon:g4520|G4520]]
  * [[en:lexicon:g4521|G4521]]
  * [[en:lexicon:g4522|G4522]]
  * [[en:lexicon:g4523|G4523]]
  * [[en:lexicon:g4524|G4524]]
  * [[en:lexicon:g4525|G4525]]
  * [[en:lexicon:g4526|G4526]]
  * [[en:lexicon:g4527|G4527]]
  * [[en:lexicon:g4528|G4528]]
  * [[en:lexicon:g4529|G4529]]
  * [[en:lexicon:g4530|G4530]]
  * [[en:lexicon:g4531|G4531]]
  * [[en:lexicon:g4532|G4532]]
  * [[en:lexicon:g4533|G4533]]
  * [[en:lexicon:g4534|G4534]]
  * [[en:lexicon:g4535|G4535]]
  * [[en:lexicon:g4536|G4536]]
  * [[en:lexicon:g4537|G4537]]
  * [[en:lexicon:g4538|G4538]]
  * [[en:lexicon:g4539|G4539]]
  * [[en:lexicon:g4540|G4540]]
  * [[en:lexicon:g4541|G4541]]
  * [[en:lexicon:g4542|G4542]]
  * [[en:lexicon:g4543|G4543]]
  * [[en:lexicon:g4544|G4544]]
  * [[en:lexicon:g4545|G4545]]
  * [[en:lexicon:g4546|G4546]]
  * [[en:lexicon:g4547|G4547]]
  * [[en:lexicon:g4548|G4548]]
  * [[en:lexicon:g4549|G4549]]
  * [[en:lexicon:g4550|G4550]]
  * [[en:lexicon:g4551|G4551]]
  * [[en:lexicon:g4552|G4552]]
  * [[en:lexicon:g4553|G4553]]
  * [[en:lexicon:g4554|G4554]]
  * [[en:lexicon:g4555|G4555]]
  * [[en:lexicon:g4556|G4556]]
  * [[en:lexicon:g4557|G4557]]
  * [[en:lexicon:g4558|G4558]]
  * [[en:lexicon:g4559|G4559]]
  * [[en:lexicon:g4560|G4560]]
  * [[en:lexicon:g4561|G4561]]
  * [[en:lexicon:g4562|G4562]]
  * [[en:lexicon:g4563|G4563]]
  * [[en:lexicon:g4564|G4564]]
  * [[en:lexicon:g4565|G4565]]
  * [[en:lexicon:g4566|G4566]]
  * [[en:lexicon:g4567|G4567]]
  * [[en:lexicon:g4568|G4568]]
  * [[en:lexicon:g4569|G4569]]
  * [[en:lexicon:g4570|G4570]]
  * [[en:lexicon:g4571|G4571]]
  * [[en:lexicon:g4572|G4572]]
  * [[en:lexicon:g4573|G4573]]
  * [[en:lexicon:g4574|G4574]]
  * [[en:lexicon:g4575|G4575]]
  * [[en:lexicon:g4576|G4576]]
  * [[en:lexicon:g4577|G4577]]
  * [[en:lexicon:g4578|G4578]]
  * [[en:lexicon:g4579|G4579]]
  * [[en:lexicon:g4580|G4580]]
  * [[en:lexicon:g4581|G4581]]
  * [[en:lexicon:g4582|G4582]]
  * [[en:lexicon:g4583|G4583]]
  * [[en:lexicon:g4584|G4584]]
  * [[en:lexicon:g4585|G4585]]
  * [[en:lexicon:g4586|G4586]]
  * [[en:lexicon:g4587|G4587]]
  * [[en:lexicon:g4588|G4588]]
  * [[en:lexicon:g4589|G4589]]
  * [[en:lexicon:g4590|G4590]]
  * [[en:lexicon:g4591|G4591]]
  * [[en:lexicon:g4592|G4592]]
  * [[en:lexicon:g4593|G4593]]
  * [[en:lexicon:g4594|G4594]]
  * [[en:lexicon:g4595|G4595]]
  * [[en:lexicon:g4596|G4596]]
  * [[en:lexicon:g4597|G4597]]
  * [[en:lexicon:g4598|G4598]]
  * [[en:lexicon:g4599|G4599]]
  * [[en:lexicon:g4600|G4600]]
  * [[en:lexicon:g4601|G4601]]
  * [[en:lexicon:g4602|G4602]]
  * [[en:lexicon:g4603|G4603]]
  * [[en:lexicon:g4604|G4604]]
  * [[en:lexicon:g4605|G4605]]
  * [[en:lexicon:g4606|G4606]]
  * [[en:lexicon:g4607|G4607]]
  * [[en:lexicon:g4608|G4608]]
  * [[en:lexicon:g4609|G4609]]
  * [[en:lexicon:g4610|G4610]]
  * [[en:lexicon:g4611|G4611]]
  * [[en:lexicon:g4612|G4612]]
  * [[en:lexicon:g4613|G4613]]
  * [[en:lexicon:g4614|G4614]]
  * [[en:lexicon:g4615|G4615]]
  * [[en:lexicon:g4616|G4616]]
  * [[en:lexicon:g4617|G4617]]
  * [[en:lexicon:g4618|G4618]]
  * [[en:lexicon:g4619|G4619]]
  * [[en:lexicon:g4620|G4620]]
  * [[en:lexicon:g4621|G4621]]
  * [[en:lexicon:g4622|G4622]]
  * [[en:lexicon:g4623|G4623]]
  * [[en:lexicon:g4624|G4624]]
  * [[en:lexicon:g4625|G4625]]
  * [[en:lexicon:g4626|G4626]]
  * [[en:lexicon:g4627|G4627]]
  * [[en:lexicon:g4628|G4628]]
  * [[en:lexicon:g4629|G4629]]
  * [[en:lexicon:g4630|G4630]]
  * [[en:lexicon:g4631|G4631]]
  * [[en:lexicon:g4632|G4632]]
  * [[en:lexicon:g4633|G4633]]
  * [[en:lexicon:g4634|G4634]]
  * [[en:lexicon:g4635|G4635]]
  * [[en:lexicon:g4636|G4636]]
  * [[en:lexicon:g4637|G4637]]
  * [[en:lexicon:g4638|G4638]]
  * [[en:lexicon:g4639|G4639]]
  * [[en:lexicon:g4640|G4640]]
  * [[en:lexicon:g4641|G4641]]
  * [[en:lexicon:g4642|G4642]]
  * [[en:lexicon:g4643|G4643]]
  * [[en:lexicon:g4644|G4644]]
  * [[en:lexicon:g4645|G4645]]
  * [[en:lexicon:g4646|G4646]]
  * [[en:lexicon:g4647|G4647]]
  * [[en:lexicon:g4648|G4648]]
  * [[en:lexicon:g4649|G4649]]
  * [[en:lexicon:g4650|G4650]]
  * [[en:lexicon:g4651|G4651]]
  * [[en:lexicon:g4652|G4652]]
  * [[en:lexicon:g4653|G4653]]
  * [[en:lexicon:g4654|G4654]]
  * [[en:lexicon:g4655|G4655]]
