**Navigation**
[[en:lexicon:greek-a|A]] - [[en:lexicon:greek-c|C]] - [[en:lexicon:greek-b|B]] - [[en:lexicon:greek-e|E]] - [[en:lexicon:greek-d|D]] - [[en:lexicon:greek-g|G]] - [[en:lexicon:greek-i|I]] - [[en:lexicon:greek-h|H]] - [[en:lexicon:greek-k|K]] - [[en:lexicon:greek-m|M]] - [[en:lexicon:greek-l|L]] - [[en:lexicon:greek-o|O]] - [[en:lexicon:greek-n|N]] - [[en:lexicon:greek-p|P]] - [[en:lexicon:greek-s|S]] - [[en:lexicon:greek-r|R]] - [[en:lexicon:greek-t|T]] - [[en:lexicon:greek-x|X]] - [[en:lexicon:greek-z|Z]]
----

===== D =====

  * [[en:lexicon:g1138|Dabíd]]
  * [[en:lexicon:g1312|diaphthorá]]
  * [[en:lexicon:g1313|diáphoros]]
  * [[en:lexicon:g1314|diaphylássō]]
  * [[en:lexicon:g1315|diacheirízomai]]
  * [[en:lexicon:g1316|diachōrízomai]]
  * [[en:lexicon:g1317|didaktikós]]
  * [[en:lexicon:g1318|didaktós]]
  * [[en:lexicon:g1319|didaskalía]]
  * [[en:lexicon:g1320|didáskalos]]
  * [[en:lexicon:g1321|didáskō]]
  * [[en:lexicon:g1322|didachḗ]]
  * [[en:lexicon:g1323|dídrachmon]]
  * [[en:lexicon:g1324|Dídymos]]
  * [[en:lexicon:g1325|dídōmi]]
  * [[en:lexicon:g1326|diegeírō]]
  * [[en:lexicon:g1327|diéxodos]]
  * [[en:lexicon:g1328|diermēneutḗs]]
  * [[en:lexicon:g1329|diermēneúō]]
  * [[en:lexicon:g1330|diérchomai]]
  * [[en:lexicon:g1331|dierōtáō]]
  * [[en:lexicon:g1332|dietḗs]]
  * [[en:lexicon:g1333|dietía]]
  * [[en:lexicon:g1334|diēgéomai]]
  * [[en:lexicon:g1335|diḗgesis]]
  * [[en:lexicon:g1336|diēnekḗs]]
  * [[en:lexicon:g1337|dithálassos]]
  * [[en:lexicon:g1338|diïknéomai]]
  * [[en:lexicon:g1339|diḯstēmi]]
  * [[en:lexicon:g1340|diïschyrízomai]]
  * [[en:lexicon:g1341|dikaiokrisía]]
  * [[en:lexicon:g1342|díkaios]]
  * [[en:lexicon:g1343|dikaiosýnē]]
  * [[en:lexicon:g1344|dikaióō]]
  * [[en:lexicon:g1345|dikaíōma]]
  * [[en:lexicon:g1346|dikaíōs]]
  * [[en:lexicon:g1347|dikaíōsis]]
  * [[en:lexicon:g1348|dikastḗs]]
  * [[en:lexicon:g1349|díkē]]
  * [[en:lexicon:g1350|díktyon]]
  * [[en:lexicon:g1351|dílogos]]
  * [[en:lexicon:g1352|dió]]
  * [[en:lexicon:g1353|diodeúō]]
  * [[en:lexicon:g1354|Dionýsios]]
  * [[en:lexicon:g1355|dióper]]
  * [[en:lexicon:g1356|diopetḗs]]
  * [[en:lexicon:g1357|diórthōsis]]
  * [[en:lexicon:g1358|diorýssō]]
  * [[en:lexicon:g1359|Dióskouroi]]
  * [[en:lexicon:g1360|dióti]]
  * [[en:lexicon:g1361|Diotrephḗs]]
  * [[en:lexicon:g1362|diploûs]]
  * [[en:lexicon:g1363|diplóō]]
  * [[en:lexicon:g1364|dís]]
  * [[en:lexicon:g1365|distázō]]
  * [[en:lexicon:g1366|dístomos]]
  * [[en:lexicon:g1367|dischílioi]]
  * [[en:lexicon:g1368|diÿlízō]]
  * [[en:lexicon:g1369|dicházō]]
  * [[en:lexicon:g1370|dichostasía]]
  * [[en:lexicon:g1371|dichotoméō]]
  * [[en:lexicon:g1372|dipsáō]]
  * [[en:lexicon:g1373|dípsos]]
  * [[en:lexicon:g1374|dípsychos]]
  * [[en:lexicon:g1375|diōgmós]]
  * [[en:lexicon:g1376|diṓktēs]]
  * [[en:lexicon:g1377|diṓkō]]
  * [[en:lexicon:g1378|dógma]]
  * [[en:lexicon:g1379|dogmatízō]]
  * [[en:lexicon:g1380|dokéō]]
  * [[en:lexicon:g1381|dokimázō]]
  * [[en:lexicon:g1382|dokimḗ]]
  * [[en:lexicon:g1383|dokímion]]
  * [[en:lexicon:g1384|dókimos]]
  * [[en:lexicon:g1385|dokós]]
  * [[en:lexicon:g1386|dólios]]
  * [[en:lexicon:g1387|dolióō]]
  * [[en:lexicon:g1388|dólos]]
  * [[en:lexicon:g1389|dolóō]]
  * [[en:lexicon:g1390|dóma]]
  * [[en:lexicon:g1391|dóxa]]
  * [[en:lexicon:g1392|doxázō]]
  * [[en:lexicon:g1393|Dorkás]]
  * [[en:lexicon:g1394|dósis]]
  * [[en:lexicon:g1395|dótēs]]
  * [[en:lexicon:g1396|doulagōgéō]]
  * [[en:lexicon:g1397|douleía]]
  * [[en:lexicon:g1398|douleúō]]
  * [[en:lexicon:g1399|doúlē]]
  * [[en:lexicon:g1400|doûlon]]
  * [[en:lexicon:g1401|doûlos]]
  * [[en:lexicon:g1402|doulóō]]
  * [[en:lexicon:g1403|dochḗ]]
  * [[en:lexicon:g1404|drákōn]]
  * [[en:lexicon:g1405|drássomai]]
  * [[en:lexicon:g1406|drachmḗ]]
  * [[en:lexicon:g1407|drépanon]]
  * [[en:lexicon:g1408|drómos]]
  * [[en:lexicon:g1409|Droúsilla]]
  * [[en:lexicon:g1410|dýnamai]]
  * [[en:lexicon:g1411|dýnamis]]
  * [[en:lexicon:g1412|dynamóō]]
  * [[en:lexicon:g1413|dynástēs]]
  * [[en:lexicon:g1414|dynatéō]]
  * [[en:lexicon:g1415|dynatós]]
  * [[en:lexicon:g1416|dýnō]]
  * [[en:lexicon:g1417|dýo]]
  * [[en:lexicon:g1418|dys-]]
  * [[en:lexicon:g1419|dysbástaktos]]
  * [[en:lexicon:g1420|dysentería]]
  * [[en:lexicon:g1421|dysermḗneutos]]
  * [[en:lexicon:g1422|dýskolos]]
  * [[en:lexicon:g1423|dyskólōs]]
  * [[en:lexicon:g1424|dysmḗ]]
  * [[en:lexicon:g1425|dysnóētos]]
  * [[en:lexicon:g1426|dysphēmía]]
  * [[en:lexicon:g1427|dṓdeka]]
  * [[en:lexicon:g1428|dōdékatos]]
  * [[en:lexicon:g1429|dōdekáphylon]]
  * [[en:lexicon:g1430|dōma]]
  * [[en:lexicon:g1431|dōreá]]
  * [[en:lexicon:g1432|dōreán]]
  * [[en:lexicon:g1433|dōréomai]]
  * [[en:lexicon:g1434|dṓrēma]]
  * [[en:lexicon:g1435|dōron]]
