**Navigation**
[[en:lexicon:greek-numbers-1|1-1000]] - 
  * [[en:lexicon:g5189|G5189]]
  * [[en:lexicon:g5190|G5190]]
  * [[en:lexicon:g5191|G5191]]
  * [[en:lexicon:g5192|G5192]]
  * [[en:lexicon:g5193|G5193]]
  * [[en:lexicon:g5194|G5194]]
  * [[en:lexicon:g5195|G5195]]
  * [[en:lexicon:g5196|G5196]]
  * [[en:lexicon:g5197|G5197]]
  * [[en:lexicon:g5198|G5198]]
  * [[en:lexicon:g5199|G5199]]
  * [[en:lexicon:g5200|G5200]]
  * [[en:lexicon:g5201|G5201]]
  * [[en:lexicon:g5202|G5202]]
  * [[en:lexicon:g5203|G5203]]
  * [[en:lexicon:g5204|G5204]]
  * [[en:lexicon:g5205|G5205]]
  * [[en:lexicon:g5206|G5206]]
  * [[en:lexicon:g5207|G5207]]
  * [[en:lexicon:g5208|G5208]]
  * [[en:lexicon:g5209|G5209]]
  * [[en:lexicon:g5210|G5210]]
  * [[en:lexicon:g5211|G5211]]
  * [[en:lexicon:g5212|G5212]]
  * [[en:lexicon:g5213|G5213]]
  * [[en:lexicon:g5214|G5214]]
  * [[en:lexicon:g5215|G5215]]
  * [[en:lexicon:g5216|G5216]]
  * [[en:lexicon:g5217|G5217]]
  * [[en:lexicon:g5218|G5218]]
  * [[en:lexicon:g5219|G5219]]
  * [[en:lexicon:g5220|G5220]]
  * [[en:lexicon:g5221|G5221]]
  * [[en:lexicon:g5222|G5222]]
  * [[en:lexicon:g5223|G5223]]
  * [[en:lexicon:g5224|G5224]]
  * [[en:lexicon:g5225|G5225]]
  * [[en:lexicon:g5226|G5226]]
  * [[en:lexicon:g5227|G5227]]
  * [[en:lexicon:g5228|G5228]]
  * [[en:lexicon:g5229|G5229]]
  * [[en:lexicon:g5230|G5230]]
  * [[en:lexicon:g5231|G5231]]
  * [[en:lexicon:g5232|G5232]]
  * [[en:lexicon:g5233|G5233]]
  * [[en:lexicon:g5234|G5234]]
  * [[en:lexicon:g5235|G5235]]
  * [[en:lexicon:g5236|G5236]]
  * [[en:lexicon:g5237|G5237]]
  * [[en:lexicon:g5238|G5238]]
  * [[en:lexicon:g5239|G5239]]
  * [[en:lexicon:g5240|G5240]]
  * [[en:lexicon:g5241|G5241]]
  * [[en:lexicon:g5242|G5242]]
  * [[en:lexicon:g5243|G5243]]
  * [[en:lexicon:g5244|G5244]]
  * [[en:lexicon:g5245|G5245]]
  * [[en:lexicon:g5246|G5246]]
  * [[en:lexicon:g5247|G5247]]
  * [[en:lexicon:g5248|G5248]]
  * [[en:lexicon:g5249|G5249]]
  * [[en:lexicon:g5250|G5250]]
  * [[en:lexicon:g5251|G5251]]
  * [[en:lexicon:g5252|G5252]]
  * [[en:lexicon:g5253|G5253]]
  * [[en:lexicon:g5254|G5254]]
  * [[en:lexicon:g5255|G5255]]
  * [[en:lexicon:g5256|G5256]]
  * [[en:lexicon:g5257|G5257]]
  * [[en:lexicon:g5258|G5258]]
  * [[en:lexicon:g5259|G5259]]
  * [[en:lexicon:g5260|G5260]]
  * [[en:lexicon:g5261|G5261]]
  * [[en:lexicon:g5262|G5262]]
  * [[en:lexicon:g5263|G5263]]
  * [[en:lexicon:g5264|G5264]]
  * [[en:lexicon:g5265|G5265]]
  * [[en:lexicon:g5266|G5266]]
  * [[en:lexicon:g5267|G5267]]
  * [[en:lexicon:g5268|G5268]]
  * [[en:lexicon:g5269|G5269]]
  * [[en:lexicon:g5270|G5270]]
  * [[en:lexicon:g5271|G5271]]
  * [[en:lexicon:g5272|G5272]]
  * [[en:lexicon:g5273|G5273]]
  * [[en:lexicon:g5274|G5274]]
  * [[en:lexicon:g5275|G5275]]
  * [[en:lexicon:g5276|G5276]]
  * [[en:lexicon:g5277|G5277]]
  * [[en:lexicon:g5278|G5278]]
  * [[en:lexicon:g5279|G5279]]
  * [[en:lexicon:g5280|G5280]]
  * [[en:lexicon:g5281|G5281]]
  * [[en:lexicon:g5282|G5282]]
  * [[en:lexicon:g5283|G5283]]
  * [[en:lexicon:g5284|G5284]]
  * [[en:lexicon:g5285|G5285]]
  * [[en:lexicon:g5286|G5286]]
  * [[en:lexicon:g5287|G5287]]
  * [[en:lexicon:g5288|G5288]]
  * [[en:lexicon:g5289|G5289]]
  * [[en:lexicon:g5290|G5290]]
  * [[en:lexicon:g5291|G5291]]
  * [[en:lexicon:g5292|G5292]]
  * [[en:lexicon:g5293|G5293]]
  * [[en:lexicon:g5294|G5294]]
  * [[en:lexicon:g5295|G5295]]
  * [[en:lexicon:g5296|G5296]]
  * [[en:lexicon:g5297|G5297]]
  * [[en:lexicon:g5298|G5298]]
  * [[en:lexicon:g5299|G5299]]
  * [[en:lexicon:g5300|G5300]]
  * [[en:lexicon:g5301|G5301]]
  * [[en:lexicon:g5302|G5302]]
  * [[en:lexicon:g5303|G5303]]
  * [[en:lexicon:g5304|G5304]]
  * [[en:lexicon:g5305|G5305]]
  * [[en:lexicon:g5306|G5306]]
  * [[en:lexicon:g5307|G5307]]
  * [[en:lexicon:g5308|G5308]]
  * [[en:lexicon:g5309|G5309]]
  * [[en:lexicon:g5310|G5310]]
  * [[en:lexicon:g5311|G5311]]
  * [[en:lexicon:g5312|G5312]]
  * [[en:lexicon:g5313|G5313]]
  * [[en:lexicon:g5314|G5314]]
  * [[en:lexicon:g5315|G5315]]
  * [[en:lexicon:g5316|G5316]]
  * [[en:lexicon:g5317|G5317]]
  * [[en:lexicon:g5318|G5318]]
  * [[en:lexicon:g5319|G5319]]
  * [[en:lexicon:g5320|G5320]]
  * [[en:lexicon:g5321|G5321]]
  * [[en:lexicon:g5322|G5322]]
  * [[en:lexicon:g5323|G5323]]
  * [[en:lexicon:g5324|G5324]]
  * [[en:lexicon:g5325|G5325]]
  * [[en:lexicon:g5326|G5326]]
  * [[en:lexicon:g5327|G5327]]
  * [[en:lexicon:g5328|G5328]]
  * [[en:lexicon:g5329|G5329]]
  * [[en:lexicon:g5330|G5330]]
  * [[en:lexicon:g5331|G5331]]
  * [[en:lexicon:g5332|G5332]]
  * [[en:lexicon:g5333|G5333]]
  * [[en:lexicon:g5334|G5334]]
  * [[en:lexicon:g5335|G5335]]
  * [[en:lexicon:g5336|G5336]]
  * [[en:lexicon:g5337|G5337]]
  * [[en:lexicon:g5338|G5338]]
  * [[en:lexicon:g5339|G5339]]
  * [[en:lexicon:g5340|G5340]]
  * [[en:lexicon:g5341|G5341]]
  * [[en:lexicon:g5342|G5342]]
  * [[en:lexicon:g5343|G5343]]
  * [[en:lexicon:g5344|G5344]]
  * [[en:lexicon:g5345|G5345]]
  * [[en:lexicon:g5346|G5346]]
  * [[en:lexicon:g5347|G5347]]
  * [[en:lexicon:g5348|G5348]]
  * [[en:lexicon:g5349|G5349]]
  * [[en:lexicon:g5350|G5350]]
  * [[en:lexicon:g5351|G5351]]
  * [[en:lexicon:g5352|G5352]]
  * [[en:lexicon:g5353|G5353]]
  * [[en:lexicon:g5354|G5354]]
  * [[en:lexicon:g5355|G5355]]
  * [[en:lexicon:g5356|G5356]]
  * [[en:lexicon:g5357|G5357]]
  * [[en:lexicon:g5358|G5358]]
  * [[en:lexicon:g5359|G5359]]
  * [[en:lexicon:g5360|G5360]]
  * [[en:lexicon:g5361|G5361]]
  * [[en:lexicon:g5362|G5362]]
  * [[en:lexicon:g5363|G5363]]
  * [[en:lexicon:g5364|G5364]]
  * [[en:lexicon:g5365|G5365]]
  * [[en:lexicon:g5366|G5366]]
  * [[en:lexicon:g5367|G5367]]
  * [[en:lexicon:g5368|G5368]]
  * [[en:lexicon:g5369|G5369]]
  * [[en:lexicon:g5370|G5370]]
  * [[en:lexicon:g5371|G5371]]
  * [[en:lexicon:g5372|G5372]]
  * [[en:lexicon:g5373|G5373]]
  * [[en:lexicon:g5374|G5374]]
  * [[en:lexicon:g5375|G5375]]
  * [[en:lexicon:g5376|G5376]]
  * [[en:lexicon:g5377|G5377]]
  * [[en:lexicon:g5378|G5378]]
  * [[en:lexicon:g5379|G5379]]
  * [[en:lexicon:g5380|G5380]]
  * [[en:lexicon:g5381|G5381]]
  * [[en:lexicon:g5382|G5382]]
  * [[en:lexicon:g5383|G5383]]
  * [[en:lexicon:g5384|G5384]]
  * [[en:lexicon:g5385|G5385]]
  * [[en:lexicon:g5386|G5386]]
  * [[en:lexicon:g5387|G5387]]
  * [[en:lexicon:g5388|G5388]]
  * [[en:lexicon:g5389|G5389]]
  * [[en:lexicon:g5390|G5390]]
  * [[en:lexicon:g5391|G5391]]
  * [[en:lexicon:g5392|G5392]]
  * [[en:lexicon:g5393|G5393]]
  * [[en:lexicon:g5394|G5394]]
  * [[en:lexicon:g5395|G5395]]
  * [[en:lexicon:g5396|G5396]]
  * [[en:lexicon:g5397|G5397]]
  * [[en:lexicon:g5398|G5398]]
  * [[en:lexicon:g5399|G5399]]
  * [[en:lexicon:g5400|G5400]]
  * [[en:lexicon:g5401|G5401]]
  * [[en:lexicon:g5402|G5402]]
  * [[en:lexicon:g5403|G5403]]
  * [[en:lexicon:g5404|G5404]]
  * [[en:lexicon:g5405|G5405]]
  * [[en:lexicon:g5406|G5406]]
  * [[en:lexicon:g5407|G5407]]
  * [[en:lexicon:g5408|G5408]]
  * [[en:lexicon:g5409|G5409]]
  * [[en:lexicon:g5410|G5410]]
  * [[en:lexicon:g5411|G5411]]
  * [[en:lexicon:g5412|G5412]]
  * [[en:lexicon:g5413|G5413]]
  * [[en:lexicon:g5414|G5414]]
  * [[en:lexicon:g5415|G5415]]
  * [[en:lexicon:g5416|G5416]]
  * [[en:lexicon:g5417|G5417]]
  * [[en:lexicon:g5418|G5418]]
  * [[en:lexicon:g5419|G5419]]
  * [[en:lexicon:g5420|G5420]]
  * [[en:lexicon:g5421|G5421]]
  * [[en:lexicon:g5422|G5422]]
  * [[en:lexicon:g5423|G5423]]
  * [[en:lexicon:g5424|G5424]]
  * [[en:lexicon:g5425|G5425]]
  * [[en:lexicon:g5426|G5426]]
  * [[en:lexicon:g5427|G5427]]
  * [[en:lexicon:g5428|G5428]]
  * [[en:lexicon:g5429|G5429]]
  * [[en:lexicon:g5430|G5430]]
  * [[en:lexicon:g5431|G5431]]
  * [[en:lexicon:g5432|G5432]]
  * [[en:lexicon:g5433|G5433]]
  * [[en:lexicon:g5434|G5434]]
  * [[en:lexicon:g5435|G5435]]
  * [[en:lexicon:g5436|G5436]]
  * [[en:lexicon:g5437|G5437]]
  * [[en:lexicon:g5438|G5438]]
  * [[en:lexicon:g5439|G5439]]
  * [[en:lexicon:g5440|G5440]]
  * [[en:lexicon:g5441|G5441]]
  * [[en:lexicon:g5442|G5442]]
  * [[en:lexicon:g5443|G5443]]
  * [[en:lexicon:g5444|G5444]]
  * [[en:lexicon:g5445|G5445]]
  * [[en:lexicon:g5446|G5446]]
  * [[en:lexicon:g5447|G5447]]
  * [[en:lexicon:g5448|G5448]]
  * [[en:lexicon:g5449|G5449]]
  * [[en:lexicon:g5450|G5450]]
  * [[en:lexicon:g5451|G5451]]
  * [[en:lexicon:g5452|G5452]]
  * [[en:lexicon:g5453|G5453]]
  * [[en:lexicon:g5454|G5454]]
  * [[en:lexicon:g5455|G5455]]
  * [[en:lexicon:g5456|G5456]]
  * [[en:lexicon:g5457|G5457]]
  * [[en:lexicon:g5458|G5458]]
  * [[en:lexicon:g5459|G5459]]
  * [[en:lexicon:g5460|G5460]]
  * [[en:lexicon:g5461|G5461]]
  * [[en:lexicon:g5462|G5462]]
  * [[en:lexicon:g5463|G5463]]
  * [[en:lexicon:g5464|G5464]]
  * [[en:lexicon:g5465|G5465]]
  * [[en:lexicon:g5466|G5466]]
  * [[en:lexicon:g5467|G5467]]
  * [[en:lexicon:g5468|G5468]]
  * [[en:lexicon:g5469|G5469]]
  * [[en:lexicon:g5470|G5470]]
  * [[en:lexicon:g5471|G5471]]
  * [[en:lexicon:g5472|G5472]]
  * [[en:lexicon:g5473|G5473]]
  * [[en:lexicon:g5474|G5474]]
  * [[en:lexicon:g5475|G5475]]
  * [[en:lexicon:g5476|G5476]]
  * [[en:lexicon:g5477|G5477]]
  * [[en:lexicon:g5478|G5478]]
  * [[en:lexicon:g5479|G5479]]
  * [[en:lexicon:g5480|G5480]]
  * [[en:lexicon:g5481|G5481]]
  * [[en:lexicon:g5482|G5482]]
  * [[en:lexicon:g5483|G5483]]
  * [[en:lexicon:g5484|G5484]]
  * [[en:lexicon:g5485|G5485]]
  * [[en:lexicon:g5486|G5486]]
  * [[en:lexicon:g5487|G5487]]
  * [[en:lexicon:g5488|G5488]]
  * [[en:lexicon:g5489|G5489]]
  * [[en:lexicon:g5490|G5490]]
  * [[en:lexicon:g5491|G5491]]
  * [[en:lexicon:g5492|G5492]]
  * [[en:lexicon:g5493|G5493]]
  * [[en:lexicon:g5494|G5494]]
  * [[en:lexicon:g5495|G5495]]
  * [[en:lexicon:g5496|G5496]]
  * [[en:lexicon:g5497|G5497]]
  * [[en:lexicon:g5498|G5498]]
  * [[en:lexicon:g5499|G5499]]
  * [[en:lexicon:g5500|G5500]]
  * [[en:lexicon:g5501|G5501]]
  * [[en:lexicon:g5502|G5502]]
  * [[en:lexicon:g5503|G5503]]
  * [[en:lexicon:g5504|G5504]]
  * [[en:lexicon:g5505|G5505]]
  * [[en:lexicon:g5506|G5506]]
  * [[en:lexicon:g5507|G5507]]
  * [[en:lexicon:g5508|G5508]]
  * [[en:lexicon:g5509|G5509]]
  * [[en:lexicon:g5510|G5510]]
  * [[en:lexicon:g5511|G5511]]
  * [[en:lexicon:g5512|G5512]]
  * [[en:lexicon:g5513|G5513]]
  * [[en:lexicon:g5514|G5514]]
  * [[en:lexicon:g5515|G5515]]
  * [[en:lexicon:g5516|G5516]]
  * [[en:lexicon:g5517|G5517]]
  * [[en:lexicon:g5518|G5518]]
  * [[en:lexicon:g5519|G5519]]
  * [[en:lexicon:g5520|G5520]]
  * [[en:lexicon:g5521|G5521]]
  * [[en:lexicon:g5522|G5522]]
  * [[en:lexicon:g5523|G5523]]
  * [[en:lexicon:g5524|G5524]]
  * [[en:lexicon:g5525|G5525]]
  * [[en:lexicon:g5526|G5526]]
  * [[en:lexicon:g5527|G5527]]
  * [[en:lexicon:g5528|G5528]]
  * [[en:lexicon:g5529|G5529]]
  * [[en:lexicon:g5530|G5530]]
  * [[en:lexicon:g5531|G5531]]
  * [[en:lexicon:g5532|G5532]]
  * [[en:lexicon:g5533|G5533]]
  * [[en:lexicon:g5534|G5534]]
  * [[en:lexicon:g5535|G5535]]
  * [[en:lexicon:g5536|G5536]]
  * [[en:lexicon:g5537|G5537]]
  * [[en:lexicon:g5538|G5538]]
  * [[en:lexicon:g5539|G5539]]
  * [[en:lexicon:g5540|G5540]]
  * [[en:lexicon:g5541|G5541]]
  * [[en:lexicon:g5542|G5542]]
  * [[en:lexicon:g5543|G5543]]
  * [[en:lexicon:g5544|G5544]]
  * [[en:lexicon:g5545|G5545]]
  * [[en:lexicon:g5546|G5546]]
  * [[en:lexicon:g5547|G5547]]
  * [[en:lexicon:g5548|G5548]]
  * [[en:lexicon:g5549|G5549]]
  * [[en:lexicon:g5550|G5550]]
  * [[en:lexicon:g5551|G5551]]
  * [[en:lexicon:g5552|G5552]]
  * [[en:lexicon:g5553|G5553]]
  * [[en:lexicon:g5554|G5554]]
  * [[en:lexicon:g5555|G5555]]
  * [[en:lexicon:g5556|G5556]]
  * [[en:lexicon:g5557|G5557]]
  * [[en:lexicon:g5558|G5558]]
  * [[en:lexicon:g5559|G5559]]
  * [[en:lexicon:g5560|G5560]]
  * [[en:lexicon:g5561|G5561]]
  * [[en:lexicon:g5562|G5562]]
  * [[en:lexicon:g5563|G5563]]
  * [[en:lexicon:g5564|G5564]]
  * [[en:lexicon:g5565|G5565]]
  * [[en:lexicon:g5566|G5566]]
  * [[en:lexicon:g5567|G5567]]
  * [[en:lexicon:g5568|G5568]]
  * [[en:lexicon:g5569|G5569]]
  * [[en:lexicon:g5570|G5570]]
  * [[en:lexicon:g5571|G5571]]
  * [[en:lexicon:g5572|G5572]]
  * [[en:lexicon:g5573|G5573]]
  * [[en:lexicon:g5574|G5574]]
  * [[en:lexicon:g5575|G5575]]
  * [[en:lexicon:g5576|G5576]]
  * [[en:lexicon:g5577|G5577]]
  * [[en:lexicon:g5578|G5578]]
  * [[en:lexicon:g5579|G5579]]
  * [[en:lexicon:g5580|G5580]]
  * [[en:lexicon:g5581|G5581]]
  * [[en:lexicon:g5582|G5582]]
  * [[en:lexicon:g5583|G5583]]
  * [[en:lexicon:g5584|G5584]]
  * [[en:lexicon:g5585|G5585]]
  * [[en:lexicon:g5586|G5586]]
  * [[en:lexicon:g5587|G5587]]
  * [[en:lexicon:g5588|G5588]]
  * [[en:lexicon:g5589|G5589]]
  * [[en:lexicon:g5590|G5590]]
  * [[en:lexicon:g5591|G5591]]
  * [[en:lexicon:g5592|G5592]]
  * [[en:lexicon:g5593|G5593]]
  * [[en:lexicon:g5594|G5594]]
  * [[en:lexicon:g5595|G5595]]
  * [[en:lexicon:g5596|G5596]]
  * [[en:lexicon:g5597|G5597]]
  * [[en:lexicon:g5598|G5598]]
  * [[en:lexicon:g5599|G5599]]
  * [[en:lexicon:g5600|G5600]]
  * [[en:lexicon:g5601|G5601]]
  * [[en:lexicon:g5602|G5602]]
  * [[en:lexicon:g5603|G5603]]
  * [[en:lexicon:g5604|G5604]]
  * [[en:lexicon:g5605|G5605]]
  * [[en:lexicon:g5606|G5606]]
  * [[en:lexicon:g5607|G5607]]
  * [[en:lexicon:g5608|G5608]]
  * [[en:lexicon:g5609|G5609]]
  * [[en:lexicon:g5610|G5610]]
  * [[en:lexicon:g5611|G5611]]
  * [[en:lexicon:g5612|G5612]]
  * [[en:lexicon:g5613|G5613]]
  * [[en:lexicon:g5614|G5614]]
  * [[en:lexicon:g5615|G5615]]
  * [[en:lexicon:g5616|G5616]]
  * [[en:lexicon:g5617|G5617]]
  * [[en:lexicon:g5618|G5618]]
  * [[en:lexicon:g5619|G5619]]
  * [[en:lexicon:g5620|G5620]]
  * [[en:lexicon:g5621|G5621]]
  * [[en:lexicon:g5622|G5622]]
  * [[en:lexicon:g5623|G5623]]
  * [[en:lexicon:g5624|G5624]]
