== Navigation ==
[[en:lexicon:hebrew-numbers-1|1-1000]] - 
  - [[en:lexicon:h1040|H1040]]
  - [[en:lexicon:h1041|H1041]]
  - [[en:lexicon:h1042|H1042]]
  - [[en:lexicon:h1043|H1043]]
  - [[en:lexicon:h1044|H1044]]
  - [[en:lexicon:h1045|H1045]]
  - [[en:lexicon:h1046|H1046]]
  - [[en:lexicon:h1047|H1047]]
  - [[en:lexicon:h1048|H1048]]
  - [[en:lexicon:h1049|H1049]]
  - [[en:lexicon:h1050|H1050]]
  - [[en:lexicon:h1051|H1051]]
  - [[en:lexicon:h1052|H1052]]
  - [[en:lexicon:h1053|H1053]]
  - [[en:lexicon:h1054|H1054]]
  - [[en:lexicon:h1055|H1055]]
  - [[en:lexicon:h1056|H1056]]
  - [[en:lexicon:h1057|H1057]]
  - [[en:lexicon:h1058|H1058]]
  - [[en:lexicon:h1059|H1059]]
  - [[en:lexicon:h1060|H1060]]
  - [[en:lexicon:h1061|H1061]]
  - [[en:lexicon:h1062|H1062]]
  - [[en:lexicon:h1063|H1063]]
  - [[en:lexicon:h1064|H1064]]
  - [[en:lexicon:h1065|H1065]]
  - [[en:lexicon:h1066|H1066]]
  - [[en:lexicon:h1067|H1067]]
  - [[en:lexicon:h1068|H1068]]
  - [[en:lexicon:h1069|H1069]]
  - [[en:lexicon:h1070|H1070]]
  - [[en:lexicon:h1071|H1071]]
  - [[en:lexicon:h1072|H1072]]
  - [[en:lexicon:h1073|H1073]]
  - [[en:lexicon:h1074|H1074]]
  - [[en:lexicon:h1075|H1075]]
  - [[en:lexicon:h1076|H1076]]
  - [[en:lexicon:h1077|H1077]]
  - [[en:lexicon:h1078|H1078]]
  - [[en:lexicon:h1079|H1079]]
  - [[en:lexicon:h1080|H1080]]
  - [[en:lexicon:h1081|H1081]]
  - [[en:lexicon:h1082|H1082]]
  - [[en:lexicon:h1083|H1083]]
  - [[en:lexicon:h1084|H1084]]
  - [[en:lexicon:h1085|H1085]]
  - [[en:lexicon:h1086|H1086]]
  - [[en:lexicon:h1087|H1087]]
  - [[en:lexicon:h1088|H1088]]
  - [[en:lexicon:h1089|H1089]]
  - [[en:lexicon:h1090|H1090]]
  - [[en:lexicon:h1091|H1091]]
  - [[en:lexicon:h1092|H1092]]
  - [[en:lexicon:h1093|H1093]]
  - [[en:lexicon:h1094|H1094]]
  - [[en:lexicon:h1095|H1095]]
  - [[en:lexicon:h1096|H1096]]
  - [[en:lexicon:h1097|H1097]]
  - [[en:lexicon:h1098|H1098]]
  - [[en:lexicon:h1099|H1099]]
  - [[en:lexicon:h1100|H1100]]
  - [[en:lexicon:h1101|H1101]]
  - [[en:lexicon:h1102|H1102]]
  - [[en:lexicon:h1103|H1103]]
  - [[en:lexicon:h1104|H1104]]
  - [[en:lexicon:h1105|H1105]]
  - [[en:lexicon:h1106|H1106]]
  - [[en:lexicon:h1107|H1107]]
  - [[en:lexicon:h1108|H1108]]
  - [[en:lexicon:h1109|H1109]]
  - [[en:lexicon:h1110|H1110]]
  - [[en:lexicon:h1111|H1111]]
  - [[en:lexicon:h1112|H1112]]
  - [[en:lexicon:h1113|H1113]]
  - [[en:lexicon:h1114|H1114]]
  - [[en:lexicon:h1115|H1115]]
  - [[en:lexicon:h1116|H1116]]
  - [[en:lexicon:h1117|H1117]]
  - [[en:lexicon:h1118|H1118]]
  - [[en:lexicon:h1119|H1119]]
  - [[en:lexicon:h1120|H1120]]
  - [[en:lexicon:h1121|H1121]]
  - [[en:lexicon:h1122|H1122]]
  - [[en:lexicon:h1123|H1123]]
  - [[en:lexicon:h1124|H1124]]
  - [[en:lexicon:h1125|H1125]]
  - [[en:lexicon:h1126|H1126]]
  - [[en:lexicon:h1127|H1127]]
  - [[en:lexicon:h1128|H1128]]
  - [[en:lexicon:h1129|H1129]]
  - [[en:lexicon:h1130|H1130]]
  - [[en:lexicon:h1131|H1131]]
  - [[en:lexicon:h1132|H1132]]
  - [[en:lexicon:h1133|H1133]]
  - [[en:lexicon:h1134|H1134]]
  - [[en:lexicon:h1135|H1135]]
  - [[en:lexicon:h1136|H1136]]
  - [[en:lexicon:h1137|H1137]]
  - [[en:lexicon:h1138|H1138]]
  - [[en:lexicon:h1139|H1139]]
  - [[en:lexicon:h1140|H1140]]
  - [[en:lexicon:h1141|H1141]]
  - [[en:lexicon:h1142|H1142]]
  - [[en:lexicon:h1143|H1143]]
  - [[en:lexicon:h1144|H1144]]
  - [[en:lexicon:h1145|H1145]]
  - [[en:lexicon:h1146|H1146]]
  - [[en:lexicon:h1147|H1147]]
  - [[en:lexicon:h1148|H1148]]
  - [[en:lexicon:h1149|H1149]]
  - [[en:lexicon:h1150|H1150]]
  - [[en:lexicon:h1151|H1151]]
  - [[en:lexicon:h1152|H1152]]
  - [[en:lexicon:h1153|H1153]]
  - [[en:lexicon:h1154|H1154]]
  - [[en:lexicon:h1155|H1155]]
  - [[en:lexicon:h1156|H1156]]
  - [[en:lexicon:h1157|H1157]]
  - [[en:lexicon:h1158|H1158]]
  - [[en:lexicon:h1159|H1159]]
  - [[en:lexicon:h1160|H1160]]
  - [[en:lexicon:h1161|H1161]]
  - [[en:lexicon:h1162|H1162]]
  - [[en:lexicon:h1163|H1163]]
  - [[en:lexicon:h1164|H1164]]
  - [[en:lexicon:h1165|H1165]]
  - [[en:lexicon:h1166|H1166]]
  - [[en:lexicon:h1167|H1167]]
  - [[en:lexicon:h1168|H1168]]
  - [[en:lexicon:h1169|H1169]]
  - [[en:lexicon:h1170|H1170]]
  - [[en:lexicon:h1171|H1171]]
  - [[en:lexicon:h1172|H1172]]
  - [[en:lexicon:h1173|H1173]]
  - [[en:lexicon:h1174|H1174]]
  - [[en:lexicon:h1175|H1175]]
  - [[en:lexicon:h1176|H1176]]
  - [[en:lexicon:h1177|H1177]]
  - [[en:lexicon:h1178|H1178]]
  - [[en:lexicon:h1179|H1179]]
  - [[en:lexicon:h1180|H1180]]
  - [[en:lexicon:h1181|H1181]]
  - [[en:lexicon:h1182|H1182]]
  - [[en:lexicon:h1183|H1183]]
  - [[en:lexicon:h1184|H1184]]
  - [[en:lexicon:h1185|H1185]]
  - [[en:lexicon:h1186|H1186]]
  - [[en:lexicon:h1187|H1187]]
  - [[en:lexicon:h1188|H1188]]
  - [[en:lexicon:h1189|H1189]]
  - [[en:lexicon:h1190|H1190]]
  - [[en:lexicon:h1191|H1191]]
  - [[en:lexicon:h1192|H1192]]
  - [[en:lexicon:h1193|H1193]]
  - [[en:lexicon:h1194|H1194]]
  - [[en:lexicon:h1195|H1195]]
  - [[en:lexicon:h1196|H1196]]
  - [[en:lexicon:h1197|H1197]]
  - [[en:lexicon:h1198|H1198]]
  - [[en:lexicon:h1199|H1199]]
  - [[en:lexicon:h1200|H1200]]
  - [[en:lexicon:h1201|H1201]]
  - [[en:lexicon:h1202|H1202]]
  - [[en:lexicon:h1203|H1203]]
  - [[en:lexicon:h1204|H1204]]
  - [[en:lexicon:h1205|H1205]]
  - [[en:lexicon:h1206|H1206]]
  - [[en:lexicon:h1207|H1207]]
  - [[en:lexicon:h1208|H1208]]
  - [[en:lexicon:h1209|H1209]]
  - [[en:lexicon:h1210|H1210]]
  - [[en:lexicon:h1211|H1211]]
  - [[en:lexicon:h1212|H1212]]
  - [[en:lexicon:h1213|H1213]]
  - [[en:lexicon:h1214|H1214]]
  - [[en:lexicon:h1215|H1215]]
  - [[en:lexicon:h1216|H1216]]
  - [[en:lexicon:h1217|H1217]]
  - [[en:lexicon:h1218|H1218]]
  - [[en:lexicon:h1219|H1219]]
  - [[en:lexicon:h1220|H1220]]
  - [[en:lexicon:h1221|H1221]]
  - [[en:lexicon:h1222|H1222]]
  - [[en:lexicon:h1223|H1223]]
  - [[en:lexicon:h1224|H1224]]
  - [[en:lexicon:h1225|H1225]]
  - [[en:lexicon:h1226|H1226]]
  - [[en:lexicon:h1227|H1227]]
  - [[en:lexicon:h1228|H1228]]
  - [[en:lexicon:h1229|H1229]]
  - [[en:lexicon:h1230|H1230]]
  - [[en:lexicon:h1231|H1231]]
  - [[en:lexicon:h1232|H1232]]
  - [[en:lexicon:h1233|H1233]]
  - [[en:lexicon:h1234|H1234]]
  - [[en:lexicon:h1235|H1235]]
  - [[en:lexicon:h1236|H1236]]
  - [[en:lexicon:h1237|H1237]]
  - [[en:lexicon:h1238|H1238]]
  - [[en:lexicon:h1239|H1239]]
  - [[en:lexicon:h1240|H1240]]
  - [[en:lexicon:h1241|H1241]]
  - [[en:lexicon:h1242|H1242]]
  - [[en:lexicon:h1243|H1243]]
  - [[en:lexicon:h1244|H1244]]
  - [[en:lexicon:h1245|H1245]]
  - [[en:lexicon:h1246|H1246]]
  - [[en:lexicon:h1247|H1247]]
  - [[en:lexicon:h1248|H1248]]
  - [[en:lexicon:h1249|H1249]]
  - [[en:lexicon:h1250|H1250]]
  - [[en:lexicon:h1251|H1251]]
  - [[en:lexicon:h1252|H1252]]
  - [[en:lexicon:h1253|H1253]]
  - [[en:lexicon:h1254|H1254]]
  - [[en:lexicon:h1255|H1255]]
  - [[en:lexicon:h1256|H1256]]
  - [[en:lexicon:h1257|H1257]]
  - [[en:lexicon:h1258|H1258]]
  - [[en:lexicon:h1259|H1259]]
  - [[en:lexicon:h1260|H1260]]
  - [[en:lexicon:h1261|H1261]]
  - [[en:lexicon:h1262|H1262]]
  - [[en:lexicon:h1263|H1263]]
  - [[en:lexicon:h1264|H1264]]
  - [[en:lexicon:h1265|H1265]]
  - [[en:lexicon:h1266|H1266]]
  - [[en:lexicon:h1267|H1267]]
  - [[en:lexicon:h1268|H1268]]
  - [[en:lexicon:h1269|H1269]]
  - [[en:lexicon:h1270|H1270]]
  - [[en:lexicon:h1271|H1271]]
  - [[en:lexicon:h1272|H1272]]
  - [[en:lexicon:h1273|H1273]]
  - [[en:lexicon:h1274|H1274]]
  - [[en:lexicon:h1275|H1275]]
  - [[en:lexicon:h1276|H1276]]
  - [[en:lexicon:h1277|H1277]]
  - [[en:lexicon:h1278|H1278]]
  - [[en:lexicon:h1279|H1279]]
  - [[en:lexicon:h1280|H1280]]
  - [[en:lexicon:h1281|H1281]]
  - [[en:lexicon:h1282|H1282]]
  - [[en:lexicon:h1283|H1283]]
  - [[en:lexicon:h1284|H1284]]
  - [[en:lexicon:h1285|H1285]]
  - [[en:lexicon:h1286|H1286]]
  - [[en:lexicon:h1287|H1287]]
  - [[en:lexicon:h1288|H1288]]
  - [[en:lexicon:h1289|H1289]]
  - [[en:lexicon:h1290|H1290]]
  - [[en:lexicon:h1291|H1291]]
  - [[en:lexicon:h1292|H1292]]
  - [[en:lexicon:h1293|H1293]]
  - [[en:lexicon:h1294|H1294]]
  - [[en:lexicon:h1295|H1295]]
  - [[en:lexicon:h1296|H1296]]
  - [[en:lexicon:h1297|H1297]]
  - [[en:lexicon:h1298|H1298]]
  - [[en:lexicon:h1299|H1299]]
  - [[en:lexicon:h1300|H1300]]
  - [[en:lexicon:h1301|H1301]]
  - [[en:lexicon:h1302|H1302]]
  - [[en:lexicon:h1303|H1303]]
  - [[en:lexicon:h1304|H1304]]
  - [[en:lexicon:h1305|H1305]]
  - [[en:lexicon:h1306|H1306]]
  - [[en:lexicon:h1307|H1307]]
  - [[en:lexicon:h1308|H1308]]
  - [[en:lexicon:h1309|H1309]]
  - [[en:lexicon:h1310|H1310]]
  - [[en:lexicon:h1311|H1311]]
  - [[en:lexicon:h1312|H1312]]
  - [[en:lexicon:h1313|H1313]]
  - [[en:lexicon:h1314|H1314]]
  - [[en:lexicon:h1315|H1315]]
  - [[en:lexicon:h1316|H1316]]
  - [[en:lexicon:h1317|H1317]]
  - [[en:lexicon:h1318|H1318]]
  - [[en:lexicon:h1319|H1319]]
  - [[en:lexicon:h1320|H1320]]
  - [[en:lexicon:h1321|H1321]]
  - [[en:lexicon:h1322|H1322]]
  - [[en:lexicon:h1323|H1323]]
  - [[en:lexicon:h1324|H1324]]
  - [[en:lexicon:h1325|H1325]]
  - [[en:lexicon:h1326|H1326]]
  - [[en:lexicon:h1327|H1327]]
  - [[en:lexicon:h1328|H1328]]
  - [[en:lexicon:h1329|H1329]]
  - [[en:lexicon:h1330|H1330]]
  - [[en:lexicon:h1331|H1331]]
  - [[en:lexicon:h1332|H1332]]
  - [[en:lexicon:h1333|H1333]]
  - [[en:lexicon:h1334|H1334]]
  - [[en:lexicon:h1335|H1335]]
  - [[en:lexicon:h1336|H1336]]
  - [[en:lexicon:h1337|H1337]]
  - [[en:lexicon:h1338|H1338]]
  - [[en:lexicon:h1339|H1339]]
  - [[en:lexicon:h1340|H1340]]
  - [[en:lexicon:h1341|H1341]]
  - [[en:lexicon:h1342|H1342]]
  - [[en:lexicon:h1343|H1343]]
  - [[en:lexicon:h1344|H1344]]
  - [[en:lexicon:h1345|H1345]]
  - [[en:lexicon:h1346|H1346]]
  - [[en:lexicon:h1347|H1347]]
  - [[en:lexicon:h1348|H1348]]
  - [[en:lexicon:h1349|H1349]]
  - [[en:lexicon:h1350|H1350]]
  - [[en:lexicon:h1351|H1351]]
  - [[en:lexicon:h1352|H1352]]
  - [[en:lexicon:h1353|H1353]]
  - [[en:lexicon:h1354|H1354]]
  - [[en:lexicon:h1355|H1355]]
  - [[en:lexicon:h1356|H1356]]
  - [[en:lexicon:h1357|H1357]]
  - [[en:lexicon:h1358|H1358]]
  - [[en:lexicon:h1359|H1359]]
  - [[en:lexicon:h1360|H1360]]
  - [[en:lexicon:h1361|H1361]]
  - [[en:lexicon:h1362|H1362]]
  - [[en:lexicon:h1363|H1363]]
  - [[en:lexicon:h1364|H1364]]
  - [[en:lexicon:h1365|H1365]]
  - [[en:lexicon:h1366|H1366]]
  - [[en:lexicon:h1367|H1367]]
  - [[en:lexicon:h1368|H1368]]
  - [[en:lexicon:h1369|H1369]]
  - [[en:lexicon:h1370|H1370]]
  - [[en:lexicon:h1371|H1371]]
  - [[en:lexicon:h1372|H1372]]
  - [[en:lexicon:h1373|H1373]]
  - [[en:lexicon:h1374|H1374]]
  - [[en:lexicon:h1375|H1375]]
  - [[en:lexicon:h1376|H1376]]
  - [[en:lexicon:h1377|H1377]]
  - [[en:lexicon:h1378|H1378]]
  - [[en:lexicon:h1379|H1379]]
  - [[en:lexicon:h1380|H1380]]
  - [[en:lexicon:h1381|H1381]]
  - [[en:lexicon:h1382|H1382]]
  - [[en:lexicon:h1383|H1383]]
  - [[en:lexicon:h1384|H1384]]
  - [[en:lexicon:h1385|H1385]]
  - [[en:lexicon:h1386|H1386]]
  - [[en:lexicon:h1387|H1387]]
  - [[en:lexicon:h1388|H1388]]
  - [[en:lexicon:h1389|H1389]]
  - [[en:lexicon:h1390|H1390]]
  - [[en:lexicon:h1391|H1391]]
  - [[en:lexicon:h1392|H1392]]
  - [[en:lexicon:h1393|H1393]]
  - [[en:lexicon:h1394|H1394]]
  - [[en:lexicon:h1395|H1395]]
  - [[en:lexicon:h1396|H1396]]
  - [[en:lexicon:h1397|H1397]]
  - [[en:lexicon:h1398|H1398]]
  - [[en:lexicon:h1399|H1399]]
  - [[en:lexicon:h1400|H1400]]
  - [[en:lexicon:h1401|H1401]]
  - [[en:lexicon:h1402|H1402]]
  - [[en:lexicon:h1403|H1403]]
  - [[en:lexicon:h1404|H1404]]
  - [[en:lexicon:h1405|H1405]]
  - [[en:lexicon:h1406|H1406]]
  - [[en:lexicon:h1407|H1407]]
  - [[en:lexicon:h1408|H1408]]
  - [[en:lexicon:h1409|H1409]]
  - [[en:lexicon:h1410|H1410]]
  - [[en:lexicon:h1411|H1411]]
  - [[en:lexicon:h1412|H1412]]
  - [[en:lexicon:h1413|H1413]]
  - [[en:lexicon:h1414|H1414]]
  - [[en:lexicon:h1415|H1415]]
  - [[en:lexicon:h1416|H1416]]
  - [[en:lexicon:h1417|H1417]]
  - [[en:lexicon:h1418|H1418]]
  - [[en:lexicon:h1419|H1419]]
  - [[en:lexicon:h1420|H1420]]
  - [[en:lexicon:h1421|H1421]]
  - [[en:lexicon:h1422|H1422]]
  - [[en:lexicon:h1423|H1423]]
  - [[en:lexicon:h1424|H1424]]
  - [[en:lexicon:h1425|H1425]]
  - [[en:lexicon:h1426|H1426]]
  - [[en:lexicon:h1427|H1427]]
  - [[en:lexicon:h1428|H1428]]
  - [[en:lexicon:h1429|H1429]]
  - [[en:lexicon:h1430|H1430]]
  - [[en:lexicon:h1431|H1431]]
  - [[en:lexicon:h1432|H1432]]
  - [[en:lexicon:h1433|H1433]]
  - [[en:lexicon:h1434|H1434]]
  - [[en:lexicon:h1435|H1435]]
  - [[en:lexicon:h1436|H1436]]
  - [[en:lexicon:h1437|H1437]]
  - [[en:lexicon:h1438|H1438]]
  - [[en:lexicon:h1439|H1439]]
  - [[en:lexicon:h1440|H1440]]
  - [[en:lexicon:h1441|H1441]]
  - [[en:lexicon:h1442|H1442]]
  - [[en:lexicon:h1443|H1443]]
  - [[en:lexicon:h1444|H1444]]
  - [[en:lexicon:h1445|H1445]]
  - [[en:lexicon:h1446|H1446]]
  - [[en:lexicon:h1447|H1447]]
  - [[en:lexicon:h1448|H1448]]
  - [[en:lexicon:h1449|H1449]]
  - [[en:lexicon:h1450|H1450]]
  - [[en:lexicon:h1451|H1451]]
  - [[en:lexicon:h1452|H1452]]
  - [[en:lexicon:h1453|H1453]]
  - [[en:lexicon:h1454|H1454]]
  - [[en:lexicon:h1455|H1455]]
  - [[en:lexicon:h1456|H1456]]
  - [[en:lexicon:h1457|H1457]]
  - [[en:lexicon:h1458|H1458]]
  - [[en:lexicon:h1459|H1459]]
  - [[en:lexicon:h1460|H1460]]
  - [[en:lexicon:h1461|H1461]]
  - [[en:lexicon:h1462|H1462]]
  - [[en:lexicon:h1463|H1463]]
  - [[en:lexicon:h1464|H1464]]
  - [[en:lexicon:h1465|H1465]]
  - [[en:lexicon:h1466|H1466]]
  - [[en:lexicon:h1467|H1467]]
  - [[en:lexicon:h1468|H1468]]
  - [[en:lexicon:h1469|H1469]]
  - [[en:lexicon:h1470|H1470]]
  - [[en:lexicon:h1471|H1471]]
  - [[en:lexicon:h1472|H1472]]
  - [[en:lexicon:h1473|H1473]]
  - [[en:lexicon:h1474|H1474]]
  - [[en:lexicon:h1475|H1475]]
  - [[en:lexicon:h1476|H1476]]
  - [[en:lexicon:h1477|H1477]]
  - [[en:lexicon:h1478|H1478]]
  - [[en:lexicon:h1479|H1479]]
  - [[en:lexicon:h1480|H1480]]
  - [[en:lexicon:h1481|H1481]]
  - [[en:lexicon:h1482|H1482]]
  - [[en:lexicon:h1483|H1483]]
  - [[en:lexicon:h1484|H1484]]
  - [[en:lexicon:h1485|H1485]]
  - [[en:lexicon:h1486|H1486]]
  - [[en:lexicon:h1487|H1487]]
  - [[en:lexicon:h1488|H1488]]
  - [[en:lexicon:h1489|H1489]]
  - [[en:lexicon:h1490|H1490]]
  - [[en:lexicon:h1491|H1491]]
  - [[en:lexicon:h1492|H1492]]
  - [[en:lexicon:h1493|H1493]]
  - [[en:lexicon:h1494|H1494]]
  - [[en:lexicon:h1495|H1495]]
  - [[en:lexicon:h1496|H1496]]
  - [[en:lexicon:h1497|H1497]]
  - [[en:lexicon:h1498|H1498]]
  - [[en:lexicon:h1499|H1499]]
  - [[en:lexicon:h1500|H1500]]
  - [[en:lexicon:h1501|H1501]]
  - [[en:lexicon:h1502|H1502]]
  - [[en:lexicon:h1503|H1503]]
  - [[en:lexicon:h1504|H1504]]
  - [[en:lexicon:h1505|H1505]]
  - [[en:lexicon:h1506|H1506]]
  - [[en:lexicon:h1507|H1507]]
  - [[en:lexicon:h1508|H1508]]
  - [[en:lexicon:h1509|H1509]]
  - [[en:lexicon:h1510|H1510]]
  - [[en:lexicon:h1511|H1511]]
  - [[en:lexicon:h1512|H1512]]
  - [[en:lexicon:h1513|H1513]]
  - [[en:lexicon:h1514|H1514]]
  - [[en:lexicon:h1515|H1515]]
  - [[en:lexicon:h1516|H1516]]
  - [[en:lexicon:h1517|H1517]]
  - [[en:lexicon:h1518|H1518]]
  - [[en:lexicon:h1519|H1519]]
  - [[en:lexicon:h1520|H1520]]
  - [[en:lexicon:h1521|H1521]]
  - [[en:lexicon:h1522|H1522]]
  - [[en:lexicon:h1523|H1523]]
  - [[en:lexicon:h1524|H1524]]
  - [[en:lexicon:h1525|H1525]]
  - [[en:lexicon:h1526|H1526]]
  - [[en:lexicon:h1527|H1527]]
  - [[en:lexicon:h1528|H1528]]
  - [[en:lexicon:h1529|H1529]]
  - [[en:lexicon:h1530|H1530]]
  - [[en:lexicon:h1531|H1531]]
  - [[en:lexicon:h1532|H1532]]
  - [[en:lexicon:h1533|H1533]]
  - [[en:lexicon:h1534|H1534]]
  - [[en:lexicon:h1535|H1535]]
  - [[en:lexicon:h1536|H1536]]
  - [[en:lexicon:h1537|H1537]]
  - [[en:lexicon:h1538|H1538]]
  - [[en:lexicon:h1539|H1539]]
  - [[en:lexicon:h1540|H1540]]
  - [[en:lexicon:h1541|H1541]]
  - [[en:lexicon:h1542|H1542]]
  - [[en:lexicon:h1543|H1543]]
  - [[en:lexicon:h1544|H1544]]
  - [[en:lexicon:h1545|H1545]]
  - [[en:lexicon:h1546|H1546]]
  - [[en:lexicon:h1547|H1547]]
  - [[en:lexicon:h1548|H1548]]
  - [[en:lexicon:h1549|H1549]]
  - [[en:lexicon:h1550|H1550]]
  - [[en:lexicon:h1551|H1551]]
  - [[en:lexicon:h1552|H1552]]
  - [[en:lexicon:h1553|H1553]]
  - [[en:lexicon:h1554|H1554]]
  - [[en:lexicon:h1555|H1555]]
  - [[en:lexicon:h1556|H1556]]
  - [[en:lexicon:h1557|H1557]]
  - [[en:lexicon:h1558|H1558]]
  - [[en:lexicon:h1559|H1559]]
  - [[en:lexicon:h1560|H1560]]
  - [[en:lexicon:h1561|H1561]]
  - [[en:lexicon:h1562|H1562]]
  - [[en:lexicon:h1563|H1563]]
  - [[en:lexicon:h1564|H1564]]
  - [[en:lexicon:h1565|H1565]]
  - [[en:lexicon:h1566|H1566]]
  - [[en:lexicon:h1567|H1567]]
  - [[en:lexicon:h1568|H1568]]
  - [[en:lexicon:h1569|H1569]]
  - [[en:lexicon:h1570|H1570]]
  - [[en:lexicon:h1571|H1571]]
  - [[en:lexicon:h1572|H1572]]
  - [[en:lexicon:h1573|H1573]]
  - [[en:lexicon:h1574|H1574]]
  - [[en:lexicon:h1575|H1575]]
  - [[en:lexicon:h1576|H1576]]
  - [[en:lexicon:h1577|H1577]]
  - [[en:lexicon:h1578|H1578]]
  - [[en:lexicon:h1579|H1579]]
  - [[en:lexicon:h1580|H1580]]
  - [[en:lexicon:h1581|H1581]]
  - [[en:lexicon:h1582|H1582]]
  - [[en:lexicon:h1583|H1583]]
  - [[en:lexicon:h1584|H1584]]
  - [[en:lexicon:h1585|H1585]]
  - [[en:lexicon:h1586|H1586]]
  - [[en:lexicon:h1587|H1587]]
  - [[en:lexicon:h1588|H1588]]
  - [[en:lexicon:h1589|H1589]]
  - [[en:lexicon:h1590|H1590]]
  - [[en:lexicon:h1591|H1591]]
  - [[en:lexicon:h1592|H1592]]
  - [[en:lexicon:h1593|H1593]]
  - [[en:lexicon:h1594|H1594]]
  - [[en:lexicon:h1595|H1595]]
  - [[en:lexicon:h1596|H1596]]
  - [[en:lexicon:h1597|H1597]]
  - [[en:lexicon:h1598|H1598]]
  - [[en:lexicon:h1599|H1599]]
  - [[en:lexicon:h1600|H1600]]
  - [[en:lexicon:h1601|H1601]]
  - [[en:lexicon:h1602|H1602]]
  - [[en:lexicon:h1603|H1603]]
  - [[en:lexicon:h1604|H1604]]
  - [[en:lexicon:h1605|H1605]]
  - [[en:lexicon:h1606|H1606]]
  - [[en:lexicon:h1607|H1607]]
  - [[en:lexicon:h1608|H1608]]
  - [[en:lexicon:h1609|H1609]]
  - [[en:lexicon:h1610|H1610]]
  - [[en:lexicon:h1611|H1611]]
  - [[en:lexicon:h1612|H1612]]
  - [[en:lexicon:h1613|H1613]]
  - [[en:lexicon:h1614|H1614]]
  - [[en:lexicon:h1615|H1615]]
  - [[en:lexicon:h1616|H1616]]
  - [[en:lexicon:h1617|H1617]]
  - [[en:lexicon:h1618|H1618]]
  - [[en:lexicon:h1619|H1619]]
  - [[en:lexicon:h1620|H1620]]
  - [[en:lexicon:h1621|H1621]]
  - [[en:lexicon:h1622|H1622]]
  - [[en:lexicon:h1623|H1623]]
  - [[en:lexicon:h1624|H1624]]
  - [[en:lexicon:h1625|H1625]]
  - [[en:lexicon:h1626|H1626]]
  - [[en:lexicon:h1627|H1627]]
  - [[en:lexicon:h1628|H1628]]
  - [[en:lexicon:h1629|H1629]]
  - [[en:lexicon:h1630|H1630]]
  - [[en:lexicon:h1631|H1631]]
  - [[en:lexicon:h1632|H1632]]
  - [[en:lexicon:h1633|H1633]]
  - [[en:lexicon:h1634|H1634]]
  - [[en:lexicon:h1635|H1635]]
  - [[en:lexicon:h1636|H1636]]
  - [[en:lexicon:h1637|H1637]]
  - [[en:lexicon:h1638|H1638]]
  - [[en:lexicon:h1639|H1639]]
  - [[en:lexicon:h1640|H1640]]
  - [[en:lexicon:h1641|H1641]]
  - [[en:lexicon:h1642|H1642]]
  - [[en:lexicon:h1643|H1643]]
  - [[en:lexicon:h1644|H1644]]
  - [[en:lexicon:h1645|H1645]]
  - [[en:lexicon:h1646|H1646]]
  - [[en:lexicon:h1647|H1647]]
  - [[en:lexicon:h1648|H1648]]
  - [[en:lexicon:h1649|H1649]]
  - [[en:lexicon:h1650|H1650]]
